Date,Num_Employees,Num_Customers,Pct_On_Sale,TouristEvent,Sales,is_holiday,day_of_week,IsWeekend,month,year,season_num,sales_lag_1,customers_lag_1,sales_lag_2,customers_lag_2,sales_lag_3,customers_lag_3,sales_lag_4,customers_lag_4,sales_lag_5,customers_lag_5,sales_lag_6,customers_lag_6,sales_lag_7,customers_lag_7,sales_lag_14,customers_lag_14,sales_lag_21,customers_lag_21,sales_lag_28,customers_lag_28,sales_roll_mean_7,sales_roll_std_7,ds,y
2013-01-19,45.0,622.0,14.67,1,85376.0,0,5,1,1,2013,0,42455.0,112.0,48870.0,80.0,52836.0,83.0,51677.0,85.0,48030.0,77.0,61532.0,139.0,58881.0,169.0,51324.0,197.0,76098.0,302.0,88304.39,466.0,52040.142857142855,6527.684056605147,2013-01-19,85376.0
2013-01-20,39.0,488.0,17.5,1,61592.0,0,6,1,1,2013,0,85376.0,622.0,42455.0,112.0,48870.0,80.0,52836.0,83.0,51677.0,85.0,48030.0,77.0,61532.0,139.0,46833.0,129.0,48917.0,288.0,79196.0,466.0,55825.142857142855,14258.695737789501,2013-01-20,61592.0
2013-01-21,30.0,357.0,12.78,1,51725.0,1,0,0,1,2013,0,61592.0,488.0,85376.0,622.0,42455.0,112.0,48870.0,80.0,52836.0,83.0,51677.0,85.0,48030.0,77.0,50882.0,99.0,62693.0,243.0,71162.0,217.0,55833.71428571428,14262.715574932703,2013-01-21,51725.0
2013-01-22,11.0,61.0,16.89,0,29401.0,0,1,0,1,2013,0,51725.0,357.0,61592.0,488.0,85376.0,622.0,42455.0,112.0,48870.0,80.0,52836.0,83.0,51677.0,85.0,41597.0,75.0,48973.0,140.0,20502.67,49.0,56361.57142857143,13991.565779153532,2013-01-22,29401.0
2013-01-23,11.0,75.0,15.33,0,36534.0,0,2,0,1,2013,0,29401.0,61.0,51725.0,357.0,61592.0,488.0,85376.0,622.0,42455.0,112.0,48870.0,80.0,52836.0,83.0,49296.0,97.0,47743.0,186.0,74881.0,452.0,53179.28571428572,17361.941536152044,2013-01-23,36534.0
2013-01-24,22.0,64.0,9.62,0,34180.0,0,3,0,1,2013,0,36534.0,75.0,29401.0,61.0,51725.0,357.0,61592.0,488.0,85376.0,622.0,42455.0,112.0,48870.0,80.0,40061.0,89.0,58291.0,135.0,63853.0,260.0,50850.42857142857,18473.425714226578,2013-01-24,34180.0
2013-01-25,20.0,66.0,10.7,0,36310.0,0,4,0,1,2013,0,34180.0,64.0,36534.0,75.0,29401.0,61.0,51725.0,357.0,61592.0,488.0,85376.0,622.0,42455.0,112.0,48834.0,113.0,60871.0,137.0,74461.0,265.0,48751.857142857145,19539.523291938083,2013-01-25,36310.0
2013-01-26,15.0,135.0,8.7,0,35596.0,0,5,1,1,2013,0,36310.0,66.0,34180.0,64.0,36534.0,75.0,29401.0,61.0,51725.0,357.0,61592.0,488.0,85376.0,622.0,58881.0,169.0,51324.0,197.0,76098.0,302.0,47874.0,20002.136510883043,2013-01-26,35596.0
2013-01-27,23.0,112.0,14.3,0,38898.0,0,6,1,1,2013,0,35596.0,135.0,36310.0,66.0,34180.0,64.0,36534.0,75.0,29401.0,61.0,51725.0,357.0,61592.0,488.0,61532.0,139.0,46833.0,129.0,48917.0,288.0,40762.57142857143,11480.818464684871,2013-01-27,38898.0
2013-01-28,12.0,49.0,14.78,0,30026.0,0,0,0,1,2013,0,38898.0,112.0,35596.0,135.0,36310.0,66.0,34180.0,64.0,36534.0,75.0,29401.0,61.0,51725.0,357.0,48030.0,77.0,50882.0,99.0,62693.0,243.0,37520.57142857143,6914.872133239305,2013-01-28,30026.0
2013-01-29,17.0,53.0,7.75,0,29317.0,0,1,0,1,2013,0,30026.0,49.0,38898.0,112.0,35596.0,135.0,36310.0,66.0,34180.0,64.0,36534.0,75.0,29401.0,61.0,51677.0,85.0,41597.0,75.0,48973.0,140.0,34420.71428571428,3512.6378840928346,2013-01-29,29317.0
2013-01-30,11.0,64.0,9.03,0,30136.0,0,2,0,1,2013,0,29317.0,53.0,30026.0,49.0,38898.0,112.0,35596.0,135.0,36310.0,66.0,34180.0,64.0,36534.0,75.0,52836.0,83.0,49296.0,97.0,47743.0,186.0,34408.71428571428,3532.7305168614525,2013-01-30,30136.0
2013-01-31,22.0,88.0,7.56,0,30715.0,0,3,0,1,2013,0,30136.0,64.0,29317.0,53.0,30026.0,49.0,38898.0,112.0,35596.0,135.0,36310.0,66.0,34180.0,64.0,48870.0,80.0,40061.0,89.0,58291.0,135.0,33494.71428571428,3714.220093743006,2013-01-31,30715.0
2013-02-01,19.0,106.0,11.29,0,38401.0,0,4,0,2,2013,0,30715.0,88.0,30136.0,64.0,29317.0,53.0,30026.0,49.0,38898.0,112.0,35596.0,135.0,36310.0,66.0,42455.0,112.0,48834.0,113.0,60871.0,137.0,32999.71428571428,3836.5480454132685,2013-02-01,38401.0
2013-02-02,22.0,172.0,8.03,0,33975.0,0,5,1,2,2013,0,38401.0,106.0,30715.0,88.0,30136.0,64.0,29317.0,53.0,30026.0,49.0,38898.0,112.0,35596.0,135.0,85376.0,622.0,58881.0,169.0,51324.0,197.0,33298.42857142857,4201.307132197078,2013-02-02,33975.0
2013-02-03,10.0,96.0,7.05,0,33435.0,0,6,1,2,2013,0,33975.0,172.0,38401.0,106.0,30715.0,88.0,30136.0,64.0,29317.0,53.0,30026.0,49.0,38898.0,112.0,61592.0,488.0,61532.0,139.0,46833.0,129.0,33066.857142857145,4096.9384271908375,2013-02-03,33435.0
2013-02-04,11.0,72.0,9.73,0,26380.0,0,0,0,2,2013,0,33435.0,96.0,33975.0,172.0,38401.0,106.0,30715.0,88.0,30136.0,64.0,29317.0,53.0,30026.0,49.0,51725.0,357.0,48030.0,77.0,50882.0,99.0,32286.428571428572,3229.5316408188637,2013-02-04,26380.0
2013-02-05,11.0,72.0,7.03,0,34067.0,0,1,0,2,2013,0,26380.0,72.0,33435.0,96.0,33975.0,172.0,38401.0,106.0,30715.0,88.0,30136.0,64.0,29317.0,53.0,29401.0,61.0,51677.0,85.0,41597.0,75.0,31765.571428571428,3882.7946060001154,2013-02-05,34067.0
2013-02-06,11.0,68.0,6.43,0,33653.0,0,2,0,2,2013,0,34067.0,72.0,26380.0,72.0,33435.0,96.0,33975.0,172.0,38401.0,106.0,30715.0,88.0,30136.0,64.0,36534.0,75.0,52836.0,83.0,49296.0,97.0,32444.14285714286,3797.6839621265244,2013-02-06,33653.0
2013-02-07,19.0,68.0,11.95,0,27681.0,0,3,0,2,2013,0,33653.0,68.0,34067.0,72.0,26380.0,72.0,33435.0,96.0,33975.0,172.0,38401.0,106.0,30715.0,88.0,34180.0,64.0,48870.0,80.0,40061.0,89.0,32946.57142857143,3671.992912899401,2013-02-07,27681.0
2013-02-08,27.0,116.0,16.58,0,42371.0,0,4,0,2,2013,0,27681.0,68.0,33653.0,68.0,34067.0,72.0,26380.0,72.0,33435.0,96.0,33975.0,172.0,38401.0,106.0,36310.0,66.0,42455.0,112.0,48834.0,113.0,32513.14285714286,4129.820433084996,2013-02-08,42371.0
2013-02-09,19.0,198.0,15.86,0,40885.0,0,5,1,2,2013,0,42371.0,116.0,27681.0,68.0,33653.0,68.0,34067.0,72.0,26380.0,72.0,33435.0,96.0,33975.0,172.0,35596.0,135.0,85376.0,622.0,58881.0,169.0,33080.28571428572,5205.628835350349,2013-02-09,40885.0
2013-02-10,15.0,142.0,16.53,0,28068.0,0,6,1,2,2013,0,40885.0,198.0,42371.0,116.0,27681.0,68.0,33653.0,68.0,34067.0,72.0,26380.0,72.0,33435.0,96.0,38898.0,112.0,61592.0,488.0,61532.0,139.0,34067.42857142857,5998.379277136724,2013-02-10,28068.0
2013-02-11,16.0,84.0,14.57,0,31563.0,0,0,0,2,2013,0,28068.0,142.0,40885.0,198.0,42371.0,116.0,27681.0,68.0,33653.0,68.0,34067.0,72.0,26380.0,72.0,30026.0,49.0,51725.0,357.0,48030.0,77.0,33300.71428571428,6420.819592396104,2013-02-11,31563.0
2013-02-12,14.0,90.0,11.47,0,30593.0,0,1,0,2,2013,0,31563.0,84.0,28068.0,142.0,40885.0,198.0,42371.0,116.0,27681.0,68.0,33653.0,68.0,34067.0,72.0,29317.0,53.0,29401.0,61.0,51677.0,85.0,34041.142857142855,5753.944572452839,2013-02-12,30593.0
2013-02-13,10.0,84.0,15.31,0,29867.0,0,2,0,2,2013,0,30593.0,90.0,31563.0,84.0,28068.0,142.0,40885.0,198.0,42371.0,116.0,27681.0,68.0,33653.0,68.0,30136.0,64.0,36534.0,75.0,52836.0,83.0,33544.857142857145,5899.3247192250365,2013-02-13,29867.0
2013-02-14,18.0,113.0,10.16,0,39821.0,0,3,0,2,2013,0,29867.0,84.0,30593.0,90.0,31563.0,84.0,28068.0,142.0,40885.0,198.0,42371.0,116.0,27681.0,68.0,30715.0,88.0,34180.0,64.0,48870.0,80.0,33004.0,6059.145236747711,2013-02-14,39821.0
2013-02-15,26.0,119.0,10.18,0,34430.0,0,4,0,2,2013,0,39821.0,113.0,29867.0,84.0,30593.0,90.0,31563.0,84.0,28068.0,142.0,40885.0,198.0,42371.0,116.0,38401.0,106.0,36310.0,66.0,42455.0,112.0,34738.28571428572,6018.892165902637,2013-02-15,34430.0
2013-02-16,53.870000000000005,659.22,11.4,1,88304.39,0,5,1,2,2013,0,34430.0,119.0,39821.0,113.0,29867.0,84.0,30593.0,90.0,31563.0,84.0,28068.0,142.0,40885.0,198.0,33975.0,172.0,35596.0,135.0,85376.0,622.0,33603.857142857145,5003.175539214358,2013-02-16,88304.39
2013-02-17,28.0,544.0,11.5,1,70343.0,0,6,1,2,2013,0,88304.39,659.22,34430.0,119.0,39821.0,113.0,29867.0,84.0,30593.0,90.0,31563.0,84.0,28068.0,142.0,33435.0,96.0,38898.0,112.0,61592.0,488.0,40378.055714285714,21479.042042614394,2013-02-17,70343.0
2013-02-18,30.0,457.0,13.75,1,65109.0,1,0,0,2,2013,0,70343.0,544.0,88304.39,659.22,34430.0,119.0,39821.0,113.0,29867.0,84.0,30593.0,90.0,31563.0,84.0,26380.0,72.0,30026.0,49.0,51725.0,357.0,46417.34142857143,23306.455090082123,2013-02-18,65109.0
2013-02-19,18.0,58.0,11.36,0,29660.0,0,1,0,2,2013,0,65109.0,457.0,70343.0,544.0,88304.39,659.22,34430.0,119.0,39821.0,113.0,29867.0,84.0,30593.0,90.0,34067.0,72.0,29317.0,53.0,29401.0,61.0,51209.62714285714,23191.628221907085,2013-02-19,29660.0
2013-02-20,13.0,71.0,12.61,0,27147.0,0,2,0,2,2013,0,29660.0,58.0,65109.0,457.0,70343.0,544.0,88304.39,659.22,34430.0,119.0,39821.0,113.0,29867.0,84.0,33653.0,68.0,30136.0,64.0,36534.0,75.0,51076.34142857143,23332.11833923389,2013-02-20,27147.0
2013-02-21,18.0,60.0,9.41,0,27070.0,0,3,0,2,2013,0,27147.0,71.0,29660.0,58.0,65109.0,457.0,70343.0,544.0,88304.39,659.22,34430.0,119.0,39821.0,113.0,27681.0,68.0,30715.0,88.0,34180.0,64.0,50687.770000000004,23762.879947030135,2013-02-21,27070.0
2013-02-22,21.0,84.0,9.88,0,33510.0,0,4,0,2,2013,0,27070.0,60.0,27147.0,71.0,29660.0,58.0,65109.0,457.0,70343.0,544.0,88304.39,659.22,34430.0,119.0,42371.0,116.0,38401.0,106.0,36310.0,66.0,48866.19857142858,25181.11823210693,2013-02-22,33510.0
2013-02-23,27.0,144.0,10.33,0,32936.0,0,5,1,2,2013,0,33510.0,84.0,27070.0,60.0,27147.0,71.0,29660.0,58.0,65109.0,457.0,70343.0,544.0,88304.39,659.22,40885.0,198.0,33975.0,172.0,35596.0,135.0,48734.770000000004,25271.26294034986,2013-02-23,32936.0
2013-02-24,17.0,102.0,7.54,0,35108.0,0,6,1,2,2013,0,32936.0,144.0,33510.0,84.0,27070.0,60.0,27147.0,71.0,29660.0,58.0,65109.0,457.0,70343.0,544.0,28068.0,142.0,33435.0,96.0,38898.0,112.0,40825.0,18608.75895915687,2013-02-24,35108.0
2013-02-25,13.0,63.0,7.44,0,24331.0,0,0,0,2,2013,0,35108.0,102.0,32936.0,144.0,33510.0,84.0,27070.0,60.0,27147.0,71.0,29660.0,58.0,65109.0,457.0,31563.0,84.0,26380.0,72.0,30026.0,49.0,35791.42857142857,13302.439223154368,2013-02-25,24331.0
2013-02-26,10.0,57.0,7.8,0,28161.0,0,1,0,2,2013,0,24331.0,63.0,35108.0,102.0,32936.0,144.0,33510.0,84.0,27070.0,60.0,27147.0,71.0,29660.0,58.0,30593.0,90.0,34067.0,72.0,29317.0,53.0,29966.0,4000.029958221384,2013-02-26,28161.0
2013-02-27,13.0,63.0,8.17,0,28990.0,0,2,0,2,2013,0,28161.0,57.0,24331.0,63.0,35108.0,102.0,32936.0,144.0,33510.0,84.0,27070.0,60.0,27147.0,71.0,29867.0,84.0,33653.0,68.0,30136.0,64.0,29751.85714285714,4058.834538328179,2013-02-27,28990.0
2013-02-28,22.0,71.0,10.83,0,32831.0,0,3,0,2,2013,0,28990.0,63.0,28161.0,57.0,24331.0,63.0,35108.0,102.0,32936.0,144.0,33510.0,84.0,27070.0,60.0,39821.0,113.0,27681.0,68.0,30715.0,88.0,30015.14285714286,3919.0716770079243,2013-02-28,32831.0
2013-03-01,15.0,99.0,8.2,0,39263.0,0,4,0,3,2013,1,32831.0,71.0,28990.0,63.0,28161.0,57.0,24331.0,63.0,35108.0,102.0,32936.0,144.0,33510.0,84.0,34430.0,119.0,42371.0,116.0,38401.0,106.0,30838.14285714286,3800.6275546974675,2013-03-01,39263.0
2013-03-02,20.0,152.0,7.18,0,34879.0,0,5,1,3,2013,1,39263.0,99.0,32831.0,71.0,28990.0,63.0,28161.0,57.0,24331.0,63.0,35108.0,102.0,32936.0,144.0,88304.39,659.22,40885.0,198.0,33975.0,172.0,31660.0,4929.162741615975,2013-03-02,34879.0
2013-03-03,21.0,99.0,8.76,0,31991.0,0,6,1,3,2013,1,34879.0,152.0,39263.0,99.0,32831.0,71.0,28990.0,63.0,28161.0,57.0,24331.0,63.0,35108.0,102.0,70343.0,544.0,28068.0,142.0,33435.0,96.0,31937.571428571428,5065.805887093983,2013-03-03,31991.0
2013-03-04,16.0,68.0,6.31,0,32005.0,0,0,0,3,2013,1,31991.0,99.0,34879.0,152.0,39263.0,99.0,32831.0,71.0,28990.0,63.0,28161.0,57.0,24331.0,63.0,65109.0,457.0,31563.0,84.0,26380.0,72.0,31492.285714285714,4874.040374415293,2013-03-04,32005.0
2013-03-05,8.0,55.0,8.88,0,37806.0,0,1,0,3,2013,1,32005.0,68.0,31991.0,99.0,34879.0,152.0,39263.0,99.0,32831.0,71.0,28990.0,63.0,28161.0,57.0,29660.0,58.0,30593.0,90.0,34067.0,72.0,32588.571428571428,3721.639059032459,2013-03-05,37806.0
2013-03-06,11.0,63.0,9.71,0,40000.0,0,2,0,3,2013,1,37806.0,55.0,32005.0,68.0,31991.0,99.0,34879.0,152.0,39263.0,99.0,32831.0,71.0,28990.0,63.0,27147.0,71.0,29867.0,84.0,33653.0,68.0,33966.42857142857,3592.4068931171937,2013-03-06,40000.0
2013-03-07,19.0,67.0,8.91,0,35925.0,0,3,0,3,2013,1,40000.0,63.0,37806.0,55.0,32005.0,68.0,31991.0,99.0,34879.0,152.0,39263.0,99.0,32831.0,71.0,27070.0,60.0,39821.0,113.0,27681.0,68.0,35539.28571428572,3458.1861678385876,2013-03-07,35925.0
2013-03-08,19.0,83.0,12.21,0,31243.0,0,4,0,3,2013,1,35925.0,67.0,40000.0,63.0,37806.0,55.0,32005.0,68.0,31991.0,99.0,34879.0,152.0,39263.0,99.0,33510.0,84.0,34430.0,119.0,42371.0,116.0,35981.28571428572,3245.5283449843396,2013-03-08,31243.0
2013-03-09,17.0,174.0,8.41,0,40058.0,0,5,1,3,2013,1,31243.0,83.0,35925.0,67.0,40000.0,63.0,37806.0,55.0,32005.0,68.0,31991.0,99.0,34879.0,152.0,32936.0,144.0,88304.39,659.22,40885.0,198.0,34835.57142857143,3308.922274555451,2013-03-09,40058.0
2013-03-10,38.0,122.0,10.07,0,39202.0,0,6,1,3,2013,1,40058.0,174.0,31243.0,83.0,35925.0,67.0,40000.0,63.0,37806.0,55.0,32005.0,68.0,31991.0,99.0,35108.0,102.0,70343.0,544.0,28068.0,142.0,35575.42857142857,3854.303951737916,2013-03-10,39202.0
2013-03-11,12.0,67.0,10.54,0,38644.0,0,0,0,3,2013,1,39202.0,122.0,40058.0,174.0,31243.0,83.0,35925.0,67.0,40000.0,63.0,37806.0,55.0,32005.0,68.0,24331.0,63.0,65109.0,457.0,31563.0,84.0,36605.57142857143,3697.0593204666234,2013-03-11,38644.0
2013-03-12,11.0,62.0,9.88,0,35610.0,0,1,0,3,2013,1,38644.0,67.0,39202.0,122.0,40058.0,174.0,31243.0,83.0,35925.0,67.0,40000.0,63.0,37806.0,55.0,28161.0,57.0,29660.0,58.0,30593.0,90.0,37554.0,3127.9067015073833,2013-03-12,35610.0
2013-03-13,14.0,70.0,8.91,0,33752.0,0,2,0,3,2013,1,35610.0,62.0,38644.0,67.0,39202.0,122.0,40058.0,174.0,31243.0,83.0,35925.0,67.0,40000.0,63.0,28990.0,63.0,27147.0,71.0,29867.0,84.0,37240.28571428572,3207.5306553115574,2013-03-13,33752.0
2013-03-14,23.0,80.0,10.6,0,31068.0,0,3,0,3,2013,1,33752.0,70.0,35610.0,62.0,38644.0,67.0,39202.0,122.0,40058.0,174.0,31243.0,83.0,35925.0,67.0,32831.0,71.0,27070.0,60.0,39821.0,113.0,36347.71428571428,3180.7977361185317,2013-03-14,31068.0
2013-03-15,25.0,109.0,9.28,0,39265.0,0,4,0,3,2013,1,31068.0,80.0,33752.0,70.0,35610.0,62.0,38644.0,67.0,39202.0,122.0,40058.0,174.0,31243.0,83.0,39263.0,99.0,33510.0,84.0,34430.0,119.0,35653.857142857145,3764.5601083692895,2013-03-15,39265.0
2013-03-16,23.0,194.0,13.56,0,43220.0,0,5,1,3,2013,1,39265.0,109.0,31068.0,80.0,33752.0,70.0,35610.0,62.0,38644.0,67.0,39202.0,122.0,40058.0,174.0,34879.0,152.0,32936.0,144.0,88304.39,659.22,36799.857142857145,3401.5427102309495,2013-03-16,43220.0
2013-03-17,26.0,137.0,16.4,0,41794.0,0,6,1,3,2013,1,43220.0,194.0,39265.0,109.0,31068.0,80.0,33752.0,70.0,35610.0,62.0,38644.0,67.0,39202.0,122.0,31991.0,99.0,35108.0,102.0,70343.0,544.0,37251.57142857143,4053.7508498158118,2013-03-17,41794.0
2013-03-18,10.0,86.0,6.5,0,35165.0,0,0,0,3,2013,1,41794.0,137.0,43220.0,194.0,39265.0,109.0,31068.0,80.0,33752.0,70.0,35610.0,62.0,38644.0,67.0,32005.0,68.0,24331.0,63.0,65109.0,457.0,37621.857142857145,4367.819457066104,2013-03-18,35165.0
2013-03-19,10.0,67.0,8.12,0,33749.0,0,1,0,3,2013,1,35165.0,86.0,41794.0,137.0,43220.0,194.0,39265.0,109.0,31068.0,80.0,33752.0,70.0,35610.0,62.0,37806.0,55.0,28161.0,57.0,29660.0,58.0,37124.857142857145,4429.623551671777,2013-03-19,33749.0
2013-03-20,13.0,82.0,6.42,0,36494.0,0,2,0,3,2013,1,33749.0,67.0,35165.0,86.0,41794.0,137.0,43220.0,194.0,39265.0,109.0,31068.0,80.0,33752.0,70.0,40000.0,63.0,28990.0,63.0,27147.0,71.0,36859.0,4588.6862317372315,2013-03-20,36494.0
2013-03-21,20.0,90.0,7.06,0,33312.0,0,3,0,3,2013,1,36494.0,82.0,33749.0,67.0,35165.0,86.0,41794.0,137.0,43220.0,194.0,39265.0,109.0,31068.0,80.0,35925.0,67.0,32831.0,71.0,27070.0,60.0,37250.71428571428,4392.075125127458,2013-03-21,33312.0
2013-03-22,28.0,121.0,9.35,0,37911.0,0,4,0,3,2013,1,33312.0,90.0,36494.0,82.0,33749.0,67.0,35165.0,86.0,41794.0,137.0,43220.0,194.0,39265.0,109.0,31243.0,83.0,39263.0,99.0,33510.0,84.0,37571.28571428572,3922.373758932637,2013-03-22,37911.0
2013-03-23,24.0,165.0,6.74,0,43411.0,0,5,1,3,2013,1,37911.0,121.0,33312.0,90.0,36494.0,82.0,33749.0,67.0,35165.0,86.0,41794.0,137.0,43220.0,194.0,40058.0,174.0,34879.0,152.0,32936.0,144.0,37377.857142857145,3857.782844613202,2013-03-23,43411.0
2013-03-24,16.0,126.0,6.58,0,34053.0,0,6,1,3,2013,1,43411.0,165.0,37911.0,121.0,33312.0,90.0,36494.0,82.0,33749.0,67.0,35165.0,86.0,41794.0,137.0,39202.0,122.0,31991.0,99.0,35108.0,102.0,37405.142857142855,3906.3601740655286,2013-03-24,34053.0
2013-03-25,13.0,101.0,8.32,0,34946.0,0,0,0,3,2013,1,34053.0,126.0,43411.0,165.0,37911.0,121.0,33312.0,90.0,36494.0,82.0,33749.0,67.0,35165.0,86.0,38644.0,67.0,32005.0,68.0,24331.0,63.0,36299.28571428572,3534.8798524744943,2013-03-25,34946.0
2013-03-26,12.0,93.0,9.31,0,32855.0,0,1,0,3,2013,1,34946.0,101.0,34053.0,126.0,43411.0,165.0,37911.0,121.0,33312.0,90.0,36494.0,82.0,33749.0,67.0,35610.0,62.0,37806.0,55.0,28161.0,57.0,36268.0,3547.5385832999104,2013-03-26,32855.0
2013-03-27,13.0,98.0,8.11,0,35643.0,0,2,0,3,2013,1,32855.0,93.0,34946.0,101.0,34053.0,126.0,43411.0,165.0,37911.0,121.0,33312.0,90.0,36494.0,82.0,33752.0,70.0,40000.0,63.0,28990.0,63.0,36140.28571428572,3667.406245758726,2013-03-27,35643.0
2013-03-28,15.0,105.0,6.71,0,30178.0,0,3,0,3,2013,1,35643.0,98.0,32855.0,93.0,34946.0,101.0,34053.0,126.0,43411.0,165.0,37911.0,121.0,33312.0,90.0,31068.0,80.0,35925.0,67.0,32831.0,71.0,36018.71428571428,3667.8316352803677,2013-03-28,30178.0
2013-03-29,20.0,146.0,7.92,0,39376.0,0,4,0,3,2013,1,30178.0,105.0,35643.0,98.0,32855.0,93.0,34946.0,101.0,34053.0,126.0,43411.0,165.0,37911.0,121.0,39265.0,109.0,31243.0,83.0,39263.0,99.0,35571.0,4205.203879322411,2013-03-29,39376.0
2013-03-30,15.0,185.0,7.77,0,47234.0,0,5,1,3,2013,1,39376.0,146.0,30178.0,105.0,35643.0,98.0,32855.0,93.0,34946.0,101.0,34053.0,126.0,43411.0,165.0,43220.0,194.0,40058.0,174.0,34879.0,152.0,35780.28571428572,4374.1334271026535,2013-03-30,47234.0
2013-03-31,7.0,142.5,6.51,0,26218.0,0,6,1,3,2013,1,47234.0,185.0,39376.0,146.0,30178.0,105.0,35643.0,98.0,32855.0,93.0,34946.0,101.0,34053.0,126.0,41794.0,137.0,39202.0,122.0,31991.0,99.0,36326.42857142857,5562.824907579105,2013-03-31,26218.0
2013-04-01,10.0,100.0,9.02,0,37691.0,0,0,0,4,2013,1,26218.0,142.5,47234.0,185.0,39376.0,146.0,30178.0,105.0,35643.0,98.0,32855.0,93.0,34946.0,101.0,35165.0,86.0,38644.0,67.0,32005.0,68.0,35207.142857142855,6756.630975779184,2013-04-01,37691.0
2013-04-02,12.0,87.0,6.37,0,35095.0,0,1,0,4,2013,1,37691.0,100.0,26218.0,142.5,47234.0,185.0,39376.0,146.0,30178.0,105.0,35643.0,98.0,32855.0,93.0,33749.0,67.0,35610.0,62.0,37806.0,55.0,35599.28571428572,6818.324469503499,2013-04-02,35095.0
2013-04-03,13.0,103.0,6.34,0,36838.0,0,2,0,4,2013,1,35095.0,87.0,37691.0,100.0,26218.0,142.5,47234.0,185.0,39376.0,146.0,30178.0,105.0,35643.0,98.0,36494.0,82.0,33752.0,70.0,40000.0,63.0,35919.28571428572,6719.916807875189,2013-04-03,36838.0
2013-04-04,27.0,103.0,7.8,0,34448.0,0,3,0,4,2013,1,36838.0,103.0,35095.0,87.0,37691.0,100.0,26218.0,142.5,47234.0,185.0,39376.0,146.0,30178.0,105.0,33312.0,90.0,31068.0,80.0,35925.0,67.0,36090.0,6726.903571976352,2013-04-04,34448.0
2013-04-05,18.0,149.0,10.46,0,40098.0,0,4,0,4,2013,1,34448.0,103.0,36838.0,103.0,35095.0,87.0,37691.0,100.0,26218.0,142.5,47234.0,185.0,39376.0,146.0,37911.0,121.0,39265.0,109.0,31243.0,83.0,36700.0,6280.221731754501,2013-04-05,40098.0
2013-04-06,15.0,184.0,8.43,0,42391.0,0,5,1,4,2013,1,40098.0,149.0,34448.0,103.0,36838.0,103.0,35095.0,87.0,37691.0,100.0,26218.0,142.5,47234.0,185.0,43411.0,165.0,43220.0,194.0,40058.0,174.0,36803.142857142855,6337.166412747785,2013-04-06,42391.0
2013-04-07,19.0,128.0,9.2,0,36794.0,0,6,1,4,2013,1,42391.0,184.0,40098.0,149.0,34448.0,103.0,36838.0,103.0,35095.0,87.0,37691.0,100.0,26218.0,142.5,34053.0,126.0,41794.0,137.0,39202.0,122.0,36111.28571428572,5164.442071004713,2013-04-07,36794.0
2013-04-08,11.0,77.0,8.19,0,30200.0,0,0,0,4,2013,1,36794.0,128.0,42391.0,184.0,40098.0,149.0,34448.0,103.0,36838.0,103.0,35095.0,87.0,37691.0,100.0,34946.0,101.0,35165.0,86.0,38644.0,67.0,37622.142857142855,2788.0382247843336,2013-04-08,30200.0
2013-04-09,11.0,59.0,10.27,0,30758.0,0,1,0,4,2013,1,30200.0,77.0,36794.0,128.0,42391.0,184.0,40098.0,149.0,34448.0,103.0,36838.0,103.0,35095.0,87.0,32855.0,93.0,33749.0,67.0,35610.0,62.0,36552.0,3951.9186479482983,2013-04-09,30758.0
2013-04-10,14.0,61.0,8.43,0,30503.0,0,2,0,4,2013,1,30758.0,59.0,30200.0,77.0,36794.0,128.0,42391.0,184.0,40098.0,149.0,34448.0,103.0,36838.0,103.0,35643.0,98.0,36494.0,82.0,33752.0,70.0,35932.42857142857,4517.862173533979,2013-04-10,30503.0
2013-04-11,19.0,79.0,6.95,0,37311.0,0,3,0,4,2013,1,30503.0,61.0,30758.0,59.0,30200.0,77.0,36794.0,128.0,42391.0,184.0,40098.0,149.0,34448.0,103.0,30178.0,105.0,33312.0,90.0,31068.0,80.0,35027.42857142857,4922.599782538617,2013-04-11,37311.0
2013-04-12,16.0,112.0,9.71,0,35606.0,0,4,0,4,2013,1,37311.0,79.0,30503.0,61.0,30758.0,59.0,30200.0,77.0,36794.0,128.0,42391.0,184.0,40098.0,149.0,39376.0,146.0,37911.0,121.0,39265.0,109.0,35436.42857142857,4984.976190419489,2013-04-12,35606.0
2013-04-13,19.0,168.0,9.12,0,39334.0,0,5,1,4,2013,1,35606.0,112.0,37311.0,79.0,30503.0,61.0,30758.0,59.0,30200.0,77.0,36794.0,128.0,42391.0,184.0,47234.0,185.0,43411.0,165.0,43220.0,194.0,34794.71428571428,4555.506767063741,2013-04-13,39334.0
2013-04-14,17.0,133.0,9.93,0,36689.0,0,6,1,4,2013,1,39334.0,168.0,35606.0,112.0,37311.0,79.0,30503.0,61.0,30758.0,59.0,30200.0,77.0,36794.0,128.0,26218.0,142.5,34053.0,126.0,41794.0,137.0,34358.0,3787.7516198049466,2013-04-14,36689.0
2013-04-15,12.0,54.0,8.68,0,31807.0,0,0,0,4,2013,1,36689.0,133.0,39334.0,168.0,35606.0,112.0,37311.0,79.0,30503.0,61.0,30758.0,59.0,30200.0,77.0,37691.0,100.0,34946.0,101.0,35165.0,86.0,34343.0,3776.6886730752635,2013-04-15,31807.0
