sample,best_lucro
8042,170940
8043,170940
8044,170940
8045,170940
8046,170940
8047,170940
8048,170940
8049,170940
8050,170940
8051,170940
8052,170940
8053,170940
8054,170940
8055,170940
8056,170940
8057,170940
8058,170940
8059,170940
8060,170940
8061,170940
8062,170940
8063,170940
8064,170940
8065,170940
8066,170940
8067,170940
8068,170940
8069,170940
8070,170940
8071,170940
8072,170940
8073,170940
8074,170940
8075,170940
8076,170940
8077,170940
8078,170940
8079,170940
8080,170940
8081,170940
8082,170940
8083,170940
8084,170940
8085,170940
8086,170940
8087,170940
8088,170940
8089,170940
8090,170940
8091,170940
8092,170940
8093,170940
8094,170940
8095,170940
8096,170940
8097,170940
8098,170940
8099,170940
8100,170940
8101,170940
8102,170940
8103,170940
8104,170940
8105,170940
8106,170940
8107,170940
8108,170940
8109,170940
8110,170940
8111,170940
8112,170940
8113,170940
8114,170940
8115,170940
8116,170940
8117,170940
8118,170940
8119,170940
8120,170940
8121,170940
8122,170940
8123,170940
8124,170940
8125,170940
8126,170940
8127,170940
8128,170940
8129,170940
8130,170940
8131,170940
8132,170940
8133,170940
8134,170940
8135,170940
8136,170940
8137,170940
8138,170940
8139,170940
8140,170940
8141,170940
8142,170940
8143,170940
8144,170940
8145,170940
8146,170940
8147,170940
8148,170940
8149,170940
8150,170940
8151,170940
8152,170940
8153,170940
8154,170940
8155,170940
8156,170940
8157,170940
8158,170940
8159,170940
8160,170940
8161,170940
8162,170940
8163,170940
8164,170940
8165,170940
8166,170940
8167,170940
8168,170940
8169,170940
8170,170940
8171,170940
8172,170940
8173,170940
8174,170940
8175,170940
8176,170940
8177,170940
8178,170940
8179,170940
8180,170940
8181,170940
8182,170940
8183,170940
8184,170940
8185,170940
8186,170940
8187,170940
8188,170940
8189,170940
8190,170940
8191,170940
8192,170940
8193,170940
8194,170940
8195,170940
8196,170940
8197,170940
8198,170940
8199,170940
8200,170940
8201,170940
8202,170940
8203,170940
8204,170940
8205,170940
8206,170940
8207,170940
8208,170940
8209,170940
8210,170940
8211,170940
8212,170940
8213,170940
8214,170940
8215,170940
8216,170940
8217,170940
8218,170940
8219,170940
8220,170940
8221,170940
8222,170940
8223,170940
8224,170940
8225,170940
8226,170940
8227,170940
8228,170940
8229,170940
8230,170940
8231,170940
8232,170940
8233,170940
8234,170940
8235,170940
8236,170940
8237,170940
8238,170940
8239,170940
8240,170940
8241,170940
8242,170940
8243,170940
8244,170940
8245,170940
8246,170940
8247,170940
8248,170940
8249,170940
8250,170940
8251,170940
8252,170940
8253,170940
8254,170940
8255,170940
8256,170940
8257,170940
8258,170940
8259,170940
8260,170940
8261,170940
8262,170940
8263,170940
8264,170940
8265,170940
8266,170940
8267,170940
8268,170940
8269,170940
8270,170940
8271,170940
8272,170940
8273,170940
8274,170940
8275,170940
8276,170940
8277,170940
8278,170940
8279,170940
8280,170940
8281,170940
8282,170940
8283,170940
8284,170940
8285,170940
8286,170940
8287,170940
8288,170940
8289,170940
8290,170940
8291,170940
8292,170940
8293,170940
8294,170940
8295,170940
8296,170940
8297,170940
8298,170940
8299,170940
8300,170940
8301,170940
8302,170940
8303,170940
8304,170940
8305,170940
8306,170940
8307,170940
8308,170940
8309,170940
8310,170940
8311,170940
8312,170940
8313,170940
8314,170940
8315,170940
8316,170940
8317,170940
8318,170940
8319,170940
8320,170940
8321,170940
8322,170940
8323,170940
8324,170940
8325,170940
8326,170940
8327,170940
8328,170940
8329,170940
8330,170940
8331,170940
8332,170940
8333,170940
8334,170940
8335,170940
8336,170940
8337,170940
8338,170940
8339,170940
8340,170940
8341,170940
8342,170940
8343,170940
8344,170940
8345,170940
8346,170940
8347,170940
8348,170940
8349,170940
8350,170940
8351,170940
8352,170940
8353,170940
8354,170940
8355,170940
8356,170940
8357,170940
8358,170940
8359,170940
8360,170940
8361,170940
8362,170940
8363,170940
8364,170940
8365,170940
8366,170940
8367,170940
8368,170940
8369,170940
8370,170940
8371,170940
8372,170940
8373,170940
8374,170940
8375,170940
8376,170940
8377,170940
8378,170940
8379,170940
8380,170940
8381,170940
8382,170940
8383,170940
8384,170940
8385,170940
8386,170940
8387,170940
8388,170940
8389,170940
8390,170940
8391,170940
8392,170940
8393,170940
8394,170940
8395,170940
8396,170940
8397,170940
8398,170940
8399,170940
8400,170940
8401,170940
8402,170940
8403,170940
8404,170940
8405,170940
8406,170940
8407,170940
8408,170940
8409,170940
8410,170940
8411,170940
8412,170940
8413,170940
8414,170940
8415,170940
8416,170940
8417,170940
8418,170940
8419,170940
8420,170940
8421,170940
8422,170940
8423,170940
8424,170940
8425,170940
8426,170940
8427,170940
8428,170940
8429,170940
8430,170940
8431,170940
8432,170940
8433,170940
8434,170940
8435,170940
8436,170940
8437,170940
8438,170940
8439,170940
8440,170940
8441,170940
8442,170940
8443,170940
8444,170940
8445,170940
8446,170940
8447,170940
8448,170940
8449,170940
8450,170940
8451,170940
8452,170940
8453,170940
8454,170940
8455,170940
8456,170940
8457,170940
8458,170940
8459,170940
8460,170940
8461,170940
8462,170940
8463,170940
8464,170940
8465,170940
8466,170940
8467,170940
8468,170940
8469,170940
8470,170940
8471,170940
8472,170940
8473,170940
8474,170940
8475,170940
8476,170940
8477,170940
8478,170940
8479,170940
8480,170940
8481,170940
8482,170940
8483,170940
8484,170940
8485,170940
8486,170940
8487,170940
8488,170940
8489,170940
8490,170940
8491,170940
8492,170940
8493,170940
8494,170940
8495,170940
8496,170940
8497,170940
8498,170940
8499,170940
8500,170940
8501,170940
8502,170940
8503,170940
8504,170940
8505,170940
8506,170940
8507,170940
8508,170940
8509,170940
8510,170940
8511,170940
8512,170940
8513,170940
8514,170940
8515,170940
8516,170940
8517,170940
8518,170940
8519,170940
8520,170940
8521,170940
8522,170940
8523,170940
8524,170940
8525,170940
8526,170940
8527,170940
8528,170940
8529,170940
8530,170940
8531,170940
8532,170940
8533,170940
8534,170940
8535,170940
8536,170940
8537,170940
8538,170940
8539,170940
8540,170940
8541,170940
8542,170940
8543,170940
8544,170940
8545,170940
8546,170940
8547,170940
8548,170940
8549,170940
8550,170940
8551,170940
8552,170940
8553,170940
8554,170940
8555,170940
8556,170940
8557,170940
8558,170940
8559,170940
8560,170940
8561,170940
8562,170940
8563,170940
8564,170940
8565,170940
8566,170940
8567,170940
8568,170940
8569,170940
8570,170940
8571,170940
8572,170940
8573,170940
8574,170940
8575,170940
8576,170940
8577,170940
8578,170940
8579,170940
8580,170940
8581,170940
8582,170940
8583,170940
8584,170940
8585,170940
8586,170940
8587,170940
8588,170940
8589,170940
8590,170940
8591,170940
8592,170940
8593,170940
8594,170940
8595,170940
8596,170940
8597,170940
8598,170940
8599,170940
8600,170940
8601,170940
8602,170940
8603,170940
8604,170940
8605,170940
8606,170940
8607,170940
8608,170940
8609,170940
8610,170940
8611,170940
8612,170940
8613,170940
8614,170940
8615,170940
8616,170940
8617,170940
8618,170940
8619,170940
8620,170940
8621,170940
8622,170940
8623,170940
8624,170940
8625,170940
8626,170940
8627,170940
8628,170940
8629,170940
8630,170940
8631,170940
8632,170940
8633,170940
8634,170940
8635,170940
8636,170940
8637,170940
8638,170940
8639,170940
8640,170940
8641,170940
8642,170940
8643,170940
8644,170940
8645,170940
8646,170940
8647,170940
8648,170940
8649,170940
8650,170940
8651,170940
8652,170940
8653,170940
8654,170940
8655,170940
8656,170940
8657,170940
8658,170940
8659,170940
8660,170940
8661,170940
8662,170940
8663,170940
8664,170940
8665,170940
8666,170940
8667,170940
8668,170940
8669,170940
8670,170940
8671,170940
8672,170940
8673,170940
8674,170940
8675,170940
8676,170940
8677,170940
8678,170940
8679,170940
8680,170940
8681,170940
8682,170940
8683,170940
8684,170940
8685,170940
8686,170940
8687,170940
8688,170940
8689,170940
8690,170940
8691,170940
8692,170940
8693,170940
8694,170940
8695,170940
8696,170940
8697,170940
8698,170940
8699,170940
8700,170940
8701,170940
8702,170940
8703,170940
8704,170940
8705,170940
8706,170940
8707,170940
8708,170940
8709,170940
8710,170940
8711,170940
8712,170940
8713,170940
8714,170940
8715,170940
8716,170940
8717,170940
8718,170940
8719,170940
8720,170940
8721,170940
8722,170940
8723,170940
8724,170940
8725,170940
8726,170940
8727,170940
8728,170940
8729,170940
8730,170940
8731,170940
8732,170940
8733,170940
8734,170940
8735,170940
8736,170940
8737,170940
8738,170940
8739,170940
8740,170940
8741,170940
8742,170940
8743,170940
8744,170940
8745,170940
8746,170940
8747,170940
8748,170940
8749,170940
8750,170940
8751,170940
8752,170940
8753,170940
8754,170940
8755,170940
8756,170940
8757,170940
8758,170940
8759,170940
8760,170940
8761,170940
8762,170940
8763,170940
8764,170940
8765,170940
8766,170940
8767,170940
8768,170940
8769,170940
8770,170940
8771,170940
8772,170940
8773,170940
8774,170940
8775,170940
8776,170940
8777,170940
8778,170940
8779,170940
8780,170940
8781,170940
8782,170940
8783,170940
8784,170940
8785,170940
8786,170940
8787,170940
8788,170940
8789,170940
8790,170940
8791,170940
8792,170940
8793,170940
8794,170940
8795,170940
8796,170940
8797,170940
8798,170940
8799,170940
8800,170940
8801,170940
8802,170940
8803,170940
8804,170940
8805,170940
8806,170940
8807,170940
8808,170940
8809,170940
8810,170940
8811,170940
8812,170940
8813,170940
8814,170940
8815,170940
8816,170940
8817,170940
8818,170940
8819,170940
8820,170940
8821,170940
8822,170940
8823,170940
8824,170940
8825,170940
8826,170940
8827,170940
8828,170940
8829,170940
8830,170940
8831,170940
8832,170940
8833,170940
8834,170940
8835,170940
8836,170940
8837,170940
8838,170940
8839,170940
8840,170940
8841,170940
8842,170940
8843,170940
8844,170940
8845,170940
8846,170940
8847,170940
8848,170940
8849,170940
8850,170940
8851,170940
8852,170940
8853,170940
8854,170940
8855,170940
8856,170940
8857,170940
8858,170940
8859,170940
8860,170940
8861,170940
8862,170940
8863,170940
8864,170940
8865,170940
8866,170940
8867,170940
8868,170940
8869,170940
8870,170940
8871,170940
8872,170940
8873,170940
8874,170940
8875,170940
8876,170940
8877,170940
8878,170940
8879,170940
8880,170940
8881,170940
8882,170940
8883,170940
8884,170940
8885,170940
8886,170940
8887,170940
8888,170940
8889,170940
8890,170940
8891,170940
8892,170940
8893,170940
8894,170940
8895,170940
8896,170940
8897,170940
8898,170940
8899,170940
8900,170940
8901,170940
8902,170940
8903,170940
8904,170940
8905,170940
8906,170940
8907,170940
8908,170940
8909,170940
8910,170940
8911,170940
8912,170940
8913,170940
8914,170940
8915,170940
8916,170940
8917,170940
8918,170940
8919,170940
8920,170940
8921,170940
8922,170940
8923,170940
8924,170940
8925,170940
8926,170940
8927,170940
8928,170940
8929,170940
8930,170940
8931,170940
8932,170940
8933,170940
8934,170940
8935,170940
8936,170940
8937,170940
8938,170940
8939,170940
8940,170940
8941,170940
8942,170940
8943,170940
8944,170940
8945,170940
8946,170940
8947,170940
8948,170940
8949,170940
8950,170940
8951,170940
8952,170940
8953,170940
8954,170940
8955,170940
8956,170940
8957,170940
8958,170940
8959,170940
8960,170940
8961,170940
8962,170940
8963,170940
8964,170940
8965,170940
8966,170940
8967,170940
8968,170940
8969,170940
8970,170940
8971,170940
8972,170940
8973,170940
8974,170940
8975,170940
8976,170940
8977,170940
8978,170940
8979,170940
8980,170940
8981,170940
8982,170940
8983,170940
8984,170940
8985,170940
8986,170940
8987,170940
8988,170940
8989,170940
8990,170940
8991,170940
8992,170940
8993,170940
8994,170940
8995,170940
8996,170940
8997,170940
8998,170940
8999,170940
9000,170940
9001,170940
9002,170940
9003,170940
9004,170940
9005,170940
9006,170940
9007,170940
9008,170940
9009,170940
9010,170940
9011,170940
9012,170940
9013,170940
9014,170940
9015,170940
9016,170940
9017,170940
9018,170940
9019,170940
9020,170940
9021,170940
9022,170940
9023,170940
9024,170940
9025,170940
9026,170940
9027,170940
9028,170940
9029,170940
9030,170940
9031,170940
9032,170940
9033,170940
9034,170940
9035,170940
9036,170940
9037,170940
9038,170940
9039,170940
9040,170940
9041,170940
9042,170940
9043,170940
9044,170940
9045,170940
9046,170940
9047,170940
9048,170940
9049,170940
9050,170940
9051,170940
9052,170940
9053,170940
9054,170940
9055,170940
9056,170940
9057,170940
9058,170940
9059,170940
9060,170940
9061,170940
9062,170940
9063,170940
9064,170940
9065,170940
9066,170940
9067,170940
9068,170940
9069,170940
9070,170940
9071,170940
9072,170940
9073,170940
9074,170940
9075,170940
9076,170940
9077,170940
9078,170940
9079,170940
9080,170940
9081,170940
9082,170940
9083,170940
9084,170940
9085,170940
9086,170940
9087,170940
9088,170940
9089,170940
9090,170940
9091,170940
9092,170940
9093,170940
9094,170940
9095,170940
9096,170940
9097,170940
9098,170940
9099,170940
9100,170940
9101,170940
9102,170940
9103,170940
9104,170940
9105,170940
9106,170940
9107,170940
9108,170940
9109,170940
9110,170940
9111,170940
9112,170940
9113,170940
9114,170940
9115,170940
9116,170940
9117,170940
9118,170940
9119,170940
9120,170940
9121,170940
9122,170940
9123,170940
9124,170940
9125,170940
9126,170940
9127,170940
9128,170940
9129,170940
9130,170940
9131,170940
9132,170940
9133,170940
9134,170940
9135,170940
9136,170940
9137,170940
9138,170940
9139,170940
9140,170940
9141,170940
9142,170940
9143,170940
9144,170940
9145,170940
9146,170940
9147,170940
9148,170940
9149,170940
9150,170940
9151,170940
9152,170940
9153,170940
9154,170940
9155,170940
9156,170940
9157,170940
9158,170940
9159,170940
9160,170940
9161,170940
9162,170940
9163,170940
9164,170940
9165,170940
9166,170940
9167,170940
9168,170940
9169,170940
9170,170940
9171,170940
9172,170940
9173,170940
9174,170940
9175,170940
9176,170940
9177,170940
9178,170940
9179,170940
9180,170940
9181,170940
9182,170940
9183,170940
9184,170940
9185,170940
9186,170940
9187,170940
9188,170940
9189,170940
9190,170940
9191,170940
9192,170940
9193,170940
9194,170940
9195,170940
9196,170940
9197,170940
9198,170940
9199,170940
9200,170940
9201,170940
9202,170940
9203,170940
9204,170940
9205,170940
9206,170940
9207,170940
9208,170940
9209,170940
9210,170940
9211,170940
9212,170940
9213,170940
9214,170940
9215,170940
9216,170940
9217,170940
9218,170940
9219,170940
9220,170940
9221,170940
9222,170940
9223,170940
9224,170940
9225,170940
9226,170940
9227,170940
9228,170940
9229,170940
9230,170940
9231,170940
9232,170940
9233,170940
9234,170940
9235,170940
9236,170940
9237,170940
9238,170940
9239,170940
9240,170940
9241,170940
9242,170940
9243,170940
9244,170940
9245,170940
9246,170940
9247,170940
9248,170940
9249,170940
9250,170940
9251,170940
9252,170940
9253,170940
9254,170940
9255,170940
9256,170940
9257,170940
9258,170940
9259,170940
9260,170940
9261,170940
9262,170940
9263,170940
9264,170940
9265,170940
9266,170940
9267,170940
9268,170940
9269,170940
9270,170940
9271,170940
9272,170940
9273,170940
9274,170940
9275,170940
9276,170940
9277,170940
9278,170940
9279,170940
9280,170940
9281,170940
9282,170940
9283,170940
9284,170940
9285,170940
9286,170940
9287,170940
9288,170940
9289,170940
9290,170940
9291,170940
9292,170940
9293,170940
9294,170940
9295,170940
9296,170940
9297,170940
9298,170940
9299,170940
9300,170940
9301,170940
9302,170940
9303,170940
9304,170940
9305,170940
9306,170940
9307,170940
9308,170940
9309,170940
9310,170940
9311,170940
9312,170940
9313,170940
9314,170940
9315,170940
9316,170940
9317,170940
9318,170940
9319,170940
9320,170940
9321,170940
9322,170940
9323,170940
9324,170940
9325,170940
9326,170940
9327,170940
9328,170940
9329,170940
9330,170940
9331,170940
9332,170940
9333,170940
9334,170940
9335,170940
9336,170940
9337,170940
9338,170940
9339,170940
9340,170940
9341,170940
9342,170940
9343,170940
9344,170940
9345,170940
9346,170940
9347,170940
9348,170940
9349,170940
9350,170940
9351,170940
9352,170940
9353,170940
9354,170940
9355,170940
9356,170940
9357,170940
9358,170940
9359,170940
9360,170940
9361,170940
9362,170940
9363,170940
9364,170940
9365,170940
9366,170940
9367,170940
9368,170940
9369,170940
9370,170940
9371,170940
9372,170940
9373,170940
9374,170940
9375,170940
9376,170940
9377,170940
9378,170940
9379,170940
9380,170940
9381,170940
9382,170940
9383,170940
9384,170940
9385,170940
9386,170940
9387,170940
9388,170940
9389,170940
9390,170940
9391,170940
9392,170940
9393,170940
9394,170940
9395,170940
9396,170940
9397,170940
9398,170940
9399,170940
9400,170940
9401,170940
9402,170940
9403,170940
9404,170940
9405,170940
9406,170940
9407,170940
9408,170940
9409,170940
9410,170940
9411,170940
9412,170940
9413,170940
9414,170940
9415,170940
9416,170940
9417,170940
9418,170940
9419,170940
9420,170940
9421,170940
9422,170940
9423,170940
9424,170940
9425,170940
9426,170940
9427,170940
9428,170940
9429,170940
9430,170940
9431,170940
9432,170940
9433,170940
9434,170940
9435,170940
9436,170940
9437,170940
9438,170940
9439,170940
9440,170940
9441,170940
9442,170940
9443,170940
9444,170940
9445,170940
9446,170940
9447,170940
9448,170940
9449,170940
9450,170940
9451,170940
9452,170940
9453,170940
9454,170940
9455,170940
9456,170940
9457,170940
9458,170940
9459,170940
9460,170940
