sample,best_lucro
5043,132405
5044,132405
5045,132405
5046,132405
5047,132405
5048,132405
5049,132405
5050,132405
5051,132405
5052,132405
5053,132405
5054,132405
5055,132405
5056,132405
5057,132405
5058,132405
5059,132405
5060,132405
5061,132405
5062,132405
5063,132405
5064,132405
5065,132405
5066,132405
5067,132405
5068,132405
5069,132405
5070,132405
5071,132405
5072,132405
5073,132405
5074,132405
5075,132405
5076,132405
5077,132405
5078,132405
5079,132405
5080,132405
5081,132405
5082,132405
5083,132405
5084,132405
5085,132405
5086,132405
5087,132405
5088,132405
5089,132405
5090,132405
5091,132405
5092,132405
5093,132405
5094,132405
5095,132405
5096,132405
5097,132405
5098,132405
5099,132405
5100,132405
5101,132405
5102,132405
5103,132405
5104,132405
5105,132405
5106,132405
5107,132405
5108,132405
5109,132405
5110,132405
5111,132405
5112,132405
5113,132405
5114,132405
5115,132405
5116,132405
5117,132405
5118,132405
5119,132405
5120,132405
5121,132405
5122,132405
5123,132405
5124,132405
5125,132405
5126,132405
5127,132405
5128,132405
5129,132405
5130,132405
5131,132405
5132,132405
5133,132405
5134,132405
5135,132405
5136,132405
5137,132405
5138,132405
5139,132405
5140,132405
5141,132405
5142,132405
5143,132405
5144,132405
5145,132405
5146,132405
5147,132405
5148,132405
5149,132405
5150,132405
5151,132405
5152,132405
5153,132405
5154,132405
5155,132405
5156,132405
5157,132405
5158,132405
5159,132405
5160,132405
5161,132405
5162,132405
5163,132405
5164,132405
5165,132405
5166,132405
5167,132405
5168,132405
5169,132405
5170,132405
5171,132405
5172,132405
5173,132405
5174,132405
5175,132405
5176,132405
5177,132405
5178,132405
5179,132405
5180,132405
5181,132405
5182,132405
5183,132405
5184,132405
5185,132405
5186,132405
5187,132405
5188,132405
5189,132405
5190,132405
5191,132405
5192,132405
5193,132405
5194,132405
5195,132405
5196,132405
5197,132405
5198,132405
5199,132405
5200,132405
5201,132405
5202,132405
5203,132405
5204,132405
5205,132405
5206,132405
5207,132405
5208,132405
5209,132405
5210,132405
5211,132405
5212,132405
5213,132405
5214,132405
5215,132405
5216,132405
5217,132405
5218,132405
5219,132405
5220,132405
5221,132405
5222,132405
5223,132405
5224,132405
5225,132405
5226,132405
5227,132405
5228,132405
5229,132405
5230,132405
5231,132405
5232,132405
5233,132405
5234,132405
5235,132405
5236,132405
5237,132405
5238,132405
5239,132405
5240,132405
5241,132405
5242,132405
5243,132405
5244,132405
5245,132405
5246,132405
5247,132405
5248,132405
5249,132405
5250,132405
5251,132405
5252,132405
5253,132405
5254,132405
5255,132405
5256,132405
5257,132405
5258,132405
5259,132405
5260,132405
5261,132405
5262,132405
5263,132405
5264,132405
5265,132405
5266,132405
5267,132405
5268,132405
5269,132405
5270,132405
5271,132405
5272,132405
5273,132405
5274,132405
5275,132405
5276,132405
5277,132405
5278,132405
5279,132405
5280,132405
5281,132405
5282,132405
5283,132405
5284,132405
5285,132405
5286,132405
5287,132405
5288,132405
5289,132405
5290,132405
5291,132405
5292,132405
5293,132405
5294,132405
5295,132405
5296,132405
5297,132405
5298,132405
5299,132405
5300,132405
5301,132405
5302,132405
5303,132405
5304,132405
5305,132405
5306,132405
5307,132405
5308,132405
5309,132405
5310,132405
5311,132405
5312,132405
5313,132405
5314,132405
5315,132405
5316,132405
5317,132405
5318,132405
5319,132405
5320,132405
5321,132405
5322,132405
5323,132405
5324,132405
5325,132405
5326,132405
5327,132405
5328,132405
5329,132405
5330,132405
5331,132405
5332,132405
5333,132405
5334,132405
5335,132405
5336,132405
5337,132405
5338,132405
5339,132405
5340,132405
5341,132405
5342,132405
5343,132405
5344,132405
5345,132405
5346,132405
5347,132405
5348,132405
5349,132405
5350,132405
5351,132405
5352,132405
5353,132405
5354,132405
5355,132405
5356,132405
5357,132405
5358,132405
5359,132405
5360,132405
5361,132405
5362,132405
5363,132405
5364,132405
5365,132405
5366,132405
5367,132405
5368,132405
5369,132405
5370,132405
5371,132405
5372,132405
5373,132405
5374,132405
5375,132405
5376,132405
5377,132405
5378,132405
5379,132405
5380,132405
5381,132405
5382,132405
5383,132405
5384,132405
5385,132405
5386,132405
5387,132405
5388,132405
5389,132405
5390,132405
5391,132405
5392,132405
5393,132405
5394,132405
5395,132405
5396,132405
5397,132405
5398,132405
5399,132405
5400,132405
5401,132405
5402,132405
5403,132405
5404,132405
5405,132405
5406,132405
5407,132405
5408,132405
5409,132405
5410,132405
5411,132405
5412,132405
5413,132405
5414,132405
5415,132405
5416,132405
5417,132405
5418,132405
5419,132405
5420,132405
5421,132405
5422,132405
5423,132405
5424,132405
5425,132405
5426,132405
5427,132405
5428,132405
5429,132405
5430,132405
5431,132405
5432,132405
5433,132405
5434,132405
5435,132405
5436,132405
5437,132405
5438,132405
5439,132405
5440,132405
5441,132405
5442,132405
5443,132405
5444,132405
5445,132405
5446,132405
5447,132405
5448,132405
5449,132405
5450,132405
5451,132405
5452,132405
5453,132405
5454,132405
5455,132405
5456,132405
5457,132405
5458,132405
5459,132405
5460,132405
5461,132405
5462,132405
5463,132405
5464,132405
5465,132405
5466,132405
5467,132405
5468,132405
5469,132405
5470,132405
5471,132405
5472,132405
5473,132405
5474,132405
5475,132405
5476,132405
5477,132405
5478,132405
5479,132405
5480,132405
5481,132405
5482,132405
5483,132405
5484,132405
5485,132405
5486,132405
5487,132405
5488,132405
5489,132405
5490,132405
5491,132405
5492,132405
5493,132405
5494,132405
5495,132405
5496,132405
5497,132405
5498,132405
5499,132405
5500,132405
5501,132405
5502,132405
5503,132405
5504,132405
5505,132405
5506,132405
5507,132405
5508,132405
5509,132405
5510,132405
5511,132405
5512,132405
5513,132405
5514,132405
5515,132405
5516,132405
5517,132405
5518,132405
5519,132405
5520,132405
5521,132405
5522,132405
5523,132405
5524,132405
5525,132405
5526,132405
5527,132405
5528,132405
5529,132405
5530,132405
5531,132405
5532,132405
5533,132405
5534,132405
5535,132405
5536,132405
5537,132405
5538,132405
5539,132405
5540,132405
5541,132405
5542,132405
5543,132405
5544,132405
5545,132405
5546,132405
5547,132405
5548,132405
5549,132405
5550,132405
5551,132405
5552,132405
5553,132405
5554,132405
5555,132405
5556,132405
5557,132405
5558,132405
5559,132405
5560,132405
5561,132405
5562,132405
5563,132405
5564,132405
5565,132405
5566,132405
5567,132405
5568,132405
5569,132405
5570,132405
5571,132405
5572,132405
5573,132405
5574,132405
5575,132405
5576,132405
5577,132405
5578,132405
5579,132405
5580,132405
5581,132405
5582,132405
5583,132405
5584,132405
5585,132405
5586,132405
5587,132405
5588,132405
5589,132405
5590,132405
5591,132405
5592,132405
5593,132405
5594,132405
5595,132405
5596,132405
5597,132405
5598,132405
5599,132405
5600,132405
5601,132405
5602,132405
5603,132405
5604,132405
5605,132405
5606,132405
5607,132405
5608,132405
5609,132405
5610,132405
5611,132405
5612,132405
5613,132405
5614,132405
5615,132405
5616,132405
5617,132405
5618,132405
5619,132405
5620,132405
5621,132405
5622,132405
5623,132405
5624,132405
5625,132405
5626,132405
5627,132405
5628,132405
5629,132405
5630,132405
5631,132405
5632,132405
5633,132405
5634,132405
5635,132405
5636,132405
5637,132405
5638,132405
5639,132405
5640,132405
5641,132405
5642,132405
5643,132405
5644,132405
5645,132405
5646,132405
5647,132405
5648,132405
5649,132405
5650,132405
5651,132405
5652,132405
5653,132405
5654,132405
5655,132405
5656,132405
5657,132405
5658,132405
5659,132405
5660,132405
5661,132405
5662,132405
5663,132405
5664,132405
5665,132405
5666,132405
5667,132405
5668,132405
5669,132405
5670,132405
5671,132405
5672,132405
5673,132405
5674,132405
5675,132405
5676,132405
5677,132405
5678,132405
5679,132405
5680,132405
5681,132405
5682,132405
5683,132405
5684,132405
5685,132405
5686,132405
5687,132405
5688,132405
5689,132405
5690,132405
5691,132405
5692,132405
5693,132405
5694,132405
5695,132405
5696,132405
5697,132405
5698,132405
5699,132405
5700,132405
5701,132405
5702,132405
5703,132405
5704,132405
5705,132405
5706,132405
5707,132405
5708,132405
5709,132405
5710,132405
5711,132405
5712,132405
5713,132405
5714,132405
5715,132405
5716,132405
5717,132405
5718,132405
5719,132405
5720,132405
5721,132405
5722,132405
5723,132405
5724,132405
5725,132405
5726,132405
5727,132405
5728,132405
5729,132405
5730,132405
5731,132405
5732,132405
5733,132405
5734,132405
5735,132405
5736,132405
5737,132405
5738,132405
5739,132405
5740,132405
5741,132405
5742,132405
5743,132405
5744,132405
5745,132405
5746,132405
5747,132405
5748,132405
5749,132405
5750,132405
5751,132405
5752,132405
5753,132405
5754,132405
5755,132405
5756,132405
5757,132405
5758,132405
5759,132405
5760,132405
5761,132405
5762,132405
5763,132405
5764,132405
5765,132405
5766,132405
5767,132405
5768,132405
5769,132405
5770,132405
5771,132405
5772,132405
5773,132405
5774,132405
5775,132405
5776,132405
5777,132405
5778,132405
5779,132405
5780,132405
5781,132405
5782,132405
5783,132405
5784,132405
5785,132405
5786,132405
5787,132405
5788,132405
5789,132405
5790,132405
5791,132405
5792,132405
5793,132405
5794,132405
5795,132405
5796,132405
5797,132405
5798,132405
5799,132405
5800,132405
5801,132405
5802,132405
5803,132405
5804,132405
5805,132405
5806,132405
5807,132405
5808,132405
5809,132405
5810,132405
5811,132405
5812,132405
5813,132405
5814,132405
5815,132405
5816,132405
5817,132405
5818,132405
5819,132405
5820,132405
5821,132405
5822,132405
5823,132405
5824,132405
5825,132405
5826,132405
5827,132405
5828,132405
5829,132405
5830,132405
5831,132405
5832,132405
5833,132405
5834,132405
5835,132405
5836,132405
5837,132405
5838,132405
5839,132405
5840,132405
5841,132405
5842,132405
5843,132405
5844,132405
5845,132405
5846,132405
5847,132405
5848,132405
5849,132405
5850,132405
5851,132405
5852,132405
5853,132405
5854,132405
5855,132405
5856,132405
5857,132405
5858,132405
5859,132405
5860,132405
5861,132405
5862,132405
5863,132405
5864,132405
5865,132405
5866,132405
5867,132405
5868,132405
5869,132405
5870,132405
5871,132405
5872,132405
5873,132405
5874,132405
5875,132405
5876,132405
5877,132405
5878,132405
5879,132405
5880,132405
5881,132405
5882,132405
5883,132405
5884,132405
5885,132405
5886,132405
5887,132405
5888,132405
5889,132405
5890,132405
5891,132405
5892,132405
5893,132405
5894,132405
5895,132405
5896,132405
5897,132405
5898,132405
5899,132405
5900,132405
5901,132405
5902,132405
5903,132405
5904,132405
5905,132405
5906,132405
5907,132405
5908,132405
5909,132405
5910,132405
5911,132405
5912,132405
5913,132405
5914,132405
5915,132405
5916,132405
5917,132405
5918,132405
5919,132405
5920,132405
5921,132405
5922,132405
5923,132405
5924,132405
5925,132405
5926,132405
5927,132405
5928,132405
5929,132405
5930,132405
5931,132405
5932,132405
5933,132405
5934,132405
5935,132405
5936,132405
5937,132405
5938,132405
5939,132405
5940,132405
5941,132405
5942,132405
5943,132405
5944,132405
5945,132405
5946,132405
5947,132405
5948,132405
5949,132405
5950,132405
5951,132405
5952,132405
5953,132405
5954,132405
5955,132405
5956,132405
5957,132405
5958,132405
5959,132405
5960,132405
5961,132405
5962,132405
5963,132405
5964,132405
5965,132405
5966,132405
5967,132405
5968,132405
5969,132405
5970,132405
5971,132405
5972,132405
5973,132405
5974,132405
5975,132405
5976,132405
5977,132405
5978,132405
5979,132405
5980,132405
5981,132405
5982,132405
5983,132405
5984,132405
5985,132405
5986,132405
5987,132405
5988,132405
5989,132405
5990,132405
5991,132405
5992,132405
5993,132405
5994,132405
5995,132405
5996,132405
5997,132405
5998,132405
5999,132405
6000,132405
6001,132405
6002,132405
6003,132405
6004,132405
6005,132405
6006,132405
6007,132405
6008,132405
6009,132405
6010,132405
6011,132405
6012,132405
6013,132405
6014,132405
6015,132405
6016,132405
6017,132405
6018,132405
6019,132405
6020,132405
6021,132405
6022,132405
6023,132405
6024,132405
6025,132405
6026,132405
6027,132405
6028,132405
6029,132405
6030,132405
6031,132405
6032,132405
6033,132405
6034,132405
6035,132405
6036,132405
6037,132405
6038,132405
6039,132405
6040,132405
6041,132405
6042,132405
6043,132405
6044,132405
6045,132405
6046,132405
6047,132405
6048,132405
6049,132405
6050,132405
6051,132405
6052,132405
6053,132405
6054,132405
6055,132405
6056,132405
6057,132405
6058,132405
6059,132405
6060,132405
6061,132405
6062,132405
6063,132405
6064,132405
6065,132405
6066,132405
6067,132405
6068,132405
6069,132405
6070,132405
6071,132405
6072,132405
6073,132405
6074,132405
6075,132405
6076,132405
6077,132405
6078,132405
6079,132405
6080,132405
6081,132405
6082,132405
6083,132405
6084,132405
6085,132405
6086,132405
6087,132405
6088,132405
6089,132405
6090,132405
6091,132405
6092,132405
6093,132405
6094,132405
6095,132405
6096,132405
6097,132405
6098,132405
6099,132405
6100,132405
6101,132405
6102,132405
6103,132405
6104,132405
6105,132405
6106,132405
6107,132405
6108,132405
6109,132405
6110,132405
6111,132405
6112,132405
6113,132405
6114,132405
6115,132405
6116,132405
6117,132405
6118,132405
6119,132405
6120,132405
6121,132405
6122,132405
6123,132405
6124,132405
6125,132405
6126,132405
6127,132405
6128,132405
6129,132405
6130,132405
6131,132405
6132,132405
6133,132405
6134,132405
6135,132405
6136,132405
6137,132405
6138,132405
6139,132405
6140,132405
6141,132405
6142,132405
6143,132405
6144,132405
6145,132405
6146,132405
6147,132405
6148,132405
6149,132405
6150,132405
6151,132405
6152,132405
6153,132405
6154,132405
6155,132405
6156,132405
6157,132405
6158,132405
6159,132405
6160,132405
6161,132405
6162,132405
6163,132405
6164,132405
6165,132405
6166,132405
6167,132405
6168,132405
6169,132405
6170,132405
6171,132405
6172,132405
6173,132405
6174,132405
6175,132405
6176,132405
6177,132405
6178,132405
6179,132405
6180,132405
6181,132405
6182,132405
6183,132405
6184,132405
6185,132405
6186,132405
6187,132405
6188,132405
6189,132405
6190,132405
6191,132405
6192,132405
6193,132405
6194,132405
6195,132405
6196,132405
6197,132405
6198,132405
6199,132405
6200,132405
6201,132405
6202,132405
6203,132405
6204,132405
6205,132405
6206,132405
6207,132405
6208,132405
6209,132405
6210,132405
6211,132405
6212,132405
6213,132405
6214,132405
6215,132405
6216,132405
6217,132405
6218,132405
6219,132405
6220,132405
6221,132405
6222,132405
6223,132405
6224,132405
6225,132405
6226,132405
6227,132405
6228,132405
6229,132405
6230,132405
6231,132405
6232,132405
6233,132405
6234,132405
6235,132405
6236,132405
6237,132405
6238,132405
6239,132405
6240,132405
6241,132405
6242,132405
6243,132405
6244,132405
6245,132405
6246,132405
6247,132405
6248,132405
6249,132405
6250,132405
6251,132405
6252,132405
6253,132405
6254,132405
6255,132405
6256,132405
6257,132405
6258,132405
6259,132405
6260,132405
6261,132405
6262,132405
6263,132405
6264,132405
6265,132405
6266,132405
6267,132405
6268,132405
6269,132405
6270,132405
6271,132405
6272,132405
6273,132405
6274,132405
6275,132405
6276,132405
6277,132405
6278,132405
6279,132405
6280,132405
6281,132405
6282,132405
6283,132405
6284,132405
6285,132405
6286,132405
6287,132405
6288,132405
6289,132405
6290,132405
6291,132405
6292,132405
6293,132405
6294,132405
6295,132405
6296,132405
6297,132405
6298,132405
6299,132405
6300,132405
6301,132405
6302,132405
6303,132405
6304,132405
6305,132405
6306,132405
6307,132405
6308,132405
6309,132405
6310,132405
6311,132405
6312,132405
6313,132405
6314,132405
6315,132405
6316,132405
6317,132405
6318,132405
6319,132405
6320,132405
6321,132405
6322,132405
6323,132405
6324,132405
6325,132405
6326,132405
6327,132405
6328,132405
6329,132405
6330,132405
6331,132405
6332,132405
6333,132405
6334,132405
6335,132405
6336,132405
6337,132405
6338,132405
6339,132405
6340,132405
6341,132405
6342,132405
6343,132405
6344,132405
6345,132405
6346,132405
6347,132405
6348,132405
6349,132405
6350,132405
6351,132405
6352,132405
6353,132405
6354,132405
6355,132405
6356,132405
6357,132405
6358,132405
6359,132405
6360,132405
6361,132405
6362,132405
6363,132405
6364,132405
6365,132405
6366,132405
6367,132405
6368,132405
6369,132405
6370,132405
6371,132405
6372,132405
6373,132405
6374,132405
6375,132405
6376,132405
6377,132405
6378,132405
6379,132405
6380,132405
6381,132405
6382,132405
6383,132405
6384,132405
6385,132405
6386,132405
6387,132405
6388,132405
6389,132405
6390,132405
6391,132405
6392,132405
6393,132405
6394,132405
6395,132405
6396,132405
6397,132405
6398,132405
6399,132405
6400,132405
6401,132405
6402,132405
6403,132405
6404,132405
6405,132405
6406,132405
6407,132405
6408,132405
6409,132405
6410,132405
6411,132405
6412,132405
6413,132405
6414,132405
6415,132405
6416,132405
6417,132405
6418,132405
6419,132405
6420,132405
6421,132405
6422,132405
6423,132405
6424,132405
6425,132405
6426,132405
6427,132405
6428,132405
6429,132405
6430,132405
6431,132405
6432,132405
6433,132405
6434,132405
6435,132405
6436,132405
6437,132405
6438,132405
6439,132405
6440,132405
6441,132405
6442,132405
6443,132405
6444,132405
6445,132405
6446,132405
6447,132405
6448,132405
6449,132405
6450,132405
6451,132405
6452,132405
6453,132405
6454,132405
6455,132405
6456,132405
6457,132405
6458,132405
6459,132405
6460,132405
6461,132405
6462,132405
6463,132405
6464,132405
6465,132405
6466,132405
6467,132405
6468,132405
6469,132405
6470,132405
6471,132405
6472,132405
6473,132405
6474,132405
6475,132405
6476,132405
6477,132405
6478,132405
6479,132405
6480,132405
6481,132405
6482,132405
6483,132405
6484,132405
6485,132405
6486,132405
6487,132405
6488,132405
6489,132405
6490,132405
6491,132405
6492,132405
6493,132405
6494,132405
6495,132405
6496,132405
6497,132405
6498,132405
6499,132405
6500,132405
6501,132405
6502,132405
6503,132405
6504,132405
6505,132405
6506,132405
6507,132405
6508,132405
6509,132405
6510,132405
6511,132405
6512,132405
6513,132405
6514,132405
6515,132405
6516,132405
6517,132405
6518,132405
6519,132405
6520,132405
6521,132405
6522,132405
6523,132405
6524,132405
6525,132405
6526,132405
6527,132405
6528,132405
6529,132405
6530,132405
6531,132405
6532,132405
6533,132405
6534,132405
6535,132405
6536,132405
6537,132405
6538,132405
6539,132405
6540,132405
6541,132405
6542,132405
6543,132405
6544,132405
6545,132405
6546,132405
6547,132405
6548,132405
6549,132405
6550,132405
6551,132405
6552,132405
6553,132405
6554,132405
6555,132405
6556,132405
6557,132405
6558,132405
6559,132405
6560,132405
6561,132405
6562,132405
6563,132405
6564,132405
6565,132405
6566,132405
6567,132405
6568,132405
6569,132405
6570,132405
6571,132405
6572,132405
6573,132405
6574,132405
6575,132405
6576,132405
6577,132405
6578,132405
6579,132405
6580,132405
6581,132405
6582,132405
6583,132405
6584,132405
6585,132405
6586,132405
6587,132405
6588,132405
6589,132405
6590,132405
6591,132405
6592,132405
6593,132405
6594,132405
6595,132405
6596,132405
6597,132405
6598,132405
6599,132405
6600,132405
6601,132405
6602,132405
6603,132405
6604,132405
6605,132405
6606,132405
6607,132405
6608,132405
6609,132405
6610,132405
6611,132405
6612,132405
6613,132405
6614,132405
6615,132405
6616,132405
6617,132405
6618,132405
6619,132405
6620,132405
6621,132405
6622,132405
6623,132405
6624,132405
6625,132405
6626,132405
6627,132405
6628,132405
6629,132405
6630,132405
6631,132405
6632,132405
6633,132405
6634,132405
6635,132405
6636,132405
6637,132405
6638,132405
6639,132405
6640,132405
6641,132405
6642,132405
6643,132405
6644,132405
6645,132405
6646,132405
6647,132405
6648,132405
6649,132405
6650,132405
6651,132405
6652,132405
6653,132405
6654,132405
6655,132405
6656,132405
6657,132405
6658,132405
6659,132405
6660,132405
6661,132405
6662,132405
6663,132405
6664,132405
6665,132405
6666,132405
6667,132405
6668,132405
6669,132405
6670,132405
6671,132405
6672,132405
6673,132405
6674,132405
6675,132405
6676,132405
6677,132405
6678,132405
6679,132405
6680,132405
6681,132405
6682,132405
6683,132405
6684,132405
6685,132405
6686,132405
6687,132405
6688,132405
6689,132405
6690,132405
6691,132405
6692,132405
6693,132405
6694,132405
6695,132405
6696,132405
6697,132405
6698,132405
6699,132405
6700,132405
6701,132405
6702,132405
6703,132405
6704,132405
6705,132405
6706,132405
6707,132405
6708,132405
6709,132405
6710,132405
6711,132405
6712,132405
6713,132405
6714,132405
6715,132405
6716,132405
6717,132405
6718,132405
6719,132405
6720,132405
6721,132405
6722,132405
6723,132405
6724,132405
6725,132405
6726,132405
6727,132405
6728,132405
6729,132405
6730,132405
6731,132405
6732,132405
6733,132405
6734,132405
6735,132405
6736,132405
6737,132405
6738,132405
6739,132405
6740,132405
6741,132405
6742,132405
6743,132405
6744,132405
6745,132405
6746,132405
6747,132405
6748,132405
6749,132405
6750,132405
6751,132405
6752,132405
6753,132405
6754,132405
6755,132405
6756,132405
6757,132405
6758,132405
6759,132405
6760,132405
6761,132405
6762,132405
6763,132405
6764,132405
6765,132405
6766,132405
6767,132405
6768,132405
6769,132405
6770,132405
6771,132405
6772,132405
6773,132405
6774,132405
6775,132405
6776,132405
6777,132405
6778,132405
6779,132405
6780,132405
6781,132405
6782,132405
6783,132405
6784,132405
6785,132405
6786,132405
6787,132405
6788,132405
6789,132405
6790,132405
6791,132405
6792,132405
6793,132405
6794,132405
6795,132405
6796,132405
6797,132405
6798,132405
6799,132405
6800,132405
6801,132405
6802,132405
6803,132405
6804,132405
6805,132405
6806,132405
6807,132405
6808,132405
6809,132405
6810,132405
6811,132405
6812,132405
6813,132405
6814,132405
6815,132405
6816,132405
6817,132405
6818,132405
6819,132405
6820,132405
6821,132405
6822,132405
6823,132405
6824,132405
6825,132405
6826,132405
6827,132405
6828,132405
6829,132405
6830,132405
6831,132405
6832,132405
6833,132405
6834,132405
6835,132405
6836,132405
6837,132405
6838,132405
6839,132405
6840,132405
6841,132405
6842,132405
6843,132405
6844,132405
6845,132405
6846,132405
6847,132405
6848,132405
6849,132405
6850,132405
6851,132405
6852,132405
6853,132405
6854,132405
6855,132405
6856,132405
6857,132405
6858,132405
6859,132405
6860,132405
6861,132405
6862,132405
6863,132405
6864,132405
6865,132405
6866,132405
6867,132405
6868,132405
6869,132405
6870,132405
6871,132405
6872,132405
6873,132405
6874,132405
6875,132405
6876,132405
6877,132405
6878,132405
6879,132405
6880,132405
6881,132405
6882,132405
6883,132405
6884,132405
6885,132405
6886,132405
6887,132405
6888,132405
6889,132405
6890,132405
6891,132405
6892,132405
6893,132405
6894,132405
6895,132405
6896,132405
6897,132405
6898,132405
6899,132405
6900,132405
6901,132405
6902,132405
6903,132405
6904,132405
6905,132405
6906,132405
6907,132405
6908,132405
6909,132405
6910,132405
6911,132405
6912,132405
6913,132405
6914,132405
6915,132405
6916,132405
6917,132405
6918,132405
6919,132405
6920,132405
6921,132405
6922,132405
6923,132405
6924,132405
6925,132405
6926,132405
6927,132405
6928,132405
6929,132405
6930,132405
6931,132405
6932,132405
6933,132405
6934,132405
6935,132405
6936,132405
6937,132405
6938,132405
6939,132405
6940,132405
6941,132405
6942,132405
6943,132405
6944,132405
6945,132405
6946,132405
6947,132405
6948,132405
6949,132405
6950,132405
6951,132405
6952,132405
6953,132405
6954,132405
6955,132405
6956,132405
6957,132405
6958,132405
6959,132405
6960,132405
6961,132405
6962,132405
6963,132405
6964,132405
6965,132405
6966,132405
6967,132405
6968,132405
6969,132405
6970,132405
6971,132405
6972,132405
6973,132405
6974,132405
6975,132405
6976,132405
6977,132405
6978,132405
6979,132405
6980,132405
6981,132405
6982,132405
6983,132405
6984,132405
6985,132405
6986,132405
6987,132405
6988,132405
6989,132405
6990,132405
6991,132405
6992,132405
6993,132405
6994,132405
6995,132405
6996,132405
6997,132405
6998,132405
6999,132405
7000,132405
7001,132405
7002,132405
7003,132405
7004,132405
7005,132405
7006,132405
7007,132405
7008,132405
7009,132405
7010,132405
7011,132405
7012,132405
7013,132405
7014,132405
7015,132405
7016,132405
7017,132405
7018,132405
7019,132405
7020,132405
7021,132405
7022,132405
7023,132405
7024,132405
7025,132405
7026,132405
7027,132405
7028,132405
7029,132405
7030,132405
7031,132405
7032,132405
7033,132405
7034,132405
7035,132405
7036,132405
7037,132405
7038,132405
7039,132405
7040,132405
7041,132405
7042,132405
7043,132405
7044,132405
7045,132405
7046,132405
7047,132405
7048,132405
7049,132405
7050,132405
7051,132405
7052,132405
7053,132405
7054,132405
7055,132405
7056,132405
7057,132405
7058,132405
7059,132405
7060,132405
7061,132405
7062,132405
7063,132405
7064,132405
7065,132405
7066,132405
7067,132405
7068,132405
7069,132405
7070,132405
7071,132405
7072,132405
7073,132405
7074,132405
7075,132405
7076,132405
7077,132405
7078,132405
7079,132405
7080,132405
7081,132405
7082,132405
7083,132405
7084,132405
7085,132405
7086,132405
7087,132405
7088,132405
7089,132405
7090,132405
7091,132405
7092,132405
7093,132405
7094,132405
7095,132405
7096,132405
7097,132405
7098,132405
7099,132405
7100,132405
7101,132405
7102,132405
7103,132405
7104,132405
7105,132405
7106,132405
7107,132405
7108,132405
7109,132405
7110,132405
7111,132405
7112,132405
7113,132405
7114,132405
7115,132405
7116,132405
7117,132405
7118,132405
7119,132405
7120,132405
7121,132405
7122,132405
7123,132405
7124,132405
7125,132405
7126,132405
7127,132405
7128,132405
7129,132405
7130,132405
7131,132405
7132,132405
7133,132405
7134,132405
7135,132405
7136,132405
7137,132405
7138,132405
7139,132405
7140,132405
7141,132405
7142,132405
7143,132405
7144,132405
7145,132405
7146,132405
7147,132405
7148,132405
7149,132405
7150,132405
7151,132405
7152,132405
7153,132405
7154,132405
7155,132405
7156,132405
7157,132405
7158,132405
7159,132405
7160,132405
7161,132405
7162,132405
7163,132405
7164,132405
7165,132405
7166,132405
7167,132405
7168,132405
7169,132405
7170,132405
7171,132405
7172,132405
7173,132405
7174,132405
7175,132405
7176,132405
7177,132405
7178,132405
7179,132405
7180,132405
7181,132405
7182,132405
7183,132405
7184,132405
7185,132405
7186,132405
7187,132405
7188,132405
7189,132405
7190,132405
7191,132405
7192,132405
7193,132405
7194,132405
7195,132405
7196,132405
7197,132405
7198,132405
7199,132405
7200,132405
7201,132405
7202,132405
7203,132405
7204,132405
7205,132405
7206,132405
7207,132405
7208,132405
7209,132405
7210,132405
7211,132405
7212,132405
7213,132405
7214,132405
7215,132405
7216,132405
7217,132405
7218,132405
7219,132405
7220,132405
7221,132405
7222,132405
7223,132405
7224,132405
7225,132405
7226,132405
7227,132405
7228,132405
7229,132405
7230,132405
7231,132405
7232,132405
7233,132405
7234,132405
7235,132405
7236,132405
7237,132405
7238,132405
7239,132405
7240,132405
7241,132405
7242,132405
7243,132405
7244,132405
7245,132405
7246,132405
7247,132405
7248,132405
7249,132405
7250,132405
7251,132405
7252,132405
7253,132405
7254,132405
7255,132405
7256,132405
7257,132405
7258,132405
7259,132405
7260,132405
7261,132405
7262,132405
7263,132405
7264,132405
7265,132405
7266,132405
7267,132405
7268,132405
7269,132405
7270,132405
7271,132405
7272,132405
7273,132405
7274,132405
7275,132405
7276,132405
7277,132405
7278,132405
7279,132405
7280,132405
7281,132405
7282,132405
7283,132405
7284,132405
7285,132405
7286,132405
7287,132405
7288,132405
7289,132405
7290,132405
7291,132405
7292,132405
7293,132405
7294,132405
7295,132405
7296,132405
7297,132405
7298,132405
7299,132405
7300,132405
7301,132405
7302,132405
7303,132405
7304,132405
7305,132405
7306,132405
7307,132405
7308,132405
7309,132405
7310,132405
7311,132405
7312,132405
7313,132405
7314,132405
7315,132405
7316,132405
7317,132405
7318,132405
7319,132405
7320,132405
7321,132405
7322,132405
7323,132405
7324,132405
7325,132405
7326,132405
7327,132405
7328,132405
7329,132405
7330,132405
7331,132405
7332,132405
7333,132405
7334,132405
7335,132405
7336,132405
7337,132405
7338,132405
7339,132405
7340,132405
7341,132405
7342,132405
7343,132405
7344,132405
7345,132405
7346,132405
7347,132405
7348,132405
7349,132405
7350,132405
7351,132405
7352,132405
7353,132405
7354,132405
7355,132405
7356,132405
7357,132405
7358,132405
7359,132405
7360,132405
7361,132405
7362,132405
7363,132405
7364,132405
7365,132405
7366,132405
7367,132405
7368,132405
7369,132405
7370,132405
7371,132405
7372,132405
7373,132405
