sample,best_lucro
15892,71330
15893,71330
15894,71330
15895,71330
15896,71330
15897,71330
15898,71330
15899,71330
15900,71330
15901,71330
15902,71330
15903,71330
15904,71330
15905,71330
15906,71330
15907,71330
15908,71330
15909,71330
15910,71330
15911,71330
15912,71330
15913,71330
15914,71330
15915,71330
15916,71330
15917,71330
15918,71330
15919,71330
15920,71330
15921,71330
15922,71330
15923,71330
15924,71330
15925,71330
15926,71330
15927,71330
15928,71330
15929,71330
15930,71330
15931,71330
15932,71330
15933,71330
15934,71330
15935,71330
15936,71330
15937,71330
15938,71330
15939,71330
15940,71330
15941,71330
15942,71330
15943,71330
15944,71330
15945,71330
15946,71330
15947,71330
15948,71330
15949,71330
15950,71330
15951,71330
15952,71330
15953,71330
15954,71330
15955,71330
15956,71330
15957,71330
15958,71330
15959,71330
15960,71330
15961,71330
15962,71330
15963,71330
15964,71330
15965,71330
15966,71330
15967,71330
15968,71330
15969,71330
15970,71330
15971,71330
15972,71330
15973,71330
15974,71330
15975,71330
15976,71330
15977,71330
15978,71330
15979,71330
15980,71330
15981,71330
15982,71330
15983,71330
15984,71330
15985,71330
15986,71330
15987,71330
15988,71330
15989,71330
15990,71330
15991,71330
15992,71330
15993,71330
15994,71330
15995,71330
15996,71330
15997,71330
15998,71330
15999,71330
16000,71330
16001,71330
16002,71330
16003,71330
16004,71330
16005,71330
16006,71330
16007,71330
16008,71330
16009,71330
16010,71330
16011,71330
16012,71330
16013,71330
16014,71330
16015,71330
16016,71330
16017,71330
16018,71330
16019,71330
16020,71330
16021,71330
16022,71330
16023,71330
16024,71330
16025,71330
16026,71330
16027,71330
16028,71330
16029,71330
16030,71330
16031,71330
16032,71330
16033,71330
16034,71330
16035,71330
16036,71330
16037,71330
16038,71330
16039,71330
16040,71330
16041,71330
16042,71330
16043,71330
16044,71330
16045,71330
16046,71330
16047,71330
16048,71330
16049,71330
16050,71330
16051,71330
16052,71330
16053,71330
16054,71330
16055,71330
16056,71330
16057,71330
16058,71330
16059,71330
16060,71330
16061,71330
16062,71330
16063,71330
16064,71330
16065,71330
16066,71330
16067,71330
16068,71330
16069,71330
16070,71330
16071,71330
16072,71330
16073,71330
16074,71330
16075,71330
16076,71330
16077,71330
16078,71330
16079,71330
16080,71330
16081,71330
16082,71330
16083,71330
16084,71330
16085,71330
16086,71330
16087,71330
16088,71330
16089,71330
16090,71330
16091,71330
16092,71330
16093,71330
16094,71330
16095,71330
16096,71330
16097,71330
16098,71330
16099,71330
16100,71330
16101,71330
16102,71330
16103,71330
16104,71330
16105,71330
16106,71330
16107,71330
16108,71330
16109,71330
16110,71330
16111,71330
16112,71330
16113,71330
16114,71330
16115,71330
16116,71330
16117,71330
16118,71330
16119,71330
16120,71330
16121,71330
16122,71330
16123,71330
16124,71330
16125,71330
16126,71330
16127,71330
16128,71330
16129,71330
16130,71330
16131,71330
16132,71330
16133,71330
16134,71330
16135,71330
16136,71330
16137,71330
16138,71330
16139,71330
16140,71330
16141,71330
16142,71330
16143,71330
16144,71330
16145,71330
16146,71330
16147,71330
16148,71330
16149,71330
16150,71330
16151,71330
16152,71330
16153,71330
16154,71330
16155,71330
16156,71330
16157,71330
16158,71330
16159,71330
16160,71330
16161,71330
16162,71330
16163,71330
16164,71330
16165,71330
16166,71330
16167,71330
16168,71330
16169,71330
16170,71330
16171,71330
16172,71330
16173,71330
16174,71330
16175,71330
16176,71330
16177,71330
16178,71330
16179,71330
16180,71330
16181,71330
16182,71330
16183,71330
16184,71330
16185,71330
16186,71330
16187,71330
16188,71330
16189,71330
16190,71330
16191,71330
16192,71330
16193,71330
16194,71330
16195,71330
16196,71330
16197,71330
16198,71330
16199,71330
16200,71330
16201,71330
16202,71330
16203,71330
16204,71330
16205,71330
16206,71330
16207,71330
16208,71330
16209,71330
16210,71330
16211,71330
16212,71330
16213,71330
16214,71330
16215,71330
16216,71330
16217,71330
16218,71330
16219,71330
16220,71330
16221,71330
16222,71330
16223,71330
16224,71330
16225,71330
16226,71330
16227,71330
16228,71330
16229,71330
16230,71330
16231,71330
16232,71330
16233,71330
16234,71330
16235,71330
16236,71330
16237,71330
16238,71330
16239,71330
16240,71330
16241,71330
16242,71330
16243,71330
16244,71330
16245,71330
16246,71330
16247,71330
16248,71330
16249,71330
16250,71330
16251,71330
16252,71330
16253,71330
16254,71330
16255,71330
16256,71330
16257,71330
16258,71330
16259,71330
16260,71330
16261,71330
16262,71330
16263,71330
16264,71330
16265,71330
16266,71330
16267,71330
16268,71330
16269,71330
16270,71330
16271,71330
16272,71330
16273,71330
16274,71330
16275,71330
16276,71330
16277,71330
16278,71330
16279,71330
16280,71330
16281,71330
16282,71330
16283,71330
16284,71330
16285,71330
16286,71330
16287,71330
16288,71330
16289,71330
16290,71330
16291,71330
16292,71330
16293,71330
16294,71330
16295,71330
16296,71330
16297,71330
16298,71330
16299,71330
16300,71330
16301,71330
16302,71330
16303,71330
16304,71330
16305,71330
16306,71330
16307,71330
16308,71330
16309,71330
16310,71330
16311,71330
16312,71330
16313,71330
16314,71330
16315,71330
16316,71330
16317,71330
16318,71330
16319,71330
16320,71330
16321,71330
16322,71330
16323,71330
16324,71330
16325,71330
16326,71330
16327,71330
16328,71330
16329,71330
16330,71330
16331,71330
16332,71330
16333,71330
16334,71330
16335,71330
16336,71330
16337,71330
16338,71330
16339,71330
16340,71330
16341,71330
16342,71330
16343,71330
16344,71330
16345,71330
16346,71330
16347,71330
16348,71330
16349,71330
16350,71330
16351,71330
16352,71330
16353,71330
16354,71330
16355,71330
16356,71330
16357,71330
16358,71330
16359,71330
16360,71330
16361,71330
16362,71330
16363,71330
16364,71330
16365,71330
16366,71330
16367,71330
16368,71330
16369,71330
16370,71330
16371,71330
16372,71330
16373,71330
16374,71330
16375,71330
16376,71330
16377,71330
16378,71330
16379,71330
16380,71330
16381,71330
16382,71330
16383,71330
16384,71330
16385,71330
16386,71330
16387,71330
16388,71330
16389,71330
16390,71330
16391,71330
16392,71330
16393,71330
16394,71330
16395,71330
16396,71330
16397,71330
16398,71330
16399,71330
16400,71330
16401,71330
16402,71330
16403,71330
16404,71330
16405,71330
16406,71330
16407,71330
16408,71330
16409,71330
16410,71330
16411,71330
16412,71330
16413,71330
16414,71330
16415,71330
16416,71330
16417,71330
16418,71330
16419,71330
16420,71330
16421,71330
16422,71330
16423,71330
16424,71330
16425,71330
16426,71330
16427,71330
16428,71330
16429,71330
16430,71330
16431,71330
16432,71330
16433,71330
16434,71330
16435,71330
16436,71330
16437,71330
16438,71330
16439,71330
16440,71330
16441,71330
16442,71330
16443,71330
16444,71330
16445,71330
16446,71330
16447,71330
16448,71330
16449,71330
16450,71330
16451,71330
16452,71330
16453,71330
16454,71330
16455,71330
16456,71330
16457,71330
16458,71330
16459,71330
16460,71330
16461,71330
16462,71330
16463,71330
16464,71330
16465,71330
16466,71330
16467,71330
16468,71330
16469,71330
16470,71330
16471,71330
16472,71330
16473,71330
16474,71330
16475,71330
16476,71330
16477,71330
16478,71330
16479,71330
16480,71330
16481,71330
16482,71330
16483,71330
16484,71330
16485,71330
16486,71330
16487,71330
16488,71330
16489,71330
16490,71330
16491,71330
16492,71330
16493,71330
16494,71330
16495,71330
16496,71330
16497,71330
16498,71330
16499,71330
16500,71330
16501,71330
16502,71330
16503,71330
16504,71330
16505,71330
16506,71330
16507,71330
16508,71330
16509,71330
16510,71330
16511,71330
16512,71330
16513,71330
16514,71330
16515,71330
16516,71330
16517,71330
16518,71330
16519,71330
16520,71330
16521,71330
16522,71330
16523,71330
16524,71330
16525,71330
16526,71330
16527,71330
16528,71330
16529,71330
16530,71330
16531,71330
16532,71330
16533,71330
16534,71330
16535,71330
16536,71330
16537,71330
16538,71330
16539,71330
16540,71330
16541,71330
16542,71330
16543,71330
16544,71330
16545,71330
16546,71330
16547,71330
16548,71330
16549,71330
16550,71330
16551,71330
16552,71330
16553,71330
16554,71330
16555,71330
16556,71330
16557,71330
16558,71330
16559,71330
16560,71330
16561,71330
16562,71330
16563,71330
16564,71330
16565,71330
16566,71330
16567,71330
16568,71330
16569,71330
16570,71330
16571,71330
16572,71330
16573,71330
16574,71330
16575,71330
16576,71330
16577,71330
16578,71330
16579,71330
16580,71330
16581,71330
16582,71330
16583,71330
16584,71330
16585,71330
16586,71330
16587,71330
16588,71330
16589,71330
16590,71330
16591,71330
16592,71330
16593,71330
16594,71330
16595,71330
16596,71330
16597,71330
16598,71330
16599,71330
16600,71330
16601,71330
16602,71330
16603,71330
16604,71330
16605,71330
16606,71330
16607,71330
16608,71330
16609,71330
16610,71330
16611,71330
16612,71330
16613,71330
16614,71330
16615,71330
16616,71330
16617,71330
16618,71330
16619,71330
16620,71330
16621,71330
16622,71330
16623,71330
16624,71330
16625,71330
16626,71330
16627,71330
16628,71330
16629,71330
16630,71330
16631,71330
16632,71330
16633,71330
16634,71330
16635,71330
16636,71330
16637,71330
16638,71330
16639,71330
16640,71330
16641,71330
16642,71330
16643,71330
16644,71330
16645,71330
16646,71330
16647,71330
16648,71330
16649,71330
16650,71330
16651,71330
16652,71330
16653,71330
16654,71330
16655,71330
16656,71330
16657,71330
16658,71330
16659,71330
16660,71330
16661,71330
16662,71330
16663,71330
16664,71330
16665,71330
16666,71330
16667,71330
16668,71330
16669,71330
16670,71330
16671,71330
16672,71330
16673,71330
16674,71330
16675,71330
16676,71330
16677,71330
16678,71330
16679,71330
16680,71330
16681,71330
16682,71330
16683,71330
16684,71330
16685,71330
16686,71330
16687,71330
16688,71330
16689,71330
16690,71330
16691,71330
16692,71330
16693,71330
16694,71330
16695,71330
16696,71330
16697,71330
16698,71330
16699,71330
16700,71330
16701,71330
16702,71330
16703,71330
16704,71330
16705,71330
16706,71330
16707,71330
16708,71330
16709,71330
16710,71330
16711,71330
16712,71330
16713,71330
16714,71330
16715,71330
16716,71330
16717,71330
16718,71330
16719,71330
16720,71330
16721,71330
16722,71330
16723,71330
16724,71330
16725,71330
16726,71330
16727,71330
16728,71330
16729,71330
16730,71330
16731,71330
16732,71330
16733,71330
16734,71330
16735,71330
16736,71330
16737,71330
16738,71330
16739,71330
16740,71330
16741,71330
16742,71330
16743,71330
16744,71330
16745,71330
16746,71330
16747,71330
16748,71330
16749,71330
16750,71330
16751,71330
16752,71330
16753,71330
16754,71330
16755,71330
16756,71330
16757,71330
16758,71330
16759,71330
16760,71330
16761,71330
16762,71330
16763,71330
16764,71330
16765,71330
16766,71330
16767,71330
16768,71330
16769,71330
16770,71330
16771,71330
16772,71330
16773,71330
16774,71330
16775,71330
16776,71330
16777,71330
16778,71330
16779,71330
16780,71330
16781,71330
16782,71330
16783,71330
16784,71330
16785,71330
16786,71330
16787,71330
16788,71330
16789,71330
16790,71330
16791,71330
16792,71330
16793,71330
16794,71330
16795,71330
16796,71330
16797,71330
16798,71330
16799,71330
16800,71330
16801,71330
16802,71330
16803,71330
16804,71330
16805,71330
16806,71330
16807,71330
16808,71330
16809,71330
16810,71330
16811,71330
16812,71330
16813,71330
16814,71330
16815,71330
16816,71330
16817,71330
16818,71330
16819,71330
16820,71330
16821,71330
16822,71330
16823,71330
16824,71330
16825,71330
16826,71330
16827,71330
16828,71330
16829,71330
16830,71330
16831,71330
16832,71330
16833,71330
16834,71330
16835,71330
16836,71330
16837,71330
16838,71330
16839,71330
16840,71330
16841,71330
16842,71330
16843,71330
16844,71330
16845,71330
16846,71330
16847,71330
16848,71330
16849,71330
16850,71330
16851,71330
16852,71330
16853,71330
16854,71330
16855,71330
16856,71330
16857,71330
16858,71330
16859,71330
16860,71330
16861,71330
16862,71330
16863,71330
16864,71330
16865,71330
16866,71330
16867,71330
16868,71330
16869,71330
16870,71330
16871,71330
16872,71330
16873,71330
16874,71330
16875,71330
16876,71330
16877,71330
16878,71330
16879,71330
16880,71330
16881,71330
16882,71330
16883,71330
16884,71330
16885,71330
16886,71330
16887,71330
16888,71330
16889,71330
16890,71330
16891,71330
16892,71330
16893,71330
16894,71330
16895,71330
16896,71330
16897,71330
16898,71330
16899,71330
16900,71330
16901,71330
16902,71330
16903,71330
16904,71330
16905,71330
16906,71330
16907,71330
16908,71330
16909,71330
16910,71330
16911,71330
16912,71330
16913,71330
16914,71330
16915,71330
16916,71330
16917,71330
16918,71330
16919,71330
16920,71330
16921,71330
16922,71330
16923,71330
16924,71330
16925,71330
16926,71330
16927,71330
16928,71330
16929,71330
16930,71330
16931,71330
16932,71330
16933,71330
16934,71330
16935,71330
16936,71330
16937,71330
16938,71330
16939,71330
16940,71330
16941,71330
16942,71330
16943,71330
16944,71330
16945,71330
16946,71330
16947,71330
16948,71330
16949,71330
16950,71330
16951,71330
16952,71330
16953,71330
16954,71330
16955,71330
16956,71330
16957,71330
16958,71330
16959,71330
16960,71330
16961,71330
16962,71330
16963,71330
16964,71330
16965,71330
16966,71330
16967,71330
16968,71330
16969,71330
16970,71330
16971,71330
16972,71330
16973,71330
16974,71330
16975,71330
16976,71330
16977,71330
16978,71330
16979,71330
16980,71330
16981,71330
16982,71330
16983,71330
16984,71330
16985,71330
16986,71330
16987,71330
16988,71330
16989,71330
16990,71330
16991,71330
16992,71330
16993,71330
16994,71330
16995,71330
16996,71330
16997,71330
16998,71330
16999,71330
17000,71330
17001,71330
17002,71330
17003,71330
17004,71330
17005,71330
17006,71330
17007,71330
17008,71330
17009,71330
17010,71330
17011,71330
17012,71330
17013,71330
17014,71330
17015,71330
17016,71330
17017,71330
17018,71330
17019,71330
17020,71330
17021,71330
17022,71330
17023,71330
17024,71330
17025,71330
17026,71330
17027,71330
17028,71330
17029,71330
17030,71330
17031,71330
17032,71330
17033,71330
17034,71330
17035,71330
17036,71330
17037,71330
17038,71330
17039,71330
17040,71330
17041,71330
17042,71330
17043,71330
17044,71330
17045,71330
17046,71330
17047,71330
17048,71330
17049,71330
17050,71330
17051,71330
17052,71330
17053,71330
17054,71330
17055,71330
17056,71330
17057,71330
17058,71330
17059,71330
17060,71330
17061,71330
17062,71330
17063,71330
17064,71330
17065,71330
17066,71330
17067,71330
17068,71330
17069,71330
17070,71330
17071,71330
17072,71330
17073,71330
17074,71330
17075,71330
17076,71330
17077,71330
17078,71330
17079,71330
17080,71330
17081,71330
17082,71330
17083,71330
17084,71330
17085,71330
17086,71330
17087,71330
17088,71330
17089,71330
17090,71330
17091,71330
17092,71330
17093,71330
17094,71330
17095,71330
17096,71330
17097,71330
17098,71330
17099,71330
17100,71330
17101,71330
17102,71330
17103,71330
17104,71330
17105,71330
17106,71330
17107,71330
17108,71330
17109,71330
17110,71330
17111,71330
17112,71330
17113,71330
17114,71330
17115,71330
17116,71330
17117,71330
17118,71330
17119,71330
17120,71330
17121,71330
17122,71330
17123,71330
17124,71330
17125,71330
17126,71330
17127,71330
17128,71330
17129,71330
17130,71330
17131,71330
17132,71330
17133,71330
17134,71330
17135,71330
17136,71330
17137,71330
17138,71330
17139,71330
17140,71330
17141,71330
17142,71330
17143,71330
17144,71330
17145,71330
17146,71330
17147,71330
17148,71330
17149,71330
17150,71330
17151,71330
17152,71330
17153,71330
17154,71330
17155,71330
17156,71330
17157,71330
17158,71330
17159,71330
17160,71330
17161,71330
17162,71330
17163,71330
17164,71330
17165,71330
17166,71330
17167,71330
17168,71330
17169,71330
17170,71330
17171,71330
17172,71330
17173,71330
17174,71330
17175,71330
17176,71330
17177,71330
17178,71330
17179,71330
17180,71330
17181,71330
17182,71330
17183,71330
17184,71330
17185,71330
17186,71330
17187,71330
17188,71330
17189,71330
17190,71330
17191,71330
17192,71330
17193,71330
17194,71330
17195,71330
17196,71330
17197,71330
17198,71330
17199,71330
17200,71330
17201,71330
17202,71330
17203,71330
17204,71330
17205,71330
17206,71330
17207,71330
17208,71330
17209,71330
17210,71330
17211,71330
17212,71330
17213,71330
17214,71330
17215,71330
17216,71330
17217,71330
17218,71330
17219,71330
17220,71330
17221,71330
17222,71330
17223,71330
17224,71330
17225,71330
17226,71330
17227,71330
17228,71330
17229,71330
17230,71330
17231,71330
17232,71330
17233,71330
17234,71330
17235,71330
17236,71330
17237,71330
17238,71330
17239,71330
17240,71330
17241,71330
17242,71330
17243,71330
17244,71330
17245,71330
17246,71330
17247,71330
17248,71330
17249,71330
17250,71330
17251,71330
17252,71330
17253,71330
17254,71330
17255,71330
17256,71330
17257,71330
17258,71330
17259,71330
17260,71330
17261,71330
17262,71330
17263,71330
17264,71330
17265,71330
17266,71330
17267,71330
17268,71330
17269,71330
17270,71330
17271,71330
17272,71330
17273,71330
17274,71330
17275,71330
17276,71330
17277,71330
17278,71330
17279,71330
17280,71330
17281,71330
17282,71330
17283,71330
17284,71330
17285,71330
17286,71330
17287,71330
17288,71330
17289,71330
17290,71330
17291,71330
17292,71330
17293,71330
17294,71330
17295,71330
17296,71330
17297,71330
17298,71330
17299,71330
17300,71330
17301,71330
17302,71330
17303,71330
17304,71330
17305,71330
17306,71330
17307,71330
17308,71330
17309,71330
17310,71330
17311,71330
17312,71330
17313,71330
17314,71330
17315,71330
17316,71330
17317,71330
17318,71330
17319,71330
17320,71330
17321,71330
17322,71330
17323,71330
17324,71330
17325,71330
17326,71330
17327,71330
17328,71330
17329,71330
17330,71330
17331,71330
17332,71330
17333,71330
17334,71330
17335,71330
17336,71330
17337,71330
17338,71330
17339,71330
17340,71330
17341,71330
17342,71330
17343,71330
17344,71330
17345,71330
17346,71330
17347,71330
17348,71330
17349,71330
17350,71330
17351,71330
17352,71330
17353,71330
17354,71330
17355,71330
17356,71330
17357,71330
17358,71330
17359,71330
17360,71330
17361,71330
17362,71330
17363,71330
17364,71330
17365,71330
17366,71330
17367,71330
17368,71330
17369,71330
17370,71330
17371,71330
17372,71330
17373,71330
17374,71330
17375,71330
17376,71330
17377,71330
17378,71330
17379,71330
17380,71330
17381,71330
17382,71330
17383,71330
17384,71330
17385,71330
17386,71330
17387,71330
17388,71330
17389,71330
17390,71330
17391,71330
17392,71330
17393,71330
17394,71330
17395,71330
17396,71330
17397,71330
17398,71330
17399,71330
17400,71330
17401,71330
17402,71330
17403,71330
17404,71330
17405,71330
17406,71330
17407,71330
17408,71330
17409,71330
17410,71330
17411,71330
17412,71330
17413,71330
17414,71330
17415,71330
17416,71330
17417,71330
17418,71330
17419,71330
17420,71330
17421,71330
17422,71330
17423,71330
17424,71330
17425,71330
17426,71330
17427,71330
17428,71330
17429,71330
17430,71330
17431,71330
17432,71330
17433,71330
17434,71330
17435,71330
17436,71330
17437,71330
17438,71330
17439,71330
17440,71330
17441,71330
17442,71330
17443,71330
17444,71330
17445,71330
17446,71330
17447,71330
17448,71330
17449,71330
17450,71330
17451,71330
17452,71330
17453,71330
17454,71330
17455,71330
17456,71330
17457,71330
17458,71330
17459,71330
17460,71330
17461,71330
17462,71330
17463,71330
17464,71330
17465,71330
17466,71330
17467,71330
17468,71330
17469,71330
17470,71330
17471,71330
17472,71330
17473,71330
17474,71330
17475,71330
17476,71330
17477,71330
17478,71330
17479,71330
17480,71330
17481,71330
17482,71330
17483,71330
17484,71330
17485,71330
17486,71330
17487,71330
17488,71330
17489,71330
17490,71330
17491,71330
17492,71330
17493,71330
17494,71330
17495,71330
17496,71330
17497,71330
17498,71330
17499,71330
17500,71330
17501,71330
17502,71330
17503,71330
17504,71330
17505,71330
17506,71330
17507,71330
17508,71330
17509,71330
17510,71330
17511,71330
17512,71330
17513,71330
17514,71330
17515,71330
17516,71330
17517,71330
17518,71330
17519,71330
17520,71330
17521,71330
17522,71330
17523,71330
17524,71330
17525,71330
17526,71330
17527,71330
17528,71330
17529,71330
17530,71330
17531,71330
17532,71330
17533,71330
17534,71330
17535,71330
17536,71330
17537,71330
17538,71330
17539,71330
17540,71330
17541,71330
17542,71330
17543,71330
17544,71330
17545,71330
17546,71330
17547,71330
17548,71330
17549,71330
17550,71330
17551,71330
17552,71330
17553,71330
17554,71330
17555,71330
17556,71330
17557,71330
17558,71330
17559,71330
17560,71330
17561,71330
17562,71330
17563,71330
17564,71330
17565,71330
17566,71330
17567,71330
17568,71330
17569,71330
17570,71330
17571,71330
17572,71330
17573,71330
17574,71330
17575,71330
17576,71330
17577,71330
17578,71330
17579,71330
17580,71330
17581,71330
17582,71330
17583,71330
17584,71330
17585,71330
17586,71330
17587,71330
17588,71330
17589,71330
17590,71330
17591,71330
17592,71330
17593,71330
17594,71330
17595,71330
17596,71330
17597,71330
17598,71330
17599,71330
17600,71330
17601,71330
17602,71330
17603,71330
17604,71330
17605,71330
17606,71330
17607,71330
17608,71330
17609,71330
17610,71330
17611,71330
17612,71330
17613,71330
17614,71330
17615,71330
17616,71330
17617,71330
17618,71330
17619,71330
17620,71330
17621,71330
17622,71330
17623,71330
17624,71330
17625,71330
17626,71330
17627,71330
17628,71330
17629,71330
17630,71330
17631,71330
17632,71330
17633,71330
17634,71330
17635,71330
17636,71330
17637,71330
17638,71330
17639,71330
17640,71330
17641,71330
17642,71330
17643,71330
17644,71330
17645,71330
17646,71330
17647,71330
17648,71330
17649,71330
17650,71330
17651,71330
17652,71330
17653,71330
17654,71330
17655,71330
17656,71330
17657,71330
17658,71330
17659,71330
17660,71330
17661,71330
17662,71330
17663,71330
17664,71330
17665,71330
17666,71330
17667,71330
17668,71330
17669,71330
17670,71330
17671,71330
17672,71330
17673,71330
17674,71330
17675,71330
17676,71330
17677,71330
17678,71330
17679,71330
17680,71330
17681,71330
17682,71330
17683,71330
17684,71330
17685,71330
17686,71330
17687,71330
17688,71330
17689,71330
17690,71330
17691,71330
17692,71330
17693,71330
17694,71330
17695,71330
17696,71330
17697,71330
17698,71330
17699,71330
17700,71330
17701,71330
17702,71330
17703,71330
17704,71330
17705,71330
17706,71330
17707,71330
17708,71330
17709,71330
17710,71330
17711,71330
17712,71330
17713,71330
17714,71330
17715,71330
17716,71330
17717,71330
17718,71330
17719,71330
17720,71330
17721,71330
17722,71330
17723,71330
17724,71330
17725,71330
17726,71330
17727,71330
17728,71330
17729,71330
17730,71330
17731,71330
17732,71330
17733,71330
17734,71330
17735,71330
17736,71330
17737,71330
17738,71330
17739,71330
17740,71330
17741,71330
17742,71330
17743,71330
17744,71330
17745,71330
17746,71330
17747,71330
17748,71330
17749,71330
17750,71330
17751,71330
17752,71330
17753,71330
17754,71330
17755,71330
17756,71330
17757,71330
17758,71330
17759,71330
17760,71330
17761,71330
17762,71330
17763,71330
17764,71330
17765,71330
17766,71330
17767,71330
17768,71330
17769,71330
17770,71330
17771,71330
17772,71330
17773,71330
17774,71330
17775,71330
17776,71330
17777,71330
17778,71330
17779,71330
17780,71330
17781,71330
17782,71330
17783,71330
17784,71330
17785,71330
17786,71330
17787,71330
17788,71330
17789,71330
17790,71330
17791,71330
17792,71330
17793,71330
17794,71330
17795,71330
17796,71330
17797,71330
17798,71330
17799,71330
17800,71330
17801,71330
17802,71330
17803,71330
17804,71330
17805,71330
17806,71330
17807,71330
17808,71330
17809,71330
17810,71330
17811,71330
17812,71330
17813,71330
17814,71330
17815,71330
17816,71330
17817,71330
17818,71330
17819,71330
17820,71330
17821,71330
17822,71330
17823,71330
17824,71330
17825,71330
17826,71330
17827,71330
17828,71330
17829,71330
17830,71330
17831,71330
17832,71330
17833,71330
17834,71330
17835,71330
17836,71330
17837,71330
17838,71330
17839,71330
17840,71330
17841,71330
17842,71330
17843,71330
17844,71330
17845,71330
17846,71330
17847,71330
17848,71330
17849,71330
17850,71330
17851,71330
17852,71330
17853,71330
17854,71330
17855,71330
17856,71330
17857,71330
17858,71330
17859,71330
17860,71330
17861,71330
17862,71330
17863,71330
17864,71330
17865,71330
17866,71330
17867,71330
17868,71330
17869,71330
17870,71330
17871,71330
17872,71330
17873,71330
17874,71330
17875,71330
17876,71330
17877,71330
17878,71330
17879,71330
17880,71330
17881,71330
17882,71330
17883,71330
17884,71330
17885,71330
17886,71330
17887,71330
17888,71330
17889,71330
17890,71330
17891,71330
17892,71330
17893,71330
17894,71330
17895,71330
17896,71330
17897,71330
17898,71330
17899,71330
17900,71330
17901,71330
17902,71330
17903,71330
17904,71330
17905,71330
17906,71330
17907,71330
17908,71330
17909,71330
17910,71330
17911,71330
17912,71330
17913,71330
17914,71330
17915,71330
17916,71330
17917,71330
17918,71330
17919,71330
17920,71330
17921,71330
17922,71330
17923,71330
17924,71330
17925,71330
17926,71330
17927,71330
17928,71330
17929,71330
17930,71330
17931,71330
17932,71330
17933,71330
17934,71330
17935,71330
17936,71330
17937,71330
17938,71330
17939,71330
17940,71330
17941,71330
17942,71330
17943,71330
17944,71330
17945,71330
17946,71330
17947,71330
17948,71330
17949,71330
17950,71330
17951,71330
17952,71330
17953,71330
17954,71330
17955,71330
17956,71330
17957,71330
17958,71330
17959,71330
17960,71330
17961,71330
17962,71330
17963,71330
17964,71330
17965,71330
17966,71330
17967,71330
17968,71330
17969,71330
17970,71330
17971,71330
17972,71330
17973,71330
17974,71330
17975,71330
17976,71330
17977,71330
17978,71330
17979,71330
17980,71330
17981,71330
17982,71330
17983,71330
17984,71330
17985,71330
17986,71330
17987,71330
17988,71330
17989,71330
17990,71330
17991,71330
17992,71330
17993,71330
17994,71330
17995,71330
17996,71330
17997,71330
17998,71330
17999,71330
18000,71330
18001,71330
18002,71330
18003,71330
18004,71330
18005,71330
18006,71330
18007,71330
18008,71330
18009,71330
18010,71330
18011,71330
18012,71330
18013,71330
18014,71330
18015,71330
18016,71330
18017,71330
18018,71330
18019,71330
18020,71330
18021,71330
18022,71330
18023,71330
18024,71330
18025,71330
18026,71330
18027,71330
18028,71330
18029,71330
18030,71330
18031,71330
18032,71330
18033,71330
18034,71330
18035,71330
18036,71330
18037,71330
18038,71330
18039,71330
18040,71330
18041,71330
18042,71330
18043,71330
18044,71330
18045,71330
18046,71330
18047,71330
18048,71330
18049,71330
18050,71330
18051,71330
18052,71330
18053,71330
18054,71330
18055,71330
18056,71330
18057,71330
18058,71330
18059,71330
18060,71330
18061,71330
18062,71330
18063,71330
18064,71330
18065,71330
18066,71330
18067,71330
18068,71330
18069,71330
18070,71330
18071,71330
18072,71330
18073,71330
18074,71330
18075,71330
18076,71330
18077,71330
18078,71330
18079,71330
18080,71330
18081,71330
18082,71330
18083,71330
18084,71330
18085,71330
18086,71330
18087,71330
18088,71330
18089,71330
18090,71330
18091,71330
18092,71330
18093,71330
18094,71330
18095,71330
18096,71330
18097,71330
18098,71330
18099,71330
18100,71330
18101,71330
18102,71330
18103,71330
18104,71330
18105,71330
18106,71330
18107,71330
18108,71330
18109,71330
18110,71330
18111,71330
18112,71330
18113,71330
18114,71330
18115,71330
18116,71330
18117,71330
18118,71330
18119,71330
18120,71330
18121,71330
18122,71330
18123,71330
18124,71330
18125,71330
18126,71330
18127,71330
18128,71330
18129,71330
18130,71330
18131,71330
18132,71330
18133,71330
18134,71330
18135,71330
18136,71330
18137,71330
18138,71330
18139,71330
18140,71330
18141,71330
18142,71330
18143,71330
18144,71330
18145,71330
18146,71330
18147,71330
18148,71330
18149,71330
18150,71330
18151,71330
18152,71330
18153,71330
18154,71330
18155,71330
18156,71330
18157,71330
18158,71330
18159,71330
18160,71330
18161,71330
18162,71330
18163,71330
18164,71330
18165,71330
18166,71330
18167,71330
18168,71330
18169,71330
18170,71330
18171,71330
18172,71330
18173,71330
18174,71330
18175,71330
18176,71330
18177,71330
18178,71330
18179,71330
18180,71330
18181,71330
18182,71330
18183,71330
18184,71330
18185,71330
18186,71330
18187,71330
18188,71330
18189,71330
18190,71330
18191,71330
18192,71330
18193,71330
18194,71330
18195,71330
18196,71330
18197,71330
18198,71330
18199,71330
18200,71330
18201,71330
18202,71330
18203,71330
18204,71330
18205,71330
18206,71330
18207,71330
18208,71330
18209,71330
18210,71330
18211,71330
18212,71330
18213,71330
18214,71330
18215,71330
18216,71330
18217,71330
18218,71330
18219,71330
18220,71330
18221,71330
18222,71330
