sample,best_lucro
10669,88060
10670,88060
10671,88060
10672,88060
10673,88060
10674,88060
10675,88060
10676,88060
10677,88060
10678,88060
10679,88060
10680,88060
10681,88060
10682,88060
10683,88060
10684,88060
10685,88060
10686,88060
10687,88060
10688,88060
10689,88060
10690,88060
10691,88060
10692,88060
10693,88060
10694,88060
10695,88060
10696,88060
10697,88060
10698,88060
10699,88060
10700,88060
10701,88060
10702,88060
10703,88060
10704,88060
10705,88060
10706,88060
10707,88060
10708,88060
10709,88060
10710,88060
10711,88060
10712,88060
10713,88060
10714,88060
10715,88060
10716,88060
10717,88060
10718,88060
10719,88060
10720,88060
10721,88060
10722,88060
10723,88060
10724,88060
10725,88060
10726,88060
10727,88060
10728,88060
10729,88060
10730,88060
10731,88060
10732,88060
10733,88060
10734,88060
10735,88060
10736,88060
10737,88060
10738,88060
10739,88060
10740,88060
10741,88060
10742,88060
10743,88060
10744,88060
10745,88060
10746,88060
10747,88060
10748,88060
10749,88060
10750,88060
10751,88060
10752,88060
10753,88060
10754,88060
10755,88060
10756,88060
10757,88060
10758,88060
10759,88060
10760,88060
10761,88060
10762,88060
10763,88060
10764,88060
10765,88060
10766,88060
10767,88060
10768,88060
10769,88060
10770,88060
10771,88060
10772,88060
10773,88060
10774,88060
10775,88060
10776,88060
10777,88060
10778,88060
10779,88060
10780,88060
10781,88060
10782,88060
10783,88060
10784,88060
10785,88060
10786,88060
10787,88060
10788,88060
10789,88060
10790,88060
10791,88060
10792,88060
10793,88060
10794,88060
10795,88060
10796,88060
10797,88060
10798,88060
10799,88060
10800,88060
10801,88060
10802,88060
10803,88060
10804,88060
10805,88060
10806,88060
10807,88060
10808,88060
10809,88060
10810,88060
10811,88060
10812,88060
10813,88060
10814,88060
10815,88060
10816,88060
10817,88060
10818,88060
10819,88060
10820,88060
10821,88060
10822,88060
10823,88060
10824,88060
10825,88060
10826,88060
10827,88060
10828,88060
10829,88060
10830,88060
10831,88060
10832,88060
10833,88060
10834,88060
10835,88060
10836,88060
10837,88060
10838,88060
10839,88060
10840,88060
10841,88060
10842,88060
10843,88060
10844,88060
10845,88060
10846,88060
10847,88060
10848,88060
10849,88060
10850,88060
10851,88060
10852,88060
10853,88060
10854,88060
10855,88060
10856,88060
10857,88060
10858,88060
10859,88060
10860,88060
10861,88060
10862,88060
10863,88060
10864,88060
10865,88060
10866,88060
10867,88060
10868,88060
10869,88060
10870,88060
10871,88060
10872,88060
10873,88060
10874,88060
10875,88060
10876,88060
10877,88060
10878,88060
10879,88060
10880,88060
10881,88060
10882,88060
10883,88060
10884,88060
10885,88060
10886,88060
10887,88060
10888,88060
10889,88060
10890,88060
10891,88060
10892,88060
10893,88060
10894,88060
10895,88060
10896,88060
10897,88060
10898,88060
10899,88060
10900,88060
10901,88060
10902,88060
10903,88060
10904,88060
10905,88060
10906,88060
10907,88060
10908,88060
10909,88060
10910,88060
10911,88060
10912,88060
10913,88060
10914,88060
10915,88060
10916,88060
10917,88060
10918,88060
10919,88060
10920,88060
10921,88060
10922,88060
10923,88060
10924,88060
10925,88060
10926,88060
10927,88060
10928,88060
10929,88060
10930,88060
10931,88060
10932,88060
10933,88060
10934,88060
10935,88060
10936,88060
10937,88060
10938,88060
10939,88060
10940,88060
10941,88060
10942,88060
10943,88060
10944,88060
10945,88060
10946,88060
10947,88060
10948,88060
10949,88060
10950,88060
10951,88060
10952,88060
10953,88060
10954,88060
10955,88060
10956,88060
10957,88060
10958,88060
10959,88060
10960,88060
10961,88060
10962,88060
10963,88060
10964,88060
10965,88060
10966,88060
10967,88060
10968,88060
10969,88060
10970,88060
10971,88060
10972,88060
10973,88060
10974,88060
10975,88060
10976,88060
10977,88060
10978,88060
10979,88060
10980,88060
10981,88060
10982,88060
10983,88060
10984,88060
10985,88060
10986,88060
10987,88060
10988,88060
10989,88060
10990,88060
10991,88060
10992,88060
10993,88060
10994,88060
10995,88060
10996,88060
10997,88060
10998,88060
10999,88060
11000,88060
11001,88060
11002,88060
11003,88060
11004,88060
11005,88060
11006,88060
11007,88060
11008,88060
11009,88060
11010,88060
11011,88060
11012,88060
11013,88060
11014,88060
11015,88060
11016,88060
11017,88060
11018,88060
11019,88060
11020,88060
11021,88060
11022,88060
11023,88060
11024,88060
11025,88060
11026,88060
11027,88060
11028,88060
11029,88060
11030,88060
11031,88060
11032,88060
11033,88060
11034,88060
11035,88060
11036,88060
11037,88060
11038,88060
11039,88060
11040,88060
11041,88060
11042,88060
11043,88060
11044,88060
11045,88060
11046,88060
11047,88060
11048,88060
11049,88060
11050,88060
11051,88060
11052,88060
11053,88060
11054,88060
11055,88060
11056,88060
11057,88060
11058,88060
11059,88060
11060,88060
11061,88060
11062,88060
11063,88060
11064,88060
11065,88060
11066,88060
11067,88060
11068,88060
11069,88060
11070,88060
11071,88060
11072,88060
11073,88060
11074,88060
11075,88060
11076,88060
11077,88060
11078,88060
11079,88060
11080,88060
11081,88060
11082,88060
11083,88060
11084,88060
11085,88060
11086,88060
11087,88060
11088,88060
11089,88060
11090,88060
11091,88060
11092,88060
11093,88060
11094,88060
11095,88060
11096,88060
11097,88060
11098,88060
11099,88060
11100,88060
11101,88060
11102,88060
11103,88060
11104,88060
11105,88060
11106,88060
11107,88060
11108,88060
11109,88060
11110,88060
11111,88060
11112,88060
11113,88060
11114,88060
11115,88060
11116,88060
11117,88060
11118,88060
11119,88060
11120,88060
11121,88060
11122,88060
11123,88060
11124,88060
11125,88060
11126,88060
11127,88060
11128,88060
11129,88060
11130,88060
11131,88060
11132,88060
11133,88060
11134,88060
11135,88060
11136,88060
11137,88060
11138,88060
11139,88060
11140,88060
11141,88060
11142,88060
11143,88060
11144,88060
11145,88060
11146,88060
11147,88060
11148,88060
11149,88060
11150,88060
11151,88060
11152,88060
11153,88060
11154,88060
11155,88060
11156,88060
11157,88060
11158,88060
11159,88060
11160,88060
11161,88060
11162,88060
11163,88060
11164,88060
11165,88060
11166,88060
11167,88060
11168,88060
11169,88060
11170,88060
11171,88060
11172,88060
11173,88060
11174,88060
11175,88060
11176,88060
11177,88060
11178,88060
11179,88060
11180,88060
11181,88060
11182,88060
11183,88060
11184,88060
11185,88060
11186,88060
11187,88060
11188,88060
11189,88060
11190,88060
11191,88060
11192,88060
11193,88060
11194,88060
11195,88060
11196,88060
11197,88060
11198,88060
11199,88060
11200,88060
11201,88060
11202,88060
11203,88060
11204,88060
11205,88060
11206,88060
11207,88060
11208,88060
11209,88060
11210,88060
11211,88060
11212,88060
11213,88060
11214,88060
11215,88060
11216,88060
11217,88060
11218,88060
11219,88060
11220,88060
11221,88060
11222,88060
11223,88060
11224,88060
11225,88060
11226,88060
11227,88060
11228,88060
11229,88060
11230,88060
11231,88060
11232,88060
11233,88060
11234,88060
11235,88060
11236,88060
11237,88060
11238,88060
11239,88060
11240,88060
11241,88060
11242,88060
11243,88060
11244,88060
11245,88060
11246,88060
11247,88060
11248,88060
11249,88060
11250,88060
11251,88060
11252,88060
11253,88060
11254,88060
11255,88060
11256,88060
11257,88060
11258,88060
11259,88060
11260,88060
11261,88060
11262,88060
11263,88060
11264,88060
11265,88060
11266,88060
11267,88060
11268,88060
11269,88060
11270,88060
11271,88060
11272,88060
11273,88060
11274,88060
11275,88060
11276,88060
11277,88060
11278,88060
11279,88060
11280,88060
11281,88060
11282,88060
11283,88060
11284,88060
11285,88060
11286,88060
11287,88060
11288,88060
11289,88060
11290,88060
11291,88060
11292,88060
11293,88060
11294,88060
11295,88060
11296,88060
11297,88060
11298,88060
11299,88060
11300,88060
11301,88060
11302,88060
11303,88060
11304,88060
11305,88060
11306,88060
11307,88060
11308,88060
11309,88060
11310,88060
11311,88060
11312,88060
11313,88060
11314,88060
11315,88060
11316,88060
11317,88060
11318,88060
11319,88060
11320,88060
11321,88060
11322,88060
11323,88060
11324,88060
11325,88060
11326,88060
11327,88060
11328,88060
11329,88060
11330,88060
11331,88060
11332,88060
11333,88060
11334,88060
11335,88060
11336,88060
11337,88060
11338,88060
11339,88060
11340,88060
11341,88060
11342,88060
11343,88060
11344,88060
11345,88060
11346,88060
11347,88060
11348,88060
11349,88060
11350,88060
11351,88060
11352,88060
11353,88060
11354,88060
11355,88060
11356,88060
11357,88060
11358,88060
11359,88060
11360,88060
11361,88060
11362,88060
11363,88060
11364,88060
11365,88060
11366,88060
11367,88060
11368,88060
11369,88060
11370,88060
11371,88060
11372,88060
11373,88060
11374,88060
11375,88060
11376,88060
11377,88060
11378,88060
11379,88060
11380,88060
11381,88060
11382,88060
11383,88060
11384,88060
11385,88060
11386,88060
11387,88060
11388,88060
11389,88060
11390,88060
11391,88060
11392,88060
11393,88060
11394,88060
11395,88060
11396,88060
11397,88060
11398,88060
11399,88060
11400,88060
11401,88060
11402,88060
11403,88060
11404,88060
11405,88060
11406,88060
11407,88060
11408,88060
11409,88060
11410,88060
11411,88060
11412,88060
11413,88060
11414,88060
11415,88060
11416,88060
11417,88060
11418,88060
11419,88060
11420,88060
11421,88060
11422,88060
11423,88060
11424,88060
11425,88060
11426,88060
11427,88060
11428,88060
11429,88060
11430,88060
11431,88060
11432,88060
11433,88060
11434,88060
11435,88060
11436,88060
11437,88060
11438,88060
11439,88060
11440,88060
11441,88060
11442,88060
11443,88060
11444,88060
11445,88060
11446,88060
11447,88060
11448,88060
11449,88060
11450,88060
11451,88060
11452,88060
11453,88060
11454,88060
11455,88060
11456,88060
11457,88060
11458,88060
11459,88060
11460,88060
11461,88060
11462,88060
11463,88060
11464,88060
11465,88060
11466,88060
11467,88060
11468,88060
11469,88060
11470,88060
11471,88060
11472,88060
11473,88060
11474,88060
11475,88060
11476,88060
11477,88060
11478,88060
11479,88060
11480,88060
11481,88060
11482,88060
11483,88060
11484,88060
11485,88060
11486,88060
11487,88060
11488,88060
11489,88060
11490,88060
11491,88060
11492,88060
11493,88060
11494,88060
11495,88060
11496,88060
11497,88060
11498,88060
11499,88060
11500,88060
11501,88060
11502,88060
11503,88060
11504,88060
11505,88060
11506,88060
11507,88060
11508,88060
11509,88060
11510,88060
11511,88060
11512,88060
11513,88060
11514,88060
11515,88060
11516,88060
11517,88060
11518,88060
11519,88060
11520,88060
11521,88060
11522,88060
11523,88060
11524,88060
11525,88060
11526,88060
11527,88060
11528,88060
11529,88060
11530,88060
11531,88060
11532,88060
11533,88060
11534,88060
11535,88060
11536,88060
11537,88060
11538,88060
11539,88060
11540,88060
11541,88060
11542,88060
11543,88060
11544,88060
11545,88060
11546,88060
11547,88060
11548,88060
11549,88060
11550,88060
11551,88060
11552,88060
11553,88060
11554,88060
11555,88060
11556,88060
11557,88060
11558,88060
11559,88060
11560,88060
11561,88060
11562,88060
11563,88060
11564,88060
11565,88060
11566,88060
11567,88060
11568,88060
11569,88060
11570,88060
11571,88060
11572,88060
11573,88060
11574,88060
11575,88060
11576,88060
11577,88060
11578,88060
11579,88060
11580,88060
11581,88060
11582,88060
11583,88060
11584,88060
11585,88060
11586,88060
11587,88060
11588,88060
11589,88060
11590,88060
11591,88060
11592,88060
11593,88060
11594,88060
11595,88060
11596,88060
11597,88060
11598,88060
11599,88060
11600,88060
11601,88060
11602,88060
11603,88060
11604,88060
11605,88060
11606,88060
11607,88060
11608,88060
11609,88060
11610,88060
11611,88060
11612,88060
11613,88060
11614,88060
11615,88060
11616,88060
11617,88060
11618,88060
11619,88060
11620,88060
11621,88060
11622,88060
11623,88060
11624,88060
11625,88060
11626,88060
11627,88060
11628,88060
11629,88060
11630,88060
11631,88060
11632,88060
11633,88060
11634,88060
11635,88060
11636,88060
11637,88060
11638,88060
11639,88060
11640,88060
11641,88060
11642,88060
11643,88060
11644,88060
11645,88060
11646,88060
11647,88060
11648,88060
11649,88060
11650,88060
11651,88060
11652,88060
11653,88060
11654,88060
11655,88060
11656,88060
11657,88060
11658,88060
11659,88060
11660,88060
11661,88060
11662,88060
11663,88060
11664,88060
11665,88060
11666,88060
11667,88060
11668,88060
11669,88060
11670,88060
11671,88060
11672,88060
11673,88060
11674,88060
11675,88060
11676,88060
11677,88060
11678,88060
11679,88060
11680,88060
11681,88060
11682,88060
11683,88060
11684,88060
11685,88060
11686,88060
11687,88060
11688,88060
11689,88060
11690,88060
11691,88060
11692,88060
11693,88060
11694,88060
11695,88060
11696,88060
11697,88060
11698,88060
11699,88060
11700,88060
11701,88060
11702,88060
11703,88060
11704,88060
11705,88060
11706,88060
11707,88060
11708,88060
11709,88060
11710,88060
11711,88060
11712,88060
11713,88060
11714,88060
11715,88060
11716,88060
11717,88060
11718,88060
11719,88060
11720,88060
11721,88060
11722,88060
11723,88060
11724,88060
11725,88060
11726,88060
11727,88060
11728,88060
11729,88060
11730,88060
11731,88060
11732,88060
11733,88060
11734,88060
11735,88060
11736,88060
11737,88060
11738,88060
11739,88060
11740,88060
11741,88060
11742,88060
11743,88060
11744,88060
11745,88060
11746,88060
11747,88060
11748,88060
11749,88060
11750,88060
11751,88060
11752,88060
11753,88060
11754,88060
11755,88060
11756,88060
11757,88060
11758,88060
11759,88060
11760,88060
11761,88060
11762,88060
11763,88060
11764,88060
11765,88060
11766,88060
11767,88060
11768,88060
11769,88060
11770,88060
11771,88060
11772,88060
11773,88060
11774,88060
11775,88060
11776,88060
11777,88060
11778,88060
11779,88060
11780,88060
11781,88060
11782,88060
11783,88060
11784,88060
11785,88060
11786,88060
11787,88060
11788,88060
11789,88060
11790,88060
11791,88060
11792,88060
11793,88060
11794,88060
11795,88060
11796,88060
11797,88060
11798,88060
11799,88060
11800,88060
11801,88060
11802,88060
11803,88060
11804,88060
11805,88060
11806,88060
11807,88060
11808,88060
11809,88060
11810,88060
11811,88060
11812,88060
11813,88060
11814,88060
11815,88060
11816,88060
11817,88060
11818,88060
11819,88060
11820,88060
11821,88060
11822,88060
11823,88060
11824,88060
11825,88060
11826,88060
11827,88060
11828,88060
11829,88060
11830,88060
11831,88060
11832,88060
11833,88060
11834,88060
11835,88060
11836,88060
11837,88060
11838,88060
11839,88060
11840,88060
11841,88060
11842,88060
11843,88060
11844,88060
11845,88060
11846,88060
11847,88060
11848,88060
11849,88060
11850,88060
11851,88060
11852,88060
11853,88060
11854,88060
11855,88060
11856,88060
11857,88060
11858,88060
11859,88060
11860,88060
11861,88060
11862,88060
11863,88060
11864,88060
11865,88060
11866,88060
11867,88060
11868,88060
11869,88060
11870,88060
11871,88060
11872,88060
11873,88060
11874,88060
11875,88060
11876,88060
11877,88060
11878,88060
11879,88060
11880,88060
11881,88060
11882,88060
11883,88060
11884,88060
11885,88060
11886,88060
11887,88060
11888,88060
11889,88060
11890,88060
11891,88060
11892,88060
11893,88060
11894,88060
11895,88060
11896,88060
11897,88060
11898,88060
11899,88060
11900,88060
11901,88060
11902,88060
11903,88060
11904,88060
11905,88060
11906,88060
11907,88060
11908,88060
11909,88060
11910,88060
11911,88060
11912,88060
11913,88060
11914,88060
11915,88060
11916,88060
11917,88060
11918,88060
11919,88060
11920,88060
11921,88060
11922,88060
11923,88060
11924,88060
11925,88060
11926,88060
11927,88060
11928,88060
11929,88060
11930,88060
11931,88060
11932,88060
11933,88060
11934,88060
11935,88060
11936,88060
11937,88060
11938,88060
11939,88060
11940,88060
11941,88060
11942,88060
11943,88060
11944,88060
11945,88060
11946,88060
11947,88060
11948,88060
11949,88060
11950,88060
11951,88060
11952,88060
11953,88060
11954,88060
11955,88060
11956,88060
11957,88060
11958,88060
11959,88060
11960,88060
11961,88060
11962,88060
11963,88060
11964,88060
11965,88060
11966,88060
11967,88060
11968,88060
11969,88060
11970,88060
11971,88060
11972,88060
11973,88060
11974,88060
11975,88060
11976,88060
11977,88060
11978,88060
11979,88060
11980,88060
11981,88060
11982,88060
11983,88060
11984,88060
11985,88060
11986,88060
11987,88060
11988,88060
11989,88060
11990,88060
11991,88060
11992,88060
11993,88060
11994,88060
11995,88060
11996,88060
11997,88060
11998,88060
11999,88060
12000,88060
12001,88060
12002,88060
12003,88060
12004,88060
12005,88060
12006,88060
12007,88060
12008,88060
12009,88060
12010,88060
12011,88060
12012,88060
12013,88060
12014,88060
12015,88060
12016,88060
12017,88060
12018,88060
12019,88060
12020,88060
12021,88060
12022,88060
12023,88060
12024,88060
12025,88060
12026,88060
12027,88060
12028,88060
12029,88060
12030,88060
12031,88060
12032,88060
12033,88060
12034,88060
12035,88060
12036,88060
12037,88060
12038,88060
12039,88060
12040,88060
12041,88060
12042,88060
12043,88060
12044,88060
12045,88060
12046,88060
12047,88060
12048,88060
12049,88060
12050,88060
12051,88060
12052,88060
12053,88060
12054,88060
12055,88060
12056,88060
12057,88060
12058,88060
12059,88060
12060,88060
12061,88060
12062,88060
12063,88060
12064,88060
12065,88060
12066,88060
12067,88060
12068,88060
12069,88060
12070,88060
12071,88060
12072,88060
12073,88060
12074,88060
12075,88060
12076,88060
12077,88060
12078,88060
12079,88060
12080,88060
12081,88060
12082,88060
12083,88060
12084,88060
12085,88060
12086,88060
12087,88060
12088,88060
12089,88060
12090,88060
12091,88060
12092,88060
12093,88060
12094,88060
12095,88060
12096,88060
12097,88060
12098,88060
12099,88060
12100,88060
12101,88060
12102,88060
12103,88060
12104,88060
12105,88060
12106,88060
12107,88060
12108,88060
12109,88060
12110,88060
12111,88060
12112,88060
12113,88060
12114,88060
12115,88060
12116,88060
12117,88060
12118,88060
12119,88060
12120,88060
12121,88060
12122,88060
12123,88060
12124,88060
12125,88060
12126,88060
12127,88060
12128,88060
12129,88060
12130,88060
12131,88060
12132,88060
12133,88060
12134,88060
12135,88060
12136,88060
12137,88060
12138,88060
12139,88060
12140,88060
12141,88060
12142,88060
12143,88060
12144,88060
12145,88060
12146,88060
12147,88060
12148,88060
12149,88060
12150,88060
12151,88060
12152,88060
12153,88060
12154,88060
12155,88060
12156,88060
12157,88060
12158,88060
12159,88060
12160,88060
12161,88060
12162,88060
12163,88060
12164,88060
12165,88060
12166,88060
12167,88060
12168,88060
12169,88060
12170,88060
12171,88060
12172,88060
12173,88060
12174,88060
12175,88060
12176,88060
12177,88060
12178,88060
12179,88060
12180,88060
12181,88060
12182,88060
12183,88060
12184,88060
12185,88060
12186,88060
12187,88060
12188,88060
12189,88060
12190,88060
12191,88060
12192,88060
12193,88060
12194,88060
12195,88060
12196,88060
12197,88060
12198,88060
12199,88060
12200,88060
12201,88060
12202,88060
12203,88060
12204,88060
12205,88060
12206,88060
12207,88060
12208,88060
12209,88060
12210,88060
12211,88060
12212,88060
12213,88060
12214,88060
12215,88060
12216,88060
12217,88060
12218,88060
12219,88060
12220,88060
12221,88060
12222,88060
12223,88060
12224,88060
12225,88060
12226,88060
12227,88060
12228,88060
12229,88060
12230,88060
12231,88060
12232,88060
12233,88060
12234,88060
12235,88060
12236,88060
12237,88060
12238,88060
12239,88060
12240,88060
12241,88060
12242,88060
12243,88060
12244,88060
12245,88060
12246,88060
12247,88060
12248,88060
12249,88060
12250,88060
12251,88060
12252,88060
12253,88060
12254,88060
12255,88060
12256,88060
12257,88060
12258,88060
12259,88060
12260,88060
12261,88060
12262,88060
12263,88060
12264,88060
12265,88060
12266,88060
12267,88060
12268,88060
12269,88060
12270,88060
12271,88060
12272,88060
12273,88060
12274,88060
12275,88060
12276,88060
12277,88060
12278,88060
12279,88060
12280,88060
12281,88060
12282,88060
12283,88060
12284,88060
12285,88060
12286,88060
12287,88060
12288,88060
12289,88060
12290,88060
12291,88060
12292,88060
12293,88060
12294,88060
12295,88060
12296,88060
12297,88060
12298,88060
12299,88060
12300,88060
12301,88060
12302,88060
12303,88060
12304,88060
12305,88060
12306,88060
12307,88060
12308,88060
12309,88060
12310,88060
12311,88060
12312,88060
12313,88060
12314,88060
12315,88060
12316,88060
12317,88060
12318,88060
12319,88060
12320,88060
12321,88060
12322,88060
12323,88060
12324,88060
12325,88060
12326,88060
12327,88060
12328,88060
12329,88060
12330,88060
12331,88060
12332,88060
12333,88060
12334,88060
12335,88060
12336,88060
12337,88060
12338,88060
12339,88060
12340,88060
12341,88060
12342,88060
12343,88060
12344,88060
12345,88060
12346,88060
12347,88060
12348,88060
12349,88060
12350,88060
12351,88060
12352,88060
12353,88060
12354,88060
12355,88060
12356,88060
12357,88060
12358,88060
12359,88060
12360,88060
12361,88060
12362,88060
12363,88060
12364,88060
12365,88060
12366,88060
12367,88060
12368,88060
12369,88060
12370,88060
12371,88060
12372,88060
12373,88060
12374,88060
12375,88060
12376,88060
12377,88060
12378,88060
12379,88060
12380,88060
12381,88060
12382,88060
12383,88060
12384,88060
12385,88060
12386,88060
12387,88060
12388,88060
12389,88060
12390,88060
12391,88060
12392,88060
12393,88060
12394,88060
12395,88060
12396,88060
12397,88060
12398,88060
12399,88060
12400,88060
12401,88060
12402,88060
12403,88060
12404,88060
12405,88060
12406,88060
12407,88060
12408,88060
12409,88060
12410,88060
12411,88060
12412,88060
12413,88060
12414,88060
12415,88060
12416,88060
12417,88060
12418,88060
12419,88060
12420,88060
12421,88060
12422,88060
12423,88060
12424,88060
12425,88060
12426,88060
12427,88060
12428,88060
12429,88060
12430,88060
12431,88060
12432,88060
12433,88060
12434,88060
12435,88060
12436,88060
12437,88060
12438,88060
12439,88060
12440,88060
12441,88060
12442,88060
12443,88060
12444,88060
12445,88060
12446,88060
12447,88060
12448,88060
12449,88060
12450,88060
12451,88060
12452,88060
12453,88060
12454,88060
12455,88060
12456,88060
12457,88060
12458,88060
12459,88060
12460,88060
12461,88060
12462,88060
12463,88060
12464,88060
12465,88060
12466,88060
12467,88060
12468,88060
12469,88060
12470,88060
12471,88060
12472,88060
12473,88060
12474,88060
12475,88060
12476,88060
12477,88060
12478,88060
12479,88060
12480,88060
12481,88060
12482,88060
12483,88060
12484,88060
12485,88060
12486,88060
12487,88060
12488,88060
12489,88060
12490,88060
12491,88060
12492,88060
12493,88060
12494,88060
12495,88060
12496,88060
12497,88060
12498,88060
12499,88060
12500,88060
12501,88060
12502,88060
12503,88060
12504,88060
12505,88060
12506,88060
12507,88060
12508,88060
12509,88060
12510,88060
12511,88060
12512,88060
12513,88060
12514,88060
12515,88060
12516,88060
12517,88060
12518,88060
12519,88060
12520,88060
12521,88060
12522,88060
12523,88060
12524,88060
12525,88060
12526,88060
12527,88060
12528,88060
12529,88060
12530,88060
12531,88060
12532,88060
12533,88060
12534,88060
12535,88060
12536,88060
12537,88060
12538,88060
12539,88060
12540,88060
12541,88060
12542,88060
12543,88060
12544,88060
12545,88060
12546,88060
12547,88060
12548,88060
12549,88060
12550,88060
12551,88060
12552,88060
12553,88060
12554,88060
12555,88060
12556,88060
12557,88060
12558,88060
12559,88060
12560,88060
12561,88060
12562,88060
12563,88060
12564,88060
12565,88060
12566,88060
12567,88060
12568,88060
12569,88060
12570,88060
12571,88060
12572,88060
12573,88060
12574,88060
12575,88060
12576,88060
12577,88060
12578,88060
12579,88060
12580,88060
12581,88060
12582,88060
12583,88060
12584,88060
12585,88060
12586,88060
12587,88060
12588,88060
12589,88060
12590,88060
12591,88060
12592,88060
12593,88060
12594,88060
12595,88060
12596,88060
12597,88060
12598,88060
12599,88060
12600,88060
12601,88060
12602,88060
12603,88060
12604,88060
12605,88060
12606,88060
12607,88060
12608,88060
12609,88060
12610,88060
12611,88060
12612,88060
12613,88060
12614,88060
12615,88060
12616,88060
12617,88060
12618,88060
12619,88060
12620,88060
12621,88060
12622,88060
12623,88060
12624,88060
12625,88060
12626,88060
12627,88060
12628,88060
12629,88060
12630,88060
12631,88060
12632,88060
12633,88060
12634,88060
12635,88060
12636,88060
12637,88060
12638,88060
12639,88060
12640,88060
12641,88060
12642,88060
12643,88060
12644,88060
12645,88060
12646,88060
12647,88060
12648,88060
12649,88060
12650,88060
12651,88060
12652,88060
12653,88060
12654,88060
12655,88060
12656,88060
12657,88060
12658,88060
12659,88060
12660,88060
12661,88060
12662,88060
12663,88060
12664,88060
12665,88060
12666,88060
12667,88060
12668,88060
12669,88060
12670,88060
12671,88060
12672,88060
12673,88060
12674,88060
12675,88060
12676,88060
12677,88060
12678,88060
12679,88060
12680,88060
12681,88060
12682,88060
12683,88060
12684,88060
12685,88060
12686,88060
12687,88060
12688,88060
12689,88060
12690,88060
12691,88060
12692,88060
12693,88060
12694,88060
12695,88060
12696,88060
12697,88060
12698,88060
12699,88060
12700,88060
12701,88060
12702,88060
12703,88060
12704,88060
12705,88060
12706,88060
12707,88060
12708,88060
12709,88060
12710,88060
12711,88060
12712,88060
12713,88060
12714,88060
12715,88060
12716,88060
12717,88060
12718,88060
12719,88060
12720,88060
12721,88060
12722,88060
12723,88060
12724,88060
12725,88060
12726,88060
12727,88060
12728,88060
12729,88060
12730,88060
12731,88060
12732,88060
12733,88060
12734,88060
12735,88060
12736,88060
12737,88060
12738,88060
12739,88060
12740,88060
12741,88060
12742,88060
12743,88060
12744,88060
12745,88060
12746,88060
12747,88060
12748,88060
12749,88060
12750,88060
12751,88060
12752,88060
12753,88060
12754,88060
12755,88060
12756,88060
12757,88060
12758,88060
12759,88060
12760,88060
12761,88060
12762,88060
12763,88060
12764,88060
12765,88060
12766,88060
12767,88060
12768,88060
12769,88060
12770,88060
12771,88060
12772,88060
12773,88060
12774,88060
12775,88060
12776,88060
12777,88060
12778,88060
12779,88060
12780,88060
12781,88060
12782,88060
12783,88060
12784,88060
12785,88060
12786,88060
12787,88060
12788,88060
12789,88060
12790,88060
12791,88060
12792,88060
12793,88060
12794,88060
12795,88060
12796,88060
12797,88060
12798,88060
12799,88060
12800,88060
12801,88060
12802,88060
12803,88060
12804,88060
12805,88060
12806,88060
12807,88060
12808,88060
12809,88060
12810,88060
12811,88060
12812,88060
12813,88060
12814,88060
12815,88060
12816,88060
12817,88060
12818,88060
12819,88060
12820,88060
12821,88060
12822,88060
12823,88060
12824,88060
12825,88060
12826,88060
12827,88060
12828,88060
12829,88060
12830,88060
12831,88060
12832,88060
12833,88060
12834,88060
12835,88060
12836,88060
12837,88060
12838,88060
12839,88060
12840,88060
12841,88060
12842,88060
12843,88060
12844,88060
12845,88060
12846,88060
12847,88060
12848,88060
12849,88060
12850,88060
12851,88060
12852,88060
12853,88060
12854,88060
12855,88060
12856,88060
12857,88060
12858,88060
12859,88060
12860,88060
12861,88060
12862,88060
12863,88060
12864,88060
12865,88060
12866,88060
12867,88060
12868,88060
12869,88060
12870,88060
12871,88060
12872,88060
12873,88060
12874,88060
12875,88060
12876,88060
12877,88060
12878,88060
12879,88060
12880,88060
12881,88060
12882,88060
12883,88060
12884,88060
12885,88060
12886,88060
12887,88060
12888,88060
12889,88060
12890,88060
12891,88060
12892,88060
12893,88060
12894,88060
12895,88060
12896,88060
12897,88060
12898,88060
12899,88060
12900,88060
12901,88060
12902,88060
12903,88060
12904,88060
12905,88060
12906,88060
12907,88060
12908,88060
12909,88060
12910,88060
12911,88060
12912,88060
12913,88060
12914,88060
12915,88060
12916,88060
12917,88060
12918,88060
12919,88060
12920,88060
12921,88060
12922,88060
12923,88060
12924,88060
12925,88060
12926,88060
12927,88060
12928,88060
12929,88060
12930,88060
12931,88060
12932,88060
12933,88060
12934,88060
12935,88060
12936,88060
12937,88060
12938,88060
12939,88060
12940,88060
12941,88060
12942,88060
12943,88060
12944,88060
12945,88060
12946,88060
12947,88060
12948,88060
12949,88060
12950,88060
12951,88060
12952,88060
12953,88060
12954,88060
12955,88060
12956,88060
12957,88060
12958,88060
12959,88060
12960,88060
12961,88060
12962,88060
12963,88060
12964,88060
12965,88060
12966,88060
12967,88060
12968,88060
12969,88060
12970,88060
12971,88060
12972,88060
12973,88060
12974,88060
12975,88060
12976,88060
12977,88060
12978,88060
12979,88060
12980,88060
12981,88060
12982,88060
12983,88060
12984,88060
12985,88060
12986,88060
12987,88060
12988,88060
12989,88060
12990,88060
12991,88060
12992,88060
12993,88060
12994,88060
12995,88060
12996,88060
12997,88060
12998,88060
12999,88060
