sample,lucro
2494,1819
2495,3300
2496,2256
2497,2164
2498,2487
2499,3085
2500,3679
2501,3335
2502,2547
2503,2905
2504,3678
2505,1820
2506,2893
2507,2486
2508,1736
2509,3337
2510,2919
2511,2970
2512,3637
2513,1931
2514,2168
2515,3985
2516,2887
2517,1724
2518,1958
2519,2985
2520,2916
2521,3188
2522,3068
2523,2389
2524,2176
2525,2547
2526,2435
2527,2394
2528,3201
2529,3527
2530,3200
2531,2893
2532,2863
2533,2153
2534,3207
2535,3045
2536,3013
2537,3276
2538,2752
2539,2897
2540,2081
2541,3629
2542,2444
2543,3532
2544,2874
2545,1854
2546,2210
2547,3579
2548,2556
2549,2590
2550,3121
2551,3435
2552,3052
2553,2311
2554,2435
2555,2502
2556,2327
2557,3024
2558,2693
2559,2289
2560,3175
2561,2529
2562,3535
2563,3565
2564,2112
2565,3548
2566,3565
2567,2246
2568,2749
2569,2588
2570,3627
2571,3248
2572,2933
2573,2128
2574,2968
2575,2153
2576,2553
2577,2749
2578,3025
2579,3222
2580,2264
2581,3396
2582,2812
2583,3026
2584,2234
2585,2164
2586,3176
2587,1514
2588,3153
2589,2313
2590,2444
2591,3160
2592,1935
2593,2739
2594,2913
2595,2424
2596,2889
2597,2186
2598,2445
2599,2805
2600,2102
2601,3716
2602,1817
2603,2658
2604,2309
2605,2992
2606,1726
2607,3076
2608,3625
2609,2823
2610,2160
2611,2706
2612,2971
2613,3086
2614,3005
2615,3133
2616,3765
2617,2155
2618,3261
2619,3170
2620,3033
2621,2574
2622,2755
2623,2391
2624,2018
2625,3125
2626,2792
2627,2914
2628,1736
2629,1983
2630,3396
2631,3028
2632,2783
2633,3052
2634,2015
2635,2385
2636,2630
2637,3367
2638,1499
2639,3220
2640,2771
2641,2844
2642,2697
2643,2944
2644,1504
2645,2652
2646,2344
2647,3021
2648,2291
2649,2882
2650,2177
2651,2752
2652,1940
2653,3722
2654,3016
2655,1993
2656,3743
2657,2333
2658,2768
2659,2673
2660,3135
2661,2590
2662,2450
2663,2639
2664,3061
2665,3270
2666,3563
2667,3723
2668,3400
2669,3557
2670,3946
2671,2631
2672,3095
2673,2764
2674,2852
2675,2224
2676,2988
2677,1538
2678,2495
2679,3182
2680,2286
2681,1831
2682,2735
2683,2557
2684,3066
2685,2584
2686,2782
2687,2868
2688,1748
2689,2888
2690,3459
2691,2782
2692,3465
2693,3599
2694,2401
2695,2877
2696,2982
2697,3281
2698,3466
2699,3057
2700,2813
2701,2629
2702,1680
2703,2988
2704,3148
2705,2024
2706,3785
2707,3424
2708,3282
2709,2827
2710,1872
2711,3497
2712,3159
2713,2830
2714,3268
2715,2020
2716,3296
2717,3549
2718,1721
2719,2223
2720,3560
2721,2412
2722,3069
2723,2725
2724,2264
2725,2464
2726,2489
2727,2392
2728,3889
2729,2050
2730,2722
2731,3323
2732,3820
2733,3037
2734,2247
2735,3052
2736,2629
2737,2969
2738,2956
2739,2334
2740,2745
2741,2847
2742,2580
2743,2438
2744,2166
2745,2574
2746,3130
2747,2520
2748,1913
2749,1916
2750,2470
2751,2507
2752,2573
2753,3064
2754,3631
2755,3014
2756,1512
2757,2080
2758,2900
2759,3346
2760,2123
2761,2969
2762,2738
2763,1924
2764,3261
2765,3809
2766,2979
2767,2529
2768,2965
2769,2434
2770,3456
2771,3254
2772,2173
2773,2832
2774,1980
2775,3490
2776,3007
2777,3140
2778,3670
2779,2545
2780,3301
2781,2348
2782,2919
2783,2718
2784,1978
2785,2761
2786,2228
2787,3791
2788,2456
2789,1321
2790,2978
2791,2675
2792,3206
2793,1885
2794,2471
2795,3704
2796,2982
2797,2234
2798,3321
2799,2803
2800,1994
2801,3606
2802,3231
2803,3364
2804,2798
2805,2511
2806,3019
2807,2550
2808,3693
2809,2409
2810,3135
2811,1461
2812,2135
2813,2786
2814,2732
2815,2738
2816,2528
2817,3102
2818,2895
2819,3406
2820,2970
2821,2776
2822,2915
2823,2256
2824,3222
2825,3358
2826,2826
2827,2777
2828,3353
2829,1600
2830,3019
2831,2601
2832,3355
2833,1490
2834,2399
2835,3613
2836,1798
2837,1996
2838,2248
2839,1791
2840,1885
2841,2581
2842,2228
2843,2231
2844,2571
2845,2316
2846,2944
2847,2331
2848,3223
2849,2858
2850,3123
2851,2901
2852,3303
2853,3533
2854,2850
2855,3907
2856,2839
2857,3718
2858,2220
2859,3060
2860,2806
2861,2607
2862,2778
2863,2748
2864,3336
2865,2406
2866,2873
2867,3347
2868,2696
2869,1971
2870,2268
2871,3346
2872,3810
2873,2449
2874,3126
2875,2524
2876,2500
2877,2414
2878,3756
2879,2620
2880,2673
2881,2633
2882,2852
2883,2921
2884,3797
2885,2136
2886,2785
2887,2749
2888,2687
2889,2890
2890,3217
2891,3095
2892,3125
2893,1404
2894,1923
2895,3227
2896,3513
2897,3598
2898,3319
2899,2677
2900,2871
2901,3107
2902,2269
2903,3149
2904,3438
2905,2339
2906,2674
2907,2489
2908,1752
2909,2215
2910,1895
2911,3145
2912,3194
2913,3293
2914,3733
2915,2821
2916,3790
2917,2768
2918,2901
2919,2191
2920,2120
2921,1928
2922,2786
2923,1995
2924,2728
2925,3174
2926,2471
2927,3334
2928,2739
2929,3004
2930,2307
2931,3256
2932,3563
2933,2352
2934,2110
2935,3123
2936,3277
2937,2079
2938,2816
2939,2724
2940,3310
2941,2876
2942,2104
2943,2789
2944,3501
2945,2686
2946,2808
2947,3450
2948,4009
2949,2016
2950,2011
2951,3265
2952,2837
2953,2153
2954,2497
2955,2295
2956,1882
2957,3008
2958,2944
2959,2747
2960,3319
2961,2679
2962,2724
2963,2725
2964,3216
2965,3595
2966,2678
2967,2502
2968,1532
2969,2835
2970,3567
2971,2574
2972,4168
2973,2311
2974,2229
2975,1529
2976,2966
2977,2072
2978,2865
2979,3467
2980,2256
2981,1886
2982,2592
2983,2472
2984,2325
2985,3041
2986,2428
2987,2603
2988,2869
2989,2928
2990,3272
2991,2788
2992,1458
2993,3621
2994,2967
2995,2658
2996,3705
2997,2099
2998,2052
2999,3507
3000,3328
3001,3507
3002,1897
3003,2717
3004,2683
3005,3163
3006,3245
3007,3056
3008,3463
3009,2506
3010,3355
3011,2349
3012,2243
3013,2413
3014,3850
3015,2384
3016,3227
3017,2803
3018,3087
3019,2851
3020,3063
3021,2558
3022,1711
3023,2907
3024,2679
3025,3062
3026,2562
3027,2100
3028,3774
3029,2201
3030,3058
3031,2781
3032,3320
3033,2504
3034,2760
3035,2439
3036,2990
3037,3168
3038,2968
3039,2817
3040,1781
3041,2599
3042,3594
3043,3221
3044,2012
3045,2466
3046,2502
3047,2981
3048,2993
3049,1868
3050,3336
3051,2944
3052,2652
3053,3040
3054,2637
3055,3006
3056,2054
3057,3219
3058,2860
3059,3242
3060,1884
3061,3801
3062,2636
3063,3014
3064,2304
3065,2644
3066,2748
3067,3182
3068,1906
3069,3280
3070,3021
3071,2747
3072,3254
3073,2884
3074,2903
3075,2635
3076,3298
3077,2870
3078,3176
3079,2580
3080,2095
3081,3002
3082,2479
3083,2982
3084,2162
3085,2029
3086,2414
3087,2497
3088,2712
3089,2716
3090,2819
3091,3467
3092,2080
3093,2268
3094,2517
3095,2972
3096,3209
3097,2382
3098,2521
3099,3062
3100,3609
3101,2010
3102,2722
3103,3800
3104,1967
3105,1835
3106,2737
3107,3473
3108,3065
3109,2810
3110,3217
3111,3364
3112,3492
3113,3514
3114,2529
3115,2741
3116,2164
3117,3093
3118,3037
3119,3368
3120,3129
3121,2153
3122,2544
3123,2794
3124,3372
3125,3500
3126,1675
3127,2900
3128,3198
3129,2985
3130,3551
3131,2339
3132,3480
3133,2160
3134,2618
3135,1747
3136,3287
3137,2205
3138,1304
3139,3047
3140,3768
3141,3472
3142,1468
3143,3045
3144,3938
3145,2461
3146,2668
3147,2279
3148,3278
3149,3185
3150,2861
3151,3590
3152,2724
3153,3394
3154,2506
3155,2221
3156,3750
3157,3480
3158,3831
3159,3337
3160,2478
3161,2897
3162,2268
3163,2512
3164,2004
3165,2255
3166,2881
3167,2861
3168,3526
3169,2842
3170,2812
3171,2175
3172,3393
3173,3132
3174,2546
3175,3033
3176,2520
3177,3034
3178,3046
3179,2766
3180,3561
3181,2273
3182,3143
3183,2989
3184,2332
3185,2238
3186,2000
3187,2822
3188,2922
3189,2185
3190,3201
3191,2609
3192,2907
3193,1898
3194,1727
3195,3640
3196,2417
3197,2365
3198,2247
3199,2804
3200,2431
3201,3242
3202,3762
3203,2481
3204,2493
3205,1992
3206,3719
3207,3088
3208,2669
3209,2242
3210,1865
3211,2489
3212,2378
3213,2996
3214,3457
3215,2761
3216,2459
3217,2627
3218,3206
3219,2573
3220,2935
3221,1896
3222,2668
3223,3946
3224,2805
3225,1325
3226,3205
3227,3014
3228,2603
3229,2588
3230,2428
3231,3395
3232,3587
3233,2042
3234,2564
3235,3065
3236,2271
3237,2341
3238,3091
3239,2623
3240,2762
3241,2397
3242,3175
3243,2501
3244,2631
3245,2960
3246,2119
3247,3160
3248,1906
3249,2415
3250,2112
3251,3254
3252,2845
3253,1567
3254,3721
3255,2051
3256,2424
3257,2661
3258,2339
3259,2617
3260,3478
3261,2016
3262,1929
3263,3127
3264,4063
3265,3069
3266,3140
3267,2675
3268,2428
3269,2736
3270,2519
3271,4407
3272,2526
3273,2253
3274,2751
3275,2906
3276,1827
3277,3095
3278,3903
3279,3442
3280,2840
3281,2418
3282,3430
3283,1636
3284,3739
3285,1993
3286,2055
3287,3264
3288,2496
3289,2945
3290,1956
3291,1682
3292,2044
3293,2798
3294,2673
3295,3426
3296,2128
3297,2406
3298,2825
3299,1943
3300,3363
3301,3065
3302,2714
3303,2781
3304,2275
3305,3646
3306,2672
3307,1963
3308,2603
3309,3317
3310,3140
3311,3045
3312,2192
3313,2299
3314,3487
3315,2668
3316,3035
3317,3064
3318,3520
3319,2710
3320,2653
3321,2328
3322,1750
3323,3036
3324,2896
3325,3274
3326,2482
3327,1535
3328,3007
3329,4021
3330,3590
3331,3591
3332,3228
3333,3014
3334,4126
3335,3722
3336,3330
3337,3014
3338,1753
3339,3339
3340,2314
3341,2358
3342,3959
3343,3377
3344,1408
3345,2673
3346,3031
3347,1923
3348,2423
3349,3327
3350,2439
3351,2267
3352,2141
3353,2680
3354,3162
3355,2212
3356,2242
3357,2275
3358,2790
3359,2360
3360,3131
3361,2426
3362,3149
3363,1927
3364,2596
3365,1799
3366,2361
3367,2012
3368,3235
3369,3755
3370,2732
3371,2234
3372,2071
3373,2798
3374,2781
3375,2760
3376,3837
3377,3562
3378,3095
3379,3883
3380,2965
3381,3857
3382,2366
3383,2756
3384,1793
3385,2318
3386,2793
3387,3848
3388,2174
3389,1816
3390,2919
3391,2166
3392,3237
3393,2635
3394,2593
3395,3314
3396,2205
3397,3144
3398,3040
3399,2413
3400,2708
3401,2980
3402,2223
3403,3049
3404,1898
3405,3699
3406,2626
3407,2927
3408,2377
3409,3252
3410,2678
3411,3343
3412,2439
3413,2692
3414,2431
3415,4093
3416,3755
3417,2246
3418,3423
3419,2180
3420,2511
3421,2796
3422,3772
3423,1670
3424,1855
3425,3275
3426,2277
3427,2238
3428,2341
3429,2303
3430,3389
3431,2691
3432,3085
3433,3307
3434,3592
3435,3401
3436,1887
3437,1831
3438,2048
3439,1962
3440,3631
3441,2676
3442,2962
3443,2665
3444,3072
3445,1415
3446,2085
3447,2348
3448,3747
3449,1470
3450,2892
3451,3525
3452,2969
3453,2751
3454,2609
3455,2550
3456,3866
3457,1938
3458,1172
3459,3066
3460,2591
3461,2030
3462,2686
3463,1903
3464,2085
3465,2977
3466,3081
3467,2635
3468,2666
3469,3038
3470,1936
3471,2708
3472,2462
3473,3189
3474,2091
3475,2543
3476,2268
3477,3548
3478,2365
3479,2963
3480,2397
3481,3184
3482,2542
3483,2407
3484,3504
3485,3477
3486,3045
3487,2725
3488,2759
3489,2424
3490,1691
3491,2124
3492,3470
3493,2880
3494,2918
3495,2617
3496,3488
3497,1823
3498,2755
3499,2409
3500,2398
3501,2512
3502,2696
3503,3521
3504,2514
3505,3357
3506,1957
3507,2780
3508,2581
3509,2227
3510,2931
3511,1487
3512,2108
3513,2398
3514,2441
3515,3908
3516,2279
3517,2212
3518,2840
3519,1854
3520,3241
3521,3750
3522,2262
3523,2804
3524,2304
3525,2904
3526,2691
3527,2916
3528,1999
3529,2697
3530,3375
3531,3447
3532,1829
3533,2331
3534,3122
3535,2714
3536,2125
3537,3563
3538,2665
3539,2728
3540,1815
3541,3484
3542,2641
3543,2973
3544,2338
3545,3568
3546,2749
3547,1839
3548,3227
3549,2444
3550,3329
3551,1494
3552,3182
3553,1536
3554,2936
3555,2461
3556,2930
3557,3187
3558,3423
3559,3001
3560,2061
3561,2559
3562,2098
3563,2402
3564,2022
3565,2684
3566,2781
3567,2888
3568,2275
3569,2895
3570,2272
3571,2601
3572,2364
3573,1756
3574,2325
3575,2817
3576,3032
3577,1922
3578,2165
3579,2762
3580,2539
3581,4128
3582,3005
3583,3631
3584,2440
3585,2970
3586,2478
3587,3343
3588,2582
3589,2614
3590,1519
3591,2507
3592,3450
3593,2856
3594,2603
3595,2881
3596,2471
3597,2845
3598,2707
3599,2695
3600,3399
3601,2452
3602,3375
3603,2345
3604,2200
3605,3233
3606,2075
3607,2410
3608,2980
3609,1946
3610,2224
3611,2912
3612,3549
3613,2149
3614,2711
3615,3838
3616,3532
3617,2959
3618,3760
3619,2818
3620,4138
3621,2623
3622,2205
3623,2416
3624,2867
3625,2482
3626,3627
3627,2155
3628,2825
3629,2661
3630,3813
3631,2078
3632,2801
3633,2923
3634,2955
3635,2371
3636,2289
3637,4222
3638,3059
3639,3109
3640,1915
3641,2380
3642,1860
3643,2402
3644,2551
3645,2613
3646,2362
3647,2982
3648,2423
3649,2848
3650,2877
3651,4158
3652,2796
3653,2144
3654,2597
3655,1911
3656,2668
3657,3617
3658,2624
3659,3494
3660,2805
3661,3670
3662,3145
3663,2969
3664,3654
3665,2690
3666,2627
3667,2239
3668,2168
3669,2163
3670,2451
3671,2679
3672,3051
3673,2961
3674,3019
3675,3213
3676,3021
3677,2680
3678,2477
3679,2261
3680,2171
3681,3209
3682,2824
3683,2908
3684,3458
3685,2049
3686,3270
3687,4348
3688,2264
3689,2108
3690,3652
3691,3172
3692,3201
3693,2433
3694,3147
3695,3377
3696,2986
3697,2453
3698,2125
3699,2879
3700,3477
3701,1739
3702,3032
3703,3234
3704,4041
3705,2778
3706,3600
3707,3127
3708,3461
3709,2587
3710,2461
3711,2997
3712,2804
3713,1668
3714,3138
3715,3148
3716,3226
3717,2690
3718,2483
3719,2617
3720,3087
3721,3199
3722,3853
3723,2604
3724,2936
3725,3006
3726,2989
3727,2991
3728,2741
3729,4134
3730,1481
3731,1780
3732,2840
3733,2988
3734,2945
3735,2367
3736,1712
3737,2361
3738,2833
3739,1882
3740,2035
3741,3878
3742,4352
3743,3101
3744,2271
3745,3111
3746,3414
3747,2046
3748,2194
3749,3307
3750,2736
3751,3877
3752,3447
3753,3537
3754,3410
3755,2948
3756,3078
3757,2455
3758,2217
3759,3394
3760,2422
3761,3530
3762,2608
3763,2540
3764,2156
3765,3241
3766,1862
3767,3040
3768,2826
3769,3141
3770,2786
3771,3582
3772,2943
3773,2844
3774,3017
3775,1734
3776,2882
3777,2353
3778,3197
3779,2873
3780,2749
3781,3590
3782,2616
3783,2203
3784,2381
3785,3470
3786,2977
3787,2742
3788,2210
3789,3706
3790,1645
3791,3575
3792,2710
3793,2341
3794,3175
3795,3846
3796,3062
3797,2729
3798,2328
3799,2132
3800,3893
3801,3609
3802,3204
3803,2202
3804,3679
3805,1593
3806,3084
3807,3134
3808,2909
3809,3208
3810,2412
3811,2751
3812,2455
3813,3695
3814,3331
3815,2376
3816,3803
3817,1482
3818,1899
3819,2331
3820,3210
3821,3051
3822,3331
3823,3557
3824,2331
3825,3000
3826,1862
3827,1862
3828,4442
3829,4174
3830,2607
3831,2848
3832,2890
3833,3210
3834,2741
3835,2699
3836,3171
3837,1893
3838,2990
3839,2515
3840,2393
3841,2579
3842,1854
3843,3001
3844,2851
3845,3289
3846,3435
3847,2635
3848,3036
3849,3035
3850,3176
3851,3113
3852,3335
3853,2395
3854,2403
3855,2400
3856,2900
3857,2002
3858,3977
3859,4121
3860,2582
3861,2528
3862,3008
3863,2001
3864,3484
3865,3526
3866,3097
3867,2462
3868,2178
3869,3610
3870,2614
3871,3117
3872,2515
3873,3631
3874,3087
3875,3485
3876,2574
3877,2832
3878,2904
3879,2982
3880,1698
3881,3409
3882,2849
3883,2695
3884,2832
3885,3462
3886,2363
3887,2588
3888,3002
3889,2584
3890,3334
3891,3188
3892,2482
3893,2793
3894,3025
3895,2579
3896,3402
3897,2498
3898,2873
3899,2811
3900,2515
3901,2916
3902,2671
3903,2508
3904,1835
3905,2992
3906,2022
3907,2099
3908,2491
3909,2769
3910,3780
3911,2201
3912,2030
3913,1334
3914,2166
3915,2437
3916,2751
3917,3554
3918,2311
3919,3460
3920,3637
3921,2441
3922,2930
3923,3650
3924,3440
3925,2663
3926,1740
3927,3096
3928,2333
3929,3397
3930,3407
3931,2739
3932,2775
3933,2839
3934,2602
3935,3208
3936,2237
3937,3759
3938,2754
3939,3237
3940,2858
3941,2893
3942,2860
3943,2858
3944,1798
3945,1940
3946,2664
3947,3407
3948,3487
3949,2694
3950,2304
3951,3351
3952,3560
3953,3109
3954,2590
3955,2991
3956,4256
3957,3045
3958,3448
3959,2477
3960,3819
3961,2408
3962,2968
3963,2805
3964,2712
3965,2577
3966,3834
3967,3083
3968,3543
3969,2812
3970,3099
3971,1929
3972,1832
3973,3706
3974,3275
3975,1346
3976,2366
3977,2143
3978,2370
3979,2349
3980,2849
3981,2670
3982,2839
3983,2791
3984,3043
3985,2613
3986,2179
3987,2875
3988,2570
3989,1683
3990,3506
3991,3086
3992,2858
3993,1902
3994,2351
3995,2610
3996,3523
3997,2094
3998,1997
3999,3134
4000,2289
4001,2786
4002,2920
4003,3449
4004,2889
4005,2938
4006,2559
4007,2763
4008,2597
4009,1895
4010,2010
4011,2173
4012,3641
4013,3364
4014,3297
4015,2861
4016,3072
4017,2717
4018,2198
4019,1906
4020,3247
4021,2602
4022,2503
4023,2996
4024,3225
4025,2609
4026,2273
4027,1742
4028,1978
4029,2420
4030,3016
4031,2362
4032,2837
4033,2694
4034,1777
4035,2464
4036,1380
4037,2546
4038,2637
4039,3292
4040,2352
4041,3723
4042,2859
4043,2149
4044,1788
4045,2207
4046,4278
4047,2779
4048,2487
4049,1907
4050,3227
4051,3593
4052,2879
4053,3873
4054,3738
4055,1749
4056,3404
4057,2809
4058,2536
4059,2762
4060,3151
4061,3095
4062,3077
4063,3146
4064,3333
4065,2693
4066,3611
4067,2605
4068,3079
4069,2596
4070,2589
4071,2120
4072,3468
4073,2148
4074,3141
4075,1545
4076,2538
4077,3445
4078,3038
4079,2175
4080,3463
4081,3129
4082,3394
4083,2614
4084,2920
4085,3040
4086,3076
4087,3027
4088,2898
4089,3170
4090,2717
4091,2053
4092,2082
4093,2572
4094,2916
4095,2185
4096,2542
4097,2830
4098,2311
4099,2853
4100,3039
4101,3341
4102,2797
4103,1700
4104,2547
4105,3268
4106,2871
4107,2877
4108,2635
4109,2294
4110,1827
4111,2348
4112,3310
4113,2821
4114,2022
4115,2619
4116,2834
4117,2487
4118,3600
4119,2662
4120,3029
4121,2398
4122,2176
4123,2519
4124,3846
4125,2671
4126,3104
4127,1934
4128,2472
4129,2155
4130,2527
4131,2333
4132,3794
4133,2555
4134,3838
4135,2775
4136,3009
4137,4205
4138,2598
4139,2664
4140,2448
4141,2942
4142,3815
4143,2871
4144,2936
4145,1933
4146,1885
4147,2724
4148,2398
4149,2629
4150,2832
4151,2895
4152,3010
4153,3315
4154,3002
4155,1848
4156,3311
4157,3523
4158,3510
4159,2829
4160,3747
4161,2429
4162,3363
4163,2795
4164,3467
4165,2429
4166,3296
4167,3476
4168,1780
4169,3221
4170,2447
4171,3056
4172,3017
4173,3651
4174,3957
4175,2186
4176,2201
4177,2875
4178,2285
4179,3141
4180,3836
4181,2842
4182,3300
4183,2849
4184,2542
4185,2158
4186,2198
4187,4242
4188,2722
4189,2072
4190,2432
4191,2658
4192,2532
4193,4001
4194,3402
4195,2795
4196,3633
4197,2585
4198,3345
4199,2014
4200,3015
4201,3198
4202,2700
4203,3048
4204,3004
4205,2285
4206,3070
4207,2714
4208,3254
4209,2399
4210,2716
4211,2290
4212,3218
4213,3562
4214,3019
4215,2562
4216,2423
4217,3617
4218,3403
4219,3027
4220,2053
4221,2297
4222,3761
4223,2985
4224,3288
4225,2757
4226,2357
4227,2612
4228,3337
4229,2124
4230,2683
4231,2313
4232,2266
4233,2398
4234,3522
4235,2457
4236,2478
4237,2510
4238,3403
4239,2242
4240,2350
4241,3166
4242,2442
4243,2668
4244,2900
4245,2607
4246,1864
4247,3359
4248,2879
4249,1276
4250,3582
4251,2516
4252,2332
4253,3064
4254,2511
4255,2745
4256,3082
4257,2756
4258,3572
4259,2146
4260,2262
4261,1929
4262,3557
4263,3005
4264,2979
4265,2976
4266,3576
4267,2651
4268,2661
4269,2874
4270,2345
4271,4005
4272,3737
4273,2332
4274,3094
4275,3272
4276,1819
4277,3168
4278,2555
4279,3467
4280,3770
4281,2913
4282,2727
4283,2503
4284,3128
4285,3292
4286,3787
4287,2092
4288,3640
4289,3546
4290,2210
4291,2085
4292,1656
4293,1518
4294,3127
4295,2396
4296,2734
4297,2906
4298,2609
4299,2922
4300,3314
4301,2616
4302,3379
4303,2554
4304,3261
4305,3268
4306,2964
4307,2431
4308,3355
4309,2977
4310,2656
4311,2989
4312,2612
4313,3311
4314,2440
4315,3457
4316,2977
4317,2552
4318,2010
4319,2591
4320,3885
4321,3015
4322,2574
4323,3284
4324,2285
4325,2255
4326,3274
4327,2396
4328,2184
4329,2951
4330,2911
4331,3450
4332,1909
4333,2664
4334,3297
4335,2204
4336,3504
4337,2928
4338,2276
4339,2862
4340,3244
4341,2315
4342,2765
4343,2453
4344,2980
4345,2742
4346,3469
4347,1959
4348,2976
4349,3417
4350,3366
4351,2445
4352,2531
4353,2824
4354,2239
4355,3275
4356,2275
4357,3031
4358,2484
4359,2677
4360,3079
4361,3643
4362,2888
4363,2213
4364,3000
4365,2346
4366,3138
4367,2716
4368,3205
4369,2828
4370,2681
4371,3161
4372,2905
4373,2396
4374,2280
4375,2325
4376,2466
4377,2679
4378,2096
4379,2363
4380,3516
4381,2710
4382,2988
4383,3642
4384,3375
4385,3144
4386,2288
4387,2068
4388,2862
4389,1478
4390,2270
4391,3269
4392,2987
4393,1992
4394,2773
4395,3400
4396,1909
4397,2470
4398,2695
4399,2994
4400,3059
4401,3103
4402,2934
4403,2992
4404,2720
4405,2304
4406,3050
4407,2206
4408,2346
4409,3186
4410,2879
4411,3332
4412,3274
4413,2997
4414,3100
4415,3500
4416,3126
4417,3060
4418,1777
4419,1939
4420,2983
4421,3100
4422,2727
4423,2874
4424,3000
4425,3268
4426,3236
4427,2553
4428,2937
4429,3365
4430,2793
4431,2693
4432,3151
4433,3358
4434,2539
4435,3119
4436,2060
4437,2758
4438,3074
4439,2576
4440,2811
4441,2516
4442,2971
4443,2675
4444,2709
4445,1909
4446,2562
4447,2842
4448,1499
4449,2063
4450,2454
4451,2638
4452,4267
4453,3012
4454,1851
4455,2615
4456,2560
4457,2584
4458,2128
4459,3188
4460,2071
4461,2611
4462,4227
4463,2551
4464,3046
4465,2340
4466,1883
4467,2166
4468,1789
4469,2325
4470,2892
4471,3196
4472,3467
4473,2158
4474,2818
4475,2423
4476,2353
4477,2464
4478,2169
4479,2668
4480,3341
4481,2536
4482,3180
4483,3193
4484,3435
4485,3682
4486,3797
4487,3624
4488,2766
4489,2131
4490,3469
4491,1657
4492,2231
4493,3066
4494,2208
4495,4159
4496,2620
4497,2214
4498,2843
4499,2866
4500,2544
4501,1812
4502,2001
4503,3789
4504,3816
4505,2127
4506,3273
4507,2981
4508,2557
4509,2569
4510,3107
4511,2343
4512,1076
4513,2325
4514,2089
4515,3244
4516,2608
4517,2704
4518,2917
4519,2384
4520,3015
4521,3085
4522,2730
4523,3053
4524,2721
4525,3437
4526,1102
4527,1764
4528,2659
4529,3154
4530,3307
4531,3063
4532,3269
4533,3134
4534,2639
4535,3816
4536,2333
4537,2410
4538,2247
4539,2677
4540,2245
4541,2268
4542,3302
4543,1538
4544,3652
4545,2085
4546,3115
4547,3601
4548,2711
4549,2731
4550,3071
4551,3416
4552,2986
4553,2988
4554,3012
4555,2904
4556,2628
4557,3239
4558,1991
4559,2885
4560,2915
4561,2771
4562,2829
4563,2533
4564,2345
4565,1905
4566,3423
4567,3162
4568,2178
4569,1596
4570,1877
4571,2076
4572,3457
4573,1822
4574,3628
4575,3091
4576,3165
4577,2694
4578,3097
4579,2592
4580,2514
4581,3580
4582,2530
4583,2983
4584,2286
4585,2279
4586,2897
4587,2130
4588,2447
4589,3357
4590,2624
4591,2960
4592,3022
4593,2028
4594,1953
4595,3165
4596,2459
4597,2876
4598,2425
4599,2821
4600,3122
4601,3049
4602,2727
4603,3621
4604,3216
4605,2575
4606,2866
4607,2058
4608,2788
4609,2608
