sample,best_lucro
15114,2596
15115,2596
15116,2596
15117,2596
15118,2596
15119,2596
15120,2596
15121,2596
15122,2596
15123,2596
15124,2596
15125,2596
15126,2596
15127,2596
15128,2596
15129,2596
15130,2596
15131,2596
15132,2596
15133,2596
15134,2596
15135,2596
15136,2596
15137,2596
15138,2596
15139,2596
15140,2596
15141,2596
15142,2596
15143,2596
15144,2596
15145,2596
15146,2596
15147,2596
15148,2596
15149,2596
15150,2596
15151,2596
15152,2596
15153,2596
15154,2596
15155,2596
15156,2596
15157,2596
15158,2596
15159,2596
15160,2596
15161,2596
15162,2596
15163,2596
15164,2596
15165,2596
15166,2596
15167,2596
15168,2596
15169,2596
15170,2596
15171,2596
15172,2596
15173,2596
15174,2596
15175,2596
15176,2596
15177,2596
15178,2596
15179,2596
15180,2596
15181,2596
15182,2596
15183,2596
15184,2596
15185,2596
15186,2596
15187,2596
15188,2596
15189,2596
15190,2596
15191,2596
15192,2596
15193,2596
15194,2596
15195,2596
15196,2596
15197,2596
15198,2596
15199,2596
15200,2596
15201,2596
15202,2596
15203,2596
15204,2596
15205,2596
15206,2596
15207,2596
15208,2596
15209,2596
15210,2596
15211,2596
15212,2596
15213,2596
15214,2596
15215,2596
15216,2596
15217,2596
15218,2596
15219,2596
15220,2596
15221,2596
15222,2596
15223,2596
15224,2596
15225,2596
15226,2596
15227,2596
15228,2596
15229,2596
15230,2596
15231,2596
15232,2596
15233,2596
15234,2596
15235,2596
15236,2596
15237,2596
15238,2596
15239,2596
15240,2596
15241,2596
15242,2596
15243,2596
15244,2596
15245,2596
15246,2596
15247,2596
15248,2596
15249,2596
15250,2596
15251,2596
15252,2596
15253,2596
15254,2596
15255,2596
15256,2596
15257,2596
15258,2596
15259,2596
15260,2596
15261,2596
15262,2596
15263,2596
15264,2596
15265,2596
15266,2596
15267,2596
15268,2596
15269,2596
15270,2596
15271,2596
15272,2596
15273,2596
15274,2596
15275,2596
15276,2596
15277,2596
15278,2596
15279,2596
15280,2596
15281,2596
15282,2596
15283,2596
15284,2596
15285,2596
15286,2596
15287,2596
15288,2596
15289,2596
15290,2596
15291,2596
15292,2596
15293,2596
15294,2596
15295,2596
15296,2596
15297,2596
15298,2596
15299,2596
15300,2596
15301,2596
15302,2596
15303,2596
15304,2596
15305,2596
15306,2596
15307,2596
15308,2596
15309,2596
15310,2596
15311,2596
15312,2596
15313,2596
15314,2596
15315,2596
15316,2596
15317,2596
15318,2596
15319,2596
15320,2596
15321,2596
15322,2596
15323,2596
15324,2596
15325,2596
15326,2596
15327,2596
15328,2596
15329,2596
15330,2596
15331,2596
15332,2596
15333,2596
15334,2596
15335,2596
15336,2596
15337,2596
15338,2596
15339,2596
15340,2596
15341,2596
15342,2596
15343,2596
15344,2596
15345,2596
15346,2596
15347,2596
15348,2596
15349,2596
15350,2596
15351,2596
15352,2596
15353,2596
15354,2596
15355,2596
15356,2596
15357,2596
15358,2596
15359,2596
15360,2596
15361,2596
15362,2596
15363,2596
15364,2596
15365,2596
15366,2596
15367,2596
15368,2596
15369,2596
15370,2596
15371,2596
15372,2596
15373,2596
15374,2596
15375,2596
15376,2596
15377,2596
15378,2596
15379,2596
15380,2596
15381,2596
15382,2596
15383,2596
15384,2596
15385,2596
15386,2596
15387,2596
15388,2596
15389,2596
15390,2596
15391,2596
15392,2596
15393,2596
15394,2596
15395,2596
15396,2596
15397,2596
15398,2596
15399,2596
15400,2596
15401,2596
15402,2596
15403,2596
15404,2596
15405,2596
15406,2596
15407,2596
15408,2596
15409,2596
15410,2596
15411,2596
15412,2596
15413,2596
15414,2596
15415,2596
15416,2596
15417,2596
15418,2596
15419,2596
15420,2596
15421,2596
15422,2596
15423,2596
15424,2596
15425,2596
15426,2596
15427,2596
15428,2596
15429,2596
15430,2596
15431,2596
15432,2596
15433,2596
15434,2596
15435,2596
15436,2596
15437,2596
15438,2596
15439,2596
15440,2596
15441,2596
15442,2596
15443,2596
15444,2596
15445,2596
15446,2596
15447,2596
15448,2596
15449,2596
15450,2596
15451,2596
15452,2596
15453,2596
15454,2596
15455,2596
15456,2596
15457,2596
15458,2596
15459,2596
15460,2596
15461,2596
15462,2596
15463,2596
15464,2596
15465,2596
15466,2596
15467,2596
15468,2596
15469,2596
15470,2596
15471,2596
15472,2596
15473,2596
15474,2596
15475,2596
15476,2596
15477,2596
15478,2596
15479,2596
15480,2596
15481,2596
15482,2596
15483,2596
15484,2596
15485,2596
15486,2596
15487,2596
15488,2596
15489,2596
15490,2596
15491,2596
15492,2596
15493,2596
15494,2596
15495,2596
15496,2596
15497,2596
15498,2596
15499,2596
15500,2596
15501,2596
15502,2596
15503,2596
15504,2596
15505,2596
15506,2596
15507,2596
15508,2596
15509,2596
15510,2596
15511,2596
15512,2596
15513,2596
15514,2596
15515,2596
15516,2596
15517,2596
15518,2596
15519,2596
15520,2596
15521,2596
15522,2596
15523,2596
15524,2596
15525,2596
15526,2596
15527,2596
15528,2596
15529,2596
15530,2596
15531,2596
15532,2596
15533,2596
15534,2596
15535,2596
15536,2596
15537,2596
15538,2596
15539,2596
15540,2596
15541,2596
15542,2596
15543,2596
15544,2596
15545,2596
15546,2596
15547,2596
15548,2596
15549,2596
15550,2596
15551,2596
15552,2596
15553,2596
15554,2596
15555,2596
15556,2596
15557,2596
15558,2596
15559,2596
15560,2596
15561,2596
15562,2596
15563,2596
15564,2596
15565,2596
15566,2596
15567,2596
15568,2596
15569,2596
15570,2596
15571,2596
15572,2596
15573,2596
15574,2596
15575,2596
15576,2596
15577,2596
15578,2596
15579,2596
15580,2596
15581,2596
15582,2596
15583,2596
15584,2596
15585,2596
15586,2596
15587,2596
15588,2596
15589,2596
15590,2596
15591,2596
15592,2596
15593,2596
15594,2596
15595,2596
15596,2596
15597,2596
15598,2596
15599,2596
15600,2596
15601,2596
15602,2596
15603,2596
15604,2596
15605,2596
15606,2596
15607,2596
15608,2596
15609,2596
15610,2596
15611,2596
15612,2596
15613,2596
15614,2596
15615,2596
15616,2596
15617,2596
15618,2596
15619,2596
15620,2596
15621,2596
15622,2596
15623,2596
15624,2596
15625,2596
15626,2596
15627,2596
15628,2596
15629,2596
15630,2596
15631,2596
15632,2596
15633,2596
15634,2596
15635,2596
15636,2596
15637,2596
15638,2596
15639,2596
15640,2596
15641,2596
15642,2596
15643,2596
15644,2596
15645,2596
15646,2596
15647,2596
15648,2596
15649,2596
15650,2596
15651,2596
15652,2596
15653,2596
15654,2596
15655,2596
15656,2596
15657,2596
15658,2596
15659,2596
15660,2596
15661,2596
15662,2596
15663,2596
15664,2596
15665,2596
15666,2596
15667,2596
15668,2596
15669,2596
15670,2596
15671,2596
15672,2596
15673,2596
15674,2596
15675,2596
15676,2596
15677,2596
15678,2596
15679,2596
15680,2596
15681,2596
15682,2596
15683,2596
15684,2596
15685,2596
15686,2596
15687,2596
15688,2596
15689,2596
15690,2596
15691,2596
15692,2596
15693,2596
15694,2596
15695,2596
15696,2596
15697,2596
15698,2596
15699,2596
15700,2596
15701,2596
15702,2596
15703,2596
15704,2596
15705,2596
15706,2596
15707,2596
15708,2596
15709,2596
15710,2596
15711,2596
15712,2596
15713,2596
15714,2596
15715,2596
15716,2596
15717,2596
15718,2596
15719,2596
15720,2596
15721,2596
15722,2596
15723,2596
15724,2596
15725,2596
15726,2596
15727,2596
15728,2596
15729,2596
15730,2596
15731,2596
15732,2596
15733,2596
15734,2596
15735,2596
15736,2596
15737,2596
15738,2596
15739,2596
15740,2596
15741,2596
15742,2596
15743,2596
15744,2596
15745,2596
15746,2596
15747,2596
15748,2596
15749,2596
15750,2596
15751,2596
15752,2596
15753,2596
15754,2596
15755,2596
15756,2596
15757,2596
15758,2596
15759,2596
15760,2596
15761,2596
15762,2596
15763,2596
15764,2596
15765,2596
15766,2596
15767,2596
15768,2596
15769,2596
15770,2596
15771,2596
15772,2596
15773,2596
15774,2596
15775,2596
15776,2596
15777,2596
15778,2596
15779,2596
15780,2596
15781,2596
15782,2596
15783,2596
15784,2596
15785,2596
15786,2596
15787,2596
15788,2596
15789,2596
15790,2596
15791,2596
15792,2596
15793,2596
15794,2596
15795,2596
15796,2596
15797,2596
15798,2596
15799,2596
15800,2596
15801,2596
15802,2596
15803,2596
15804,2596
15805,2596
15806,2596
15807,2596
15808,2596
15809,2596
15810,2596
15811,2596
15812,2596
15813,2596
15814,2596
15815,2596
15816,2596
15817,2596
15818,2596
15819,2596
15820,2596
15821,2596
15822,2596
15823,2596
15824,2596
15825,2596
15826,2596
15827,2596
15828,2596
15829,2596
15830,2596
15831,2596
15832,2596
15833,2596
15834,2596
15835,2596
15836,2596
15837,2596
15838,2596
15839,2596
15840,2596
15841,2596
15842,2596
15843,2596
15844,2596
15845,2596
15846,2596
15847,2596
15848,2596
15849,2596
15850,2596
15851,2596
15852,2596
15853,2596
15854,2596
15855,2596
15856,2596
15857,2596
15858,2596
15859,2596
15860,2596
15861,2596
15862,2596
15863,2596
15864,2596
15865,2596
15866,2596
15867,2596
15868,2596
15869,2596
15870,2596
15871,2596
15872,2596
15873,2596
15874,2596
15875,2596
15876,2596
15877,2596
15878,2596
15879,2596
15880,2596
15881,2596
15882,2596
15883,2596
15884,2596
15885,2596
15886,2596
15887,2596
15888,2596
15889,2596
15890,2596
15891,2596
15892,2596
15893,2596
15894,2596
15895,2596
15896,2596
15897,2596
15898,2596
15899,2596
15900,2596
15901,2596
15902,2596
15903,2596
15904,2596
15905,2596
15906,2596
15907,2596
15908,2596
15909,2596
15910,2596
15911,2596
15912,2596
15913,2596
15914,2596
15915,2596
15916,2596
15917,2596
15918,2596
15919,2596
15920,2596
15921,2596
15922,2596
15923,2596
15924,2596
15925,2596
15926,2596
15927,2596
15928,2596
15929,2596
15930,2596
15931,2596
15932,2596
15933,2596
15934,2596
15935,2596
15936,2596
15937,2596
15938,2596
15939,2596
15940,2596
15941,2596
15942,2596
15943,2596
15944,2596
15945,2596
15946,2596
15947,2596
15948,2596
15949,2596
15950,2596
15951,2596
15952,2596
15953,2596
15954,2596
15955,2596
15956,2596
15957,2596
15958,2596
15959,2596
15960,2596
15961,2596
15962,2596
15963,2596
15964,2596
15965,2596
15966,2596
15967,2596
15968,2596
15969,2596
15970,2596
15971,2596
15972,2596
15973,2596
15974,2596
15975,2596
15976,2596
15977,2596
15978,2596
15979,2596
15980,2596
15981,2596
15982,2596
15983,2596
15984,2596
15985,2596
15986,2596
15987,2596
15988,2596
15989,2596
15990,2596
15991,2596
15992,2596
15993,2596
15994,2596
15995,2596
15996,2596
15997,2596
15998,2596
15999,2596
16000,2596
16001,2596
16002,2596
16003,2596
16004,2596
16005,2596
16006,2596
16007,2596
16008,2596
16009,2596
16010,2596
16011,2596
16012,2596
16013,2596
16014,2596
16015,2596
16016,2596
16017,2596
16018,2596
16019,2596
16020,2596
16021,2596
16022,2596
16023,2596
16024,2596
16025,2596
16026,2596
16027,2596
16028,2596
16029,2596
16030,2596
16031,2596
16032,2596
16033,2596
16034,2596
16035,2596
16036,2596
16037,2596
16038,2596
16039,2596
16040,2596
16041,2596
16042,2596
16043,2596
16044,2596
16045,2596
16046,2596
16047,2596
16048,2596
16049,2596
16050,2596
16051,2596
16052,2596
16053,2596
16054,2596
16055,2596
16056,2596
16057,2596
16058,2596
16059,2596
16060,2596
16061,2596
16062,2596
16063,2596
16064,2596
16065,2596
16066,2596
16067,2596
16068,2596
16069,2596
16070,2596
16071,2596
16072,2596
16073,2596
16074,2596
16075,2596
16076,2596
16077,2596
16078,2596
16079,2596
16080,2596
16081,2596
16082,2596
16083,2596
16084,2596
16085,2596
16086,2596
16087,2596
16088,2596
16089,2596
16090,2596
16091,2596
16092,2596
16093,2596
16094,2596
16095,2596
16096,2596
16097,2596
16098,2596
16099,2596
16100,2596
16101,2596
16102,2596
16103,2596
16104,2596
16105,2596
16106,2596
16107,2596
16108,2596
16109,2596
16110,2596
16111,2596
16112,2596
16113,2596
16114,2596
16115,2596
16116,2596
16117,2596
16118,2596
16119,2596
16120,2596
16121,2596
16122,2596
16123,2596
16124,2596
16125,2596
16126,2596
16127,2596
16128,2596
16129,2596
16130,2596
16131,2596
16132,2596
16133,2596
16134,2596
16135,2596
16136,2596
16137,2596
16138,2596
16139,2596
16140,2596
16141,2596
16142,2596
16143,2596
16144,2596
16145,2596
16146,2596
16147,2596
16148,2596
16149,2596
16150,2596
16151,2596
16152,2596
16153,2596
16154,2596
16155,2596
16156,2596
16157,2596
16158,2596
16159,2596
16160,2596
16161,2596
16162,2596
16163,2596
16164,2596
16165,2596
16166,2596
16167,2596
16168,2596
16169,2596
16170,2596
16171,2596
16172,2596
16173,2596
16174,2596
16175,2596
16176,2596
16177,2596
16178,2596
16179,2596
16180,2596
16181,2596
16182,2596
16183,2596
16184,2596
16185,2596
16186,2596
16187,2596
16188,2596
16189,2596
16190,2596
16191,2596
16192,2596
16193,2596
16194,2596
16195,2596
16196,2596
16197,2596
16198,2596
16199,2596
16200,2596
16201,2596
16202,2596
16203,2596
16204,2596
16205,2596
16206,2596
16207,2596
16208,2596
16209,2596
16210,2596
16211,2596
16212,2596
16213,2596
16214,2596
16215,2596
16216,2596
16217,2596
16218,2596
16219,2596
16220,2596
16221,2596
16222,2596
16223,2596
16224,2596
16225,2596
16226,2596
16227,2596
16228,2596
16229,2596
16230,2596
16231,2596
16232,2596
16233,2596
16234,2596
16235,2596
16236,2596
16237,2596
16238,2596
16239,2596
16240,2596
16241,2596
16242,2596
16243,2596
16244,2596
16245,2596
16246,2596
16247,2596
16248,2596
16249,2596
16250,2596
16251,2596
16252,2596
16253,2596
16254,2596
16255,2596
16256,2596
16257,2596
16258,2596
16259,2596
16260,2596
16261,2596
16262,2596
16263,2596
16264,2596
16265,2596
16266,2596
16267,2596
16268,2596
16269,2596
16270,2596
16271,2596
16272,2596
16273,2596
16274,2596
16275,2596
16276,2596
16277,2596
16278,2596
16279,2596
16280,2596
16281,2596
16282,2596
16283,2596
16284,2596
16285,2596
16286,2596
16287,2596
16288,2596
16289,2596
16290,2596
16291,2596
16292,2596
16293,2596
16294,2596
16295,2596
16296,2596
16297,2596
16298,2596
16299,2596
16300,2596
16301,2596
16302,2596
16303,2596
16304,2596
16305,2596
16306,2596
16307,2596
16308,2596
16309,2596
16310,2596
16311,2596
16312,2596
16313,2596
16314,2596
16315,2596
16316,2596
16317,2596
16318,2596
16319,2596
16320,2596
16321,2596
16322,2596
16323,2596
16324,2596
16325,2596
16326,2596
16327,2596
16328,2596
16329,2596
16330,2596
16331,2596
16332,2596
16333,2596
16334,2596
16335,2596
16336,2596
16337,2596
16338,2596
16339,2596
16340,2596
16341,2596
16342,2596
16343,2596
16344,2596
16345,2596
16346,2596
16347,2596
16348,2596
16349,2596
16350,2596
16351,2596
16352,2596
16353,2596
16354,2596
16355,2596
16356,2596
16357,2596
16358,2596
16359,2596
16360,2596
16361,2596
16362,2596
16363,2596
16364,2596
16365,2596
16366,2596
16367,2596
16368,2596
16369,2596
16370,2596
16371,2596
16372,2596
16373,2596
16374,2596
16375,2596
16376,2596
16377,2596
16378,2596
16379,2596
16380,2596
16381,2596
16382,2596
16383,2596
16384,2596
16385,2596
16386,2596
16387,2596
16388,2596
16389,2596
16390,2596
16391,2596
16392,2596
16393,2596
16394,2596
16395,2596
16396,2596
16397,2596
16398,2596
16399,2596
16400,2596
16401,2596
16402,2596
16403,2596
16404,2596
16405,2596
16406,2596
16407,2596
16408,2596
16409,2596
16410,2596
16411,2596
16412,2596
16413,2596
16414,2596
16415,2596
16416,2596
16417,2596
16418,2596
16419,2596
16420,2596
16421,2596
16422,2596
16423,2596
16424,2596
16425,2596
16426,2596
16427,2596
16428,2596
16429,2596
16430,2596
16431,2596
16432,2596
16433,2596
16434,2596
16435,2596
16436,2596
16437,2596
16438,2596
16439,2596
16440,2596
16441,2596
16442,2596
16443,2596
16444,2596
16445,2596
16446,2596
16447,2596
16448,2596
16449,2596
16450,2596
16451,2596
16452,2596
16453,2596
16454,2596
16455,2596
16456,2596
16457,2596
16458,2596
16459,2596
16460,2596
16461,2596
16462,2596
16463,2596
16464,2596
16465,2596
16466,2596
16467,2596
16468,2596
16469,2596
16470,2596
16471,2596
16472,2596
16473,2596
16474,2596
16475,2596
16476,2596
16477,2596
16478,2596
16479,2596
16480,2596
16481,2596
16482,2596
16483,2596
16484,2596
16485,2596
16486,2596
16487,2596
16488,2596
16489,2596
16490,2596
16491,2596
16492,2596
16493,2596
16494,2596
16495,2596
16496,2596
16497,2596
16498,2596
16499,2596
16500,2596
16501,2596
16502,2596
16503,2596
16504,2596
16505,2596
16506,2596
16507,2596
16508,2596
16509,2596
16510,2596
16511,2596
16512,2596
16513,2596
16514,2596
16515,2596
16516,2596
16517,2596
16518,2596
16519,2596
16520,2596
16521,2596
16522,2596
16523,2596
16524,2596
16525,2596
16526,2596
16527,2596
16528,2596
16529,2596
16530,2596
16531,2596
16532,2596
16533,2596
16534,2596
16535,2596
16536,2596
16537,2596
16538,2596
16539,2596
16540,2596
16541,2596
16542,2596
16543,2596
16544,2596
16545,2596
16546,2596
16547,2596
16548,2596
16549,2596
16550,2596
16551,2596
16552,2596
16553,2596
16554,2596
16555,2596
16556,2596
16557,2596
16558,2596
16559,2596
16560,2596
16561,2596
16562,2596
16563,2596
16564,2596
16565,2596
16566,2596
16567,2596
16568,2596
16569,2596
16570,2596
16571,2596
16572,2596
16573,2596
16574,2596
16575,2596
16576,2596
16577,2596
16578,2596
16579,2596
16580,2596
16581,2596
16582,2596
16583,2596
16584,2596
16585,2596
16586,2596
16587,2596
16588,2596
16589,2596
16590,2596
16591,2596
16592,2596
16593,2596
16594,2596
16595,2596
16596,2596
16597,2596
16598,2596
16599,2596
16600,2596
16601,2596
16602,2596
16603,2596
16604,2596
16605,2596
16606,2596
16607,2596
16608,2596
16609,2596
16610,2596
16611,2596
16612,2596
16613,2596
16614,2596
16615,2596
16616,2596
16617,2596
16618,2596
16619,2596
16620,2596
16621,2596
16622,2596
16623,2596
16624,2596
16625,2596
16626,2596
16627,2596
16628,2596
16629,2596
16630,2596
16631,2596
16632,2596
16633,2596
16634,2596
16635,2596
16636,2596
16637,2596
16638,2596
16639,2596
16640,2596
16641,2596
16642,2596
16643,2596
16644,2596
16645,2596
16646,2596
16647,2596
16648,2596
16649,2596
16650,2596
16651,2596
16652,2596
16653,2596
16654,2596
16655,2596
16656,2596
16657,2596
16658,2596
16659,2596
16660,2596
16661,2596
16662,2596
16663,2596
16664,2596
16665,2596
16666,2596
16667,2596
16668,2596
16669,2596
16670,2596
16671,2596
16672,2596
16673,2596
16674,2596
16675,2596
16676,2596
16677,2596
16678,2596
16679,2596
16680,2596
16681,2596
16682,2596
16683,2596
16684,2596
16685,2596
16686,2596
16687,2596
16688,2596
16689,2596
16690,2596
16691,2596
16692,2596
16693,2596
16694,2596
16695,2596
16696,2596
16697,2596
16698,2596
16699,2596
16700,2596
16701,2596
16702,2596
16703,2596
16704,2596
16705,2596
16706,2596
16707,2596
16708,2596
16709,2596
16710,2596
16711,2596
16712,2596
16713,2596
16714,2596
16715,2596
16716,2596
16717,2596
16718,2596
16719,2596
16720,2596
16721,2596
16722,2596
16723,2596
16724,2596
16725,2596
16726,2596
16727,2596
16728,2596
16729,2596
16730,2596
16731,2596
16732,2596
16733,2596
16734,2596
16735,2596
16736,2596
16737,2596
16738,2596
16739,2596
16740,2596
16741,2596
16742,2596
16743,2596
16744,2596
16745,2596
16746,2596
16747,2596
16748,2596
16749,2596
16750,2596
16751,2596
16752,2596
16753,2596
16754,2596
16755,2596
16756,2596
16757,2596
16758,2596
16759,2596
16760,2596
16761,2596
16762,2596
16763,2596
16764,2596
16765,2596
16766,2596
16767,2596
16768,2596
16769,2596
16770,2596
16771,2596
16772,2596
16773,2596
16774,2596
16775,2596
16776,2596
16777,2596
16778,2596
16779,2596
16780,2596
16781,2596
16782,2596
16783,2596
16784,2596
16785,2596
16786,2596
16787,2596
16788,2596
16789,2596
16790,2596
16791,2596
16792,2596
16793,2596
16794,2596
16795,2596
16796,2596
16797,2596
16798,2596
16799,2596
16800,2596
16801,2596
16802,2596
16803,2596
16804,2596
16805,2596
16806,2596
16807,2596
16808,2596
16809,2596
16810,2596
16811,2596
16812,2596
16813,2596
16814,2596
16815,2596
16816,2596
16817,2596
16818,2596
16819,2596
16820,2596
16821,2596
16822,2596
16823,2596
16824,2596
16825,2596
16826,2596
16827,2596
16828,2596
16829,2596
16830,2596
16831,2596
16832,2596
16833,2596
16834,2596
16835,2596
16836,2596
16837,2596
16838,2596
16839,2596
16840,2596
16841,2596
16842,2596
16843,2596
16844,2596
16845,2596
16846,2596
16847,2596
16848,2596
16849,2596
16850,2596
16851,2596
16852,2596
16853,2596
16854,2596
16855,2596
16856,2596
16857,2596
16858,2596
16859,2596
16860,2596
16861,2596
16862,2596
16863,2596
16864,2596
16865,2596
16866,2596
16867,2596
16868,2596
16869,2596
16870,2596
16871,2596
16872,2596
16873,2596
16874,2596
16875,2596
16876,2596
16877,2596
16878,2596
16879,2596
16880,2596
16881,2596
16882,2596
16883,2596
16884,2596
16885,2596
16886,2596
16887,2596
16888,2596
16889,2596
16890,2596
16891,2596
16892,2596
16893,2596
16894,2596
16895,2596
16896,2596
16897,2596
16898,2596
16899,2596
16900,2596
16901,2596
16902,2596
16903,2596
16904,2596
16905,2596
16906,2596
16907,2596
16908,2596
16909,2596
16910,2596
16911,2596
16912,2596
16913,2596
16914,2596
16915,2596
16916,2596
16917,2596
16918,2596
16919,2596
16920,2596
16921,2596
16922,2596
16923,2596
16924,2596
16925,2596
16926,2596
16927,2596
16928,2596
16929,2596
16930,2596
16931,2596
16932,2596
16933,2596
16934,2596
16935,2596
16936,2596
16937,2596
16938,2596
16939,2596
16940,2596
16941,2596
16942,2596
16943,2596
16944,2596
16945,2596
16946,2596
16947,2596
16948,2596
16949,2596
16950,2596
16951,2596
16952,2596
16953,2596
16954,2596
16955,2596
16956,2596
16957,2596
16958,2596
16959,2596
16960,2596
16961,2596
16962,2596
16963,2596
16964,2596
16965,2596
16966,2596
16967,2596
16968,2596
16969,2596
16970,2596
16971,2596
16972,2596
16973,2596
16974,2596
16975,2596
16976,2596
16977,2596
16978,2596
16979,2596
16980,2596
16981,2596
16982,2596
16983,2596
16984,2596
16985,2596
16986,2596
16987,2596
16988,2596
16989,2596
16990,2596
16991,2596
16992,2596
16993,2596
16994,2596
16995,2596
16996,2596
16997,2596
16998,2596
16999,2596
17000,2596
17001,2596
17002,2596
17003,2596
17004,2596
17005,2596
17006,2596
17007,2596
17008,2596
17009,2596
17010,2596
17011,2596
17012,2596
17013,2596
17014,2596
17015,2596
17016,2596
17017,2596
17018,2596
17019,2596
17020,2596
17021,2596
17022,2596
17023,2596
17024,2596
17025,2596
17026,2596
17027,2596
17028,2596
17029,2596
17030,2596
17031,2596
17032,2596
17033,2596
17034,2596
17035,2596
17036,2596
17037,2596
17038,2596
17039,2596
17040,2596
17041,2596
17042,2596
17043,2596
17044,2596
17045,2596
17046,2596
17047,2596
17048,2596
17049,2596
17050,2596
17051,2596
17052,2596
17053,2596
17054,2596
17055,2596
17056,2596
17057,2596
17058,2596
17059,2596
17060,2596
17061,2596
17062,2596
17063,2596
17064,2596
17065,2596
17066,2596
17067,2596
17068,2596
17069,2596
17070,2596
17071,2596
17072,2596
17073,2596
17074,2596
17075,2596
17076,2596
17077,2596
17078,2596
17079,2596
17080,2596
17081,2596
17082,2596
17083,2596
17084,2596
17085,2596
17086,2596
17087,2596
17088,2596
17089,2596
17090,2596
17091,2596
17092,2596
17093,2596
17094,2596
17095,2596
17096,2596
17097,2596
17098,2596
17099,2596
17100,2596
17101,2596
17102,2596
17103,2596
17104,2596
17105,2596
17106,2596
17107,2596
17108,2596
17109,2596
17110,2596
17111,2596
17112,2596
17113,2596
17114,2596
17115,2596
17116,2596
17117,2596
17118,2596
17119,2596
17120,2596
17121,2596
17122,2596
17123,2596
17124,2596
17125,2596
17126,2596
17127,2596
17128,2596
17129,2596
17130,2596
17131,2596
17132,2596
17133,2596
17134,2596
17135,2596
17136,2596
17137,2596
17138,2596
17139,2596
17140,2596
17141,2596
17142,2596
17143,2596
17144,2596
17145,2596
17146,2596
17147,2596
17148,2596
17149,2596
17150,2596
17151,2596
17152,2596
17153,2596
17154,2596
17155,2596
17156,2596
17157,2596
17158,2596
17159,2596
17160,2596
17161,2596
17162,2596
17163,2596
17164,2596
17165,2596
17166,2596
17167,2596
17168,2596
17169,2596
17170,2596
17171,2596
17172,2596
17173,2596
17174,2596
17175,2596
17176,2596
17177,2596
17178,2596
17179,2596
17180,2596
17181,2596
17182,2596
17183,2596
17184,2596
17185,2596
17186,2596
17187,2596
17188,2596
17189,2596
17190,2596
17191,2596
17192,2596
17193,2596
17194,2596
17195,2596
17196,2596
17197,2596
17198,2596
17199,2596
17200,2596
17201,2596
17202,2596
17203,2596
17204,2596
17205,2596
17206,2596
17207,2596
17208,2596
17209,2596
17210,2596
17211,2596
17212,2596
17213,2596
17214,2596
17215,2596
17216,2596
17217,2596
17218,2596
17219,2596
17220,2596
17221,2596
17222,2596
17223,2596
17224,2596
17225,2596
17226,2596
17227,2596
17228,2596
17229,2596
17230,2596
17231,2596
17232,2596
17233,2596
17234,2596
17235,2596
17236,2596
17237,2596
17238,2596
17239,2596
17240,2596
17241,2596
17242,2596
17243,2596
17244,2596
17245,2596
17246,2596
17247,2596
17248,2596
17249,2596
17250,2596
17251,2596
17252,2596
17253,2596
17254,2596
17255,2596
17256,2596
17257,2596
17258,2596
17259,2596
17260,2596
17261,2596
17262,2596
17263,2596
17264,2596
17265,2596
17266,2596
17267,2596
17268,2596
17269,2596
17270,2596
17271,2596
17272,2596
17273,2596
17274,2596
17275,2596
17276,2596
17277,2596
17278,2596
17279,2596
17280,2596
17281,2596
17282,2596
17283,2596
17284,2596
17285,2596
17286,2596
17287,2596
17288,2596
17289,2596
17290,2596
17291,2596
17292,2596
17293,2596
17294,2596
17295,2596
17296,2596
17297,2596
17298,2596
17299,2596
17300,2596
17301,2596
17302,2596
17303,2596
17304,2596
17305,2596
17306,2596
17307,2596
17308,2596
17309,2596
17310,2596
17311,2596
17312,2596
17313,2596
17314,2596
17315,2596
17316,2596
17317,2596
17318,2596
17319,2596
17320,2596
17321,2596
17322,2596
17323,2596
17324,2596
17325,2596
17326,2596
17327,2596
17328,2596
17329,2596
17330,2596
17331,2596
17332,2596
17333,2596
17334,2596
17335,2596
17336,2596
17337,2596
17338,2596
17339,2596
17340,2596
17341,2596
17342,2596
17343,2596
17344,2596
17345,2596
17346,2596
17347,2596
17348,2596
17349,2596
17350,2596
17351,2596
17352,2596
17353,2596
17354,2596
17355,2596
17356,2596
17357,2596
17358,2596
17359,2596
17360,2596
17361,2596
17362,2596
17363,2596
17364,2596
17365,2596
17366,2596
17367,2596
17368,2596
17369,2596
17370,2596
17371,2596
17372,2596
17373,2596
17374,2596
17375,2596
17376,2596
17377,2596
17378,2596
17379,2596
17380,2596
17381,2596
17382,2596
17383,2596
17384,2596
17385,2596
17386,2596
17387,2596
17388,2596
17389,2596
17390,2596
17391,2596
17392,2596
17393,2596
17394,2596
17395,2596
17396,2596
17397,2596
17398,2596
17399,2596
17400,2596
17401,2596
17402,2596
17403,2596
17404,2596
17405,2596
17406,2596
17407,2596
17408,2596
17409,2596
17410,2596
17411,2596
17412,2596
17413,2596
17414,2596
17415,2596
17416,2596
17417,2596
17418,2596
17419,2596
17420,2596
17421,2596
17422,2596
17423,2596
17424,2596
17425,2596
17426,2596
17427,2596
17428,2596
17429,2596
17430,2596
17431,2596
17432,2596
17433,2596
17434,2596
17435,2596
17436,2596
17437,2596
17438,2596
17439,2596
17440,2596
17441,2596
17442,2596
17443,2596
17444,2596
