sample,lucro
2731,1251
2732,759
2733,1097
2734,999
2735,1665
2736,131
2737,49
2738,1468
2739,537
2740,1728
2741,-427
2742,631
2743,38
2744,929
2745,1371
2746,434
2747,-477
2748,1287
2749,1225
2750,330
2751,1312
2752,1402
2753,1678
2754,621
2755,960
2756,441
2757,1522
2758,1003
2759,1129
2760,1001
2761,593
2762,660
2763,650
2764,568
2765,824
2766,1126
2767,766
2768,-383
2769,1922
2770,440
2771,1669
2772,1299
2773,812
2774,640
2775,1086
2776,632
2777,-104
2778,89
2779,1110
2780,447
2781,840
2782,1136
2783,1458
2784,725
2785,1626
2786,1952
2787,-252
2788,1154
2789,250
2790,783
2791,773
2792,729
2793,82
2794,-182
2795,-409
2796,999
2797,894
2798,485
2799,506
2800,1172
2801,-1843
2802,760
2803,1305
2804,486
2805,1066
2806,251
2807,1363
2808,-183
2809,1556
2810,1627
2811,1103
2812,1581
2813,204
2814,921
2815,168
2816,1404
2817,370
2818,627
2819,241
2820,652
2821,-526
2822,547
2823,261
2824,1494
2825,217
2826,340
2827,1653
2828,-674
2829,858
2830,406
2831,1107
2832,-105
2833,1188
2834,-186
2835,1408
2836,1420
2837,828
2838,643
2839,1534
2840,1033
2841,824
2842,60
2843,1384
2844,960
2845,998
2846,862
2847,1023
2848,624
2849,1069
2850,387
2851,-170
2852,-124
2853,1274
2854,1095
2855,-513
2856,-84
2857,-999
2858,894
2859,927
2860,416
2861,1778
2862,-46
2863,1412
2864,366
2865,917
2866,1121
2867,1230
2868,859
2869,84
2870,1476
2871,-1098
2872,664
2873,1032
2874,750
2875,1133
2876,1475
2877,49
2878,-388
2879,1516
2880,-91
2881,672
2882,-389
2883,613
2884,-427
2885,721
2886,337
2887,1096
2888,672
2889,133
2890,1048
2891,-135
2892,293
2893,1438
2894,483
2895,1133
2896,41
2897,796
2898,1427
2899,593
2900,1472
2901,-67
2902,1840
2903,997
2904,999
2905,1072
2906,698
2907,1084
2908,1047
2909,1129
2910,1190
2911,218
2912,993
2913,327
2914,-63
2915,1738
2916,623
2917,901
2918,1519
2919,-504
2920,1321
2921,1211
2922,1064
2923,600
2924,19
2925,1172
2926,-557
2927,-128
2928,430
2929,405
2930,-332
2931,963
2932,-353
2933,702
2934,972
2935,1363
2936,770
2937,87
2938,721
2939,-163
2940,1172
2941,1163
2942,652
2943,1348
2944,1316
2945,1802
2946,355
2947,884
2948,425
2949,1587
2950,14
2951,-813
2952,1151
2953,1037
2954,-205
2955,1055
2956,696
2957,534
2958,1012
2959,1338
2960,162
2961,471
2962,651
2963,1164
2964,-342
2965,180
2966,1055
2967,-267
2968,60
2969,1338
2970,-183
2971,179
2972,789
2973,465
2974,1009
2975,1199
2976,1405
2977,1806
2978,1044
2979,458
2980,797
2981,1287
2982,1156
2983,1468
2984,1215
2985,667
2986,986
2987,-105
2988,742
2989,-609
2990,-799
2991,394
2992,893
2993,360
2994,1058
2995,98
2996,-254
2997,2032
2998,538
2999,601
3000,655
3001,-70
3002,1756
3003,1021
3004,963
3005,-224
3006,-240
3007,811
3008,535
3009,1061
3010,131
3011,483
3012,-91
3013,830
3014,786
3015,528
3016,179
3017,1469
3018,1029
3019,130
3020,1956
3021,1942
3022,17
3023,621
3024,397
3025,529
3026,941
3027,1531
3028,-318
3029,1840
3030,-520
3031,1043
3032,710
3033,1146
3034,256
3035,1283
3036,-39
3037,324
3038,917
3039,255
3040,667
3041,1516
3042,892
3043,570
3044,1153
3045,686
3046,507
3047,219
3048,925
3049,1742
3050,-802
3051,1315
3052,570
3053,803
3054,-632
3055,1561
3056,1411
3057,553
3058,910
3059,1061
3060,940
3061,232
3062,1188
3063,1102
3064,875
3065,1345
3066,665
3067,1203
3068,1111
3069,987
3070,867
3071,1438
3072,602
3073,1151
3074,891
3075,926
3076,189
3077,-383
3078,1284
3079,1259
3080,1516
3081,1401
3082,1568
3083,364
3084,781
3085,-98
3086,1180
3087,724
3088,1306
3089,1366
3090,1102
3091,235
3092,404
3093,1030
3094,1072
3095,156
3096,632
3097,451
3098,1765
3099,902
3100,325
3101,1523
3102,355
3103,226
3104,1080
3105,566
3106,418
3107,-220
3108,1506
3109,683
3110,1016
3111,1325
3112,-1126
3113,-1405
3114,498
3115,571
3116,840
3117,-1014
3118,-177
3119,-337
3120,802
3121,982
3122,56
3123,1057
3124,2064
3125,82
3126,937
3127,921
3128,424
3129,1076
3130,1265
3131,161
3132,1161
3133,860
3134,849
3135,1559
3136,-766
3137,1602
3138,818
3139,79
3140,524
3141,1267
3142,1370
3143,253
3144,7
3145,883
3146,749
3147,681
3148,533
3149,774
3150,-514
3151,283
3152,555
3153,1022
3154,1737
3155,115
3156,916
3157,20
3158,348
3159,839
3160,1291
3161,1284
3162,295
3163,740
3164,921
3165,1806
3166,340
3167,1633
3168,-449
3169,583
3170,1377
3171,-451
3172,362
3173,47
3174,715
3175,389
3176,904
3177,680
3178,674
3179,295
3180,1236
3181,230
3182,127
3183,459
3184,854
3185,273
3186,1463
3187,271
3188,-101
3189,1289
3190,-344
3191,1036
3192,100
3193,1595
3194,851
3195,1058
3196,-898
3197,669
3198,873
3199,287
3200,1379
3201,374
3202,455
3203,982
3204,297
3205,1393
3206,-1156
3207,802
3208,307
3209,1370
3210,1774
3211,187
3212,607
3213,1599
3214,424
3215,393
3216,557
3217,-537
3218,430
3219,-430
3220,1671
3221,1508
3222,1556
3223,312
3224,733
3225,597
3226,964
3227,380
3228,1140
3229,351
3230,582
3231,1123
3232,357
3233,723
3234,839
3235,438
3236,2073
3237,-511
3238,852
3239,1394
3240,1073
3241,861
3242,437
3243,872
3244,-160
3245,976
3246,891
3247,1350
3248,916
3249,1472
3250,1445
3251,-106
3252,603
3253,919
3254,-565
3255,1473
3256,1148
3257,894
3258,693
3259,740
3260,-520
3261,1009
3262,730
3263,191
3264,-223
3265,1428
3266,933
3267,1030
3268,703
3269,989
3270,797
3271,595
3272,1532
3273,725
3274,1401
3275,634
3276,767
3277,927
3278,-480
3279,-497
3280,765
3281,1483
3282,1149
3283,473
3284,562
3285,1930
3286,1240
3287,-31
3288,-56
3289,1258
3290,1201
3291,726
3292,729
3293,1335
3294,310
3295,-43
3296,1094
3297,981
3298,648
3299,742
3300,-522
3301,952
3302,69
3303,1407
3304,1412
3305,578
3306,1202
3307,-65
3308,1531
3309,-973
3310,917
3311,1321
3312,1419
3313,1475
3314,519
3315,702
3316,1151
3317,869
3318,-164
3319,1437
3320,790
3321,662
3322,357
3323,90
3324,541
3325,247
3326,896
3327,1021
3328,1083
3329,906
3330,-545
3331,1013
3332,605
3333,502
3334,-81
3335,-71
3336,995
3337,276
3338,1318
3339,1395
3340,409
3341,928
3342,-249
3343,-112
3344,591
3345,1833
3346,-541
3347,1337
3348,1000
3349,-638
3350,837
3351,728
3352,934
3353,839
3354,89
3355,902
3356,900
3357,1264
3358,-210
3359,884
3360,979
3361,1981
3362,1426
3363,-20
3364,308
3365,1149
3366,1197
3367,1616
3368,1361
3369,177
3370,1629
3371,621
3372,-160
3373,745
3374,1001
3375,273
3376,-447
3377,-483
3378,1190
3379,-41
3380,918
3381,632
3382,1240
3383,-1104
3384,743
3385,668
3386,834
3387,-232
3388,1050
3389,882
3390,470
3391,106
3392,865
3393,778
3394,728
3395,315
3396,698
3397,-394
3398,867
3399,1765
3400,1050
3401,1266
3402,1454
3403,93
3404,1734
3405,26
3406,726
3407,212
3408,-602
3409,563
3410,-367
3411,1137
3412,1407
3413,762
3414,-18
3415,-125
3416,1322
3417,1755
3418,673
3419,814
3420,600
3421,1066
3422,-410
3423,1523
3424,1077
3425,-826
3426,386
3427,2069
3428,782
3429,156
3430,116
3431,781
3432,673
3433,1178
3434,891
3435,-246
3436,1443
3437,680
3438,1777
3439,893
3440,332
3441,886
3442,1569
3443,849
3444,-465
3445,399
3446,873
3447,712
3448,-5
3449,724
3450,1149
3451,-218
3452,1272
3453,1406
3454,512
3455,1305
3456,618
3457,1392
3458,-137
3459,991
3460,1635
3461,1310
3462,528
3463,1595
3464,1511
3465,829
3466,-952
3467,1673
3468,1370
3469,1401
3470,-116
3471,1071
3472,521
3473,622
3474,330
3475,1176
3476,1628
3477,-454
3478,1389
3479,492
3480,1246
3481,1741
3482,937
3483,621
3484,1077
3485,1
3486,1396
3487,1153
3488,971
3489,218
3490,784
3491,1739
3492,351
3493,701
3494,-494
3495,291
3496,351
3497,1752
3498,1070
3499,526
3500,777
3501,1607
3502,1053
3503,1446
3504,1818
3505,507
3506,1350
3507,131
3508,1348
3509,1645
3510,-69
3511,843
3512,44
3513,1099
3514,627
3515,166
3516,718
3517,-56
3518,1110
3519,292
3520,1190
3521,-3
3522,-179
3523,974
3524,1358
3525,927
3526,1679
3527,1232
3528,589
3529,1050
3530,725
3531,-505
3532,1241
3533,924
3534,1594
3535,825
3536,1171
3537,-876
3538,1608
3539,841
3540,1625
3541,-32
3542,-1008
3543,1680
3544,97
3545,572
3546,979
3547,378
3548,358
3549,1069
3550,308
3551,1630
3552,811
3553,1053
3554,1885
3555,1190
3556,390
3557,860
3558,487
3559,744
3560,1491
3561,1204
3562,296
3563,1710
3564,1222
3565,1556
3566,829
3567,1022
3568,-389
3569,1043
3570,830
3571,1278
3572,243
3573,1411
3574,903
3575,533
3576,979
3577,171
3578,593
3579,559
3580,909
3581,161
3582,341
3583,11
3584,1135
3585,875
3586,656
3587,1020
3588,31
3589,633
3590,941
3591,1596
3592,-1129
3593,1093
3594,1432
3595,1076
3596,-706
3597,734
3598,1143
3599,929
3600,940
3601,1363
3602,383
3603,373
3604,1473
3605,337
3606,53
3607,1493
3608,900
3609,643
3610,627
3611,1775
3612,-833
3613,1881
3614,631
3615,-112
3616,618
3617,-68
3618,955
3619,529
3620,290
3621,1084
3622,410
3623,677
3624,1191
3625,1358
3626,404
3627,1822
3628,595
3629,393
3630,-323
3631,362
3632,338
3633,1433
3634,855
3635,1877
3636,-140
3637,-370
3638,-631
3639,996
3640,1369
3641,800
3642,1655
3643,447
3644,930
3645,941
3646,880
3647,490
3648,481
3649,-436
3650,-470
3651,-511
3652,238
3653,-222
3654,593
3655,1707
3656,1722
3657,-167
3658,2073
3659,692
3660,-101
3661,-1807
3662,986
3663,403
3664,-63
3665,1935
3666,85
3667,1298
3668,969
3669,-139
3670,1403
3671,1088
3672,740
3673,1647
3674,788
3675,216
3676,1230
3677,1317
3678,754
3679,966
3680,711
3681,95
3682,1283
3683,1296
3684,-86
3685,-6
3686,2071
3687,-123
3688,1587
3689,1413
3690,119
3691,1044
3692,208
3693,752
3694,1093
3695,847
3696,928
3697,545
3698,915
3699,1112
3700,1018
3701,1612
3702,-272
3703,96
3704,289
3705,-31
3706,-697
3707,646
3708,-737
3709,534
3710,953
3711,726
3712,780
3713,-164
3714,726
3715,-351
3716,629
3717,138
3718,1211
3719,1126
3720,97
3721,706
3722,-309
3723,-208
3724,-239
3725,452
3726,604
3727,968
3728,1443
3729,-437
3730,1180
3731,1121
3732,12
3733,1513
3734,688
3735,628
3736,120
3737,1197
3738,1092
3739,1104
3740,1459
3741,-340
3742,-962
3743,10
3744,782
3745,5
3746,548
3747,1289
3748,1022
3749,-92
3750,245
3751,971
3752,686
3753,366
3754,783
3755,324
3756,657
3757,1395
3758,480
3759,-393
3760,-496
3761,843
3762,822
3763,949
3764,464
3765,286
3766,1495
3767,-84
3768,845
3769,759
3770,764
3771,-592
3772,439
3773,1134
3774,391
3775,977
3776,1879
3777,824
3778,966
3779,795
3780,303
3781,1162
3782,971
3783,979
3784,1440
3785,999
3786,1416
3787,-761
3788,1147
3789,377
3790,1399
3791,298
3792,613
3793,-404
3794,1407
3795,-679
3796,-506
3797,1684
3798,-497
3799,348
3800,534
3801,-137
3802,-98
3803,88
3804,-900
3805,1344
3806,534
3807,-561
3808,1521
3809,825
3810,1409
3811,434
3812,1712
3813,441
3814,239
3815,1170
3816,-579
3817,1297
3818,-24
3819,1089
3820,493
3821,707
3822,542
3823,6
3824,785
3825,427
3826,1589
3827,1168
3828,-474
3829,213
3830,662
3831,771
3832,-305
3833,1302
3834,-140
3835,473
3836,1064
3837,671
3838,1447
3839,1513
3840,-21
3841,731
3842,1117
3843,205
3844,1227
3845,602
3846,855
3847,639
3848,189
3849,142
3850,610
3851,271
3852,482
3853,1160
3854,2423
3855,1081
3856,-800
3857,1670
3858,-244
3859,113
3860,1365
3861,477
3862,-131
3863,1747
3864,1828
3865,-251
3866,-561
3867,943
3868,1361
3869,199
3870,497
3871,-52
3872,1208
3873,1585
3874,1339
3875,914
3876,-187
3877,1405
3878,2100
3879,-228
3880,1058
3881,185
3882,1354
3883,627
3884,373
3885,392
3886,1261
3887,1020
3888,-618
3889,618
3890,276
3891,1196
3892,201
3893,-410
3894,462
3895,1170
3896,538
3897,29
3898,342
3899,1134
3900,667
3901,1109
3902,1098
3903,12
3904,1367
3905,933
3906,750
3907,998
3908,896
3909,-948
3910,-548
3911,1684
3912,1291
3913,1218
3914,1962
3915,-511
3916,553
3917,-125
3918,499
3919,1713
3920,1333
3921,904
3922,57
3923,93
3924,317
3925,1175
3926,453
3927,1657
3928,362
3929,555
3930,-734
3931,908
3932,618
3933,536
3934,422
3935,554
3936,1409
3937,822
3938,659
3939,217
3940,710
3941,-320
3942,402
3943,911
3944,697
3945,1343
3946,1323
3947,-1168
3948,-767
3949,1002
3950,1223
3951,-1225
3952,824
3953,381
3954,-77
3955,210
3956,-208
3957,100
3958,-278
3959,-42
3960,33
3961,623
3962,53
3963,221
3964,730
3965,790
3966,310
3967,-93
3968,1116
3969,779
3970,1796
3971,610
3972,826
3973,735
3974,-245
3975,1077
3976,340
3977,747
3978,1449
3979,1539
3980,1231
3981,-641
3982,1823
3983,473
3984,454
3985,1128
3986,1017
3987,1718
3988,-34
3989,920
3990,358
3991,1245
3992,830
3993,559
3994,-347
3995,943
3996,-362
3997,1248
3998,865
3999,1617
4000,998
4001,241
4002,1337
4003,537
4004,1385
4005,1604
4006,1781
4007,1246
4008,1021
4009,856
4010,850
4011,1242
4012,272
4013,1128
4014,330
4015,1049
4016,328
4017,839
4018,438
4019,1201
4020,-1248
4021,778
4022,727
4023,376
4024,830
4025,1633
4026,1483
4027,1057
4028,1746
4029,1141
4030,1644
4031,1270
4032,896
4033,1245
4034,498
4035,1665
4036,661
4037,1006
4038,108
4039,727
4040,701
4041,-102
4042,1514
4043,360
4044,-666
4045,1351
4046,215
4047,-129
4048,1141
4049,1585
4050,1301
4051,350
4052,-4
4053,413
4054,233
4055,1587
4056,300
4057,911
4058,424
4059,935
4060,544
4061,-472
4062,1210
4063,178
4064,504
4065,923
4066,581
4067,1408
4068,779
4069,2185
4070,1528
4071,1255
4072,1177
4073,1814
4074,-254
4075,326
4076,1147
4077,729
4078,248
4079,777
4080,1194
4081,1330
4082,114
4083,179
4084,275
4085,380
4086,103
4087,1259
4088,952
4089,1193
4090,731
4091,1818
4092,923
4093,765
4094,668
4095,467
4096,1615
4097,194
4098,502
4099,718
4100,1136
4101,-806
4102,442
4103,1333
4104,954
4105,454
4106,-21
4107,1195
4108,811
4109,1097
4110,1696
4111,1279
4112,1786
4113,421
4114,674
4115,841
4116,963
4117,200
4118,271
4119,-334
4120,333
4121,1131
4122,1589
4123,1090
4124,-2
4125,1910
4126,899
4127,1616
4128,1186
4129,879
4130,851
4131,1143
4132,687
4133,216
4134,-1089
4135,1152
4136,-441
4137,489
4138,1428
4139,57
4140,133
4141,552
4142,400
4143,305
4144,1288
4145,1279
4146,1749
4147,823
4148,571
4149,-890
4150,1505
4151,1169
4152,230
4153,1131
4154,1607
4155,1280
4156,710
4157,840
4158,327
4159,505
4160,37
4161,853
4162,155
4163,1073
4164,1008
4165,715
4166,886
4167,-315
4168,622
4169,1769
4170,-37
4171,1036
4172,-316
4173,208
4174,363
4175,661
4176,1713
4177,835
4178,970
4179,113
4180,381
4181,911
4182,574
4183,1065
4184,-852
4185,991
4186,571
4187,-687
4188,1208
4189,740
4190,406
4191,1422
4192,1273
4193,355
4194,-52
4195,1254
4196,37
4197,1217
4198,-119
4199,800
4200,626
4201,1126
4202,1638
4203,382
4204,620
4205,-68
4206,1441
4207,529
4208,705
4209,-224
4210,1460
4211,1627
4212,677
4213,181
4214,342
4215,-480
4216,1560
4217,629
4218,587
4219,-73
4220,320
4221,882
4222,358
4223,455
4224,361
4225,526
4226,1144
4227,921
4228,561
4229,928
4230,952
4231,1683
4232,913
4233,1057
4234,746
4235,879
4236,1134
4237,1791
4238,1154
4239,839
4240,1224
4241,1318
4242,-25
4243,-120
4244,910
4245,767
4246,830
4247,1180
4248,1105
4249,939
4250,-885
4251,1833
4252,1429
4253,1534
4254,1432
4255,1036
4256,1438
4257,1184
4258,926
4259,1306
4260,1778
4261,701
4262,138
4263,595
4264,437
4265,809
4266,580
4267,321
4268,832
4269,1641
4270,938
4271,-798
4272,551
4273,104
4274,986
4275,270
4276,1364
4277,198
4278,1362
4279,1139
4280,904
4281,2198
4282,1333
4283,230
4284,-544
4285,254
4286,-280
4287,957
4288,-402
4289,819
4290,1677
4291,1024
4292,962
4293,1432
4294,-11
4295,3
4296,1249
4297,183
4298,745
4299,682
4300,792
4301,-129
4302,446
4303,1150
4304,494
4305,712
4306,770
4307,1043
4308,941
4309,310
4310,664
4311,939
4312,-157
4313,-1083
4314,1652
4315,293
4316,831
4317,1612
4318,1708
4319,1362
4320,1295
4321,788
4322,125
4323,1473
4324,49
4325,985
4326,204
4327,198
4328,1364
4329,-117
4330,1029
4331,-93
4332,535
4333,1933
4334,1029
4335,1661
4336,390
4337,-499
4338,1697
4339,1223
4340,640
4341,-66
4342,-668
4343,1328
4344,879
4345,410
4346,1247
4347,745
4348,706
4349,-86
4350,1095
4351,1498
4352,1532
4353,-167
4354,500
4355,-217
4356,1676
4357,1049
4358,628
4359,537
4360,1335
4361,-12
4362,1149
4363,1031
4364,394
4365,1140
4366,-244
4367,732
4368,122
4369,-251
4370,2079
4371,962
4372,-188
4373,1779
4374,844
4375,621
4376,263
4377,2006
4378,1302
4379,516
4380,1059
4381,617
4382,1277
4383,509
4384,286
4385,1245
4386,581
4387,1555
4388,732
4389,791
4390,1290
4391,425
4392,-53
4393,1104
4394,1628
4395,1043
4396,1458
4397,1173
4398,387
4399,1506
4400,1148
4401,-344
4402,759
4403,-22
4404,733
4405,1411
4406,227
4407,-270
4408,1321
4409,291
4410,1552
4411,-28
4412,378
4413,987
4414,-228
4415,-41
4416,523
4417,622
4418,1351
4419,1321
4420,770
4421,940
4422,1577
4423,406
4424,862
4425,611
4426,200
4427,1331
4428,1397
4429,461
4430,720
4431,788
4432,555
4433,336
4434,205
4435,814
4436,1982
4437,-153
4438,1080
4439,899
4440,1452
4441,1158
4442,-1147
4443,1303
4444,1395
4445,541
4446,1044
4447,-124
4448,904
4449,1748
4450,1701
4451,1469
4452,-459
4453,-613
4454,678
4455,2132
4456,-663
4457,2018
4458,1016
4459,805
4460,1141
4461,1794
4462,-1021
4463,612
4464,-611
4465,576
4466,1012
4467,1418
4468,1316
4469,500
4470,2148
4471,1251
4472,-393
4473,1720
4474,778
4475,992
4476,1183
4477,2069
4478,510
4479,1550
4480,1148
4481,607
4482,1403
4483,1494
4484,-115
4485,574
4486,878
4487,378
4488,1361
4489,270
4490,791
4491,1443
4492,892
4493,1084
4494,1687
4495,-206
4496,1644
4497,1379
4498,641
4499,306
4500,2465
4501,790
4502,1244
4503,1070
4504,-338
4505,285
4506,-87
4507,-142
4508,205
4509,1243
4510,541
4511,712
4512,952
4513,921
4514,158
4515,-12
4516,1819
4517,1551
4518,536
4519,1692
4520,1335
4521,1457
4522,437
4523,725
4524,1253
4525,426
4526,1131
4527,1854
4528,1347
4529,-686
4530,1624
4531,459
4532,81
4533,1474
4534,1137
4535,1255
4536,1301
4537,162
4538,1623
4539,1051
4540,-267
4541,619
4542,737
4543,1128
4544,-94
4545,238
4546,1068
4547,740
4548,-121
4549,1923
4550,1362
4551,12
4552,405
4553,93
4554,1048
4555,1150
4556,1760
4557,1149
4558,304
4559,1228
4560,452
4561,290
4562,886
4563,1387
4564,936
4565,-317
4566,148
4567,2032
4568,178
4569,1462
4570,1078
4571,-45
4572,913
4573,1295
4574,559
4575,150
4576,224
4577,605
4578,379
4579,1654
4580,1157
4581,601
4582,1016
4583,1328
4584,1485
4585,1743
4586,1000
4587,1030
4588,1396
4589,270
4590,935
4591,674
4592,168
4593,33
4594,1349
4595,655
4596,900
4597,1523
4598,1517
4599,696
4600,1446
4601,878
4602,999
4603,83
4604,997
4605,237
4606,1144
4607,1114
4608,1261
4609,2040
4610,1141
4611,-134
4612,1364
4613,820
4614,671
4615,1532
4616,1125
4617,-608
4618,1768
4619,599
4620,371
4621,672
4622,756
4623,1315
4624,913
4625,1748
4626,584
4627,330
4628,253
4629,782
4630,556
4631,1424
4632,1071
4633,791
4634,-301
4635,1312
4636,310
4637,951
4638,1098
4639,-141
4640,2113
4641,-352
4642,879
4643,824
4644,1470
4645,111
4646,1910
4647,305
4648,130
4649,793
4650,624
4651,1275
4652,1884
4653,-594
4654,973
4655,-386
4656,1000
4657,567
4658,540
4659,1146
4660,755
4661,451
4662,1
4663,1274
4664,554
4665,-372
4666,-359
4667,55
4668,638
4669,757
4670,1232
4671,799
4672,27
4673,1015
4674,-565
4675,225
4676,894
4677,1341
4678,-156
4679,-261
4680,993
4681,529
4682,849
4683,972
4684,259
4685,1183
4686,232
4687,1520
4688,-49
4689,984
4690,-215
4691,-343
4692,383
4693,1118
4694,1332
4695,342
4696,-813
4697,718
4698,-37
4699,851
4700,1133
4701,1415
4702,457
4703,351
4704,110
4705,1350
4706,848
4707,955
4708,-145
4709,910
4710,1176
4711,1115
4712,576
4713,1759
4714,258
4715,202
4716,1041
4717,889
4718,1352
4719,567
4720,137
4721,142
4722,835
4723,561
4724,1548
4725,1006
4726,1521
4727,465
4728,1010
4729,10
4730,48
4731,962
4732,1467
4733,463
4734,1438
4735,215
4736,1079
4737,1918
4738,991
4739,1311
4740,542
4741,790
4742,879
4743,72
4744,538
4745,114
4746,88
4747,325
4748,1211
4749,223
4750,523
4751,1525
4752,1436
4753,1755
4754,1703
4755,-204
4756,1643
4757,1209
4758,1225
4759,105
4760,864
4761,1387
4762,896
4763,-1010
4764,245
4765,372
4766,1208
4767,-414
4768,948
4769,970
4770,152
4771,1182
4772,938
4773,2028
4774,-151
4775,1837
4776,958
4777,1343
4778,789
4779,1470
4780,937
4781,1469
4782,328
4783,578
4784,1622
4785,-570
4786,-313
4787,1093
4788,1082
4789,844
4790,1334
4791,442
4792,851
4793,1078
4794,829
4795,974
4796,30
4797,1445
4798,891
4799,379
4800,658
4801,-251
4802,802
4803,1594
4804,-709
4805,1275
4806,304
4807,1414
4808,494
4809,645
4810,1546
4811,2018
4812,1493
4813,1096
4814,688
4815,1028
4816,1469
4817,32
4818,1425
4819,1453
4820,1003
4821,884
4822,1106
4823,1954
4824,306
4825,-143
4826,1377
4827,157
4828,294
4829,-265
4830,-245
4831,717
4832,-190
4833,-782
4834,883
4835,829
4836,660
4837,548
4838,1568
4839,924
4840,856
4841,845
4842,951
4843,174
4844,-236
4845,-440
4846,691
4847,826
4848,-207
4849,169
4850,614
4851,-128
4852,418
4853,829
4854,1621
4855,-287
4856,-306
4857,1341
4858,1304
4859,1015
4860,728
4861,7
4862,1356
4863,935
4864,-589
4865,1206
4866,1425
4867,387
4868,934
4869,2207
4870,746
4871,345
4872,-354
4873,2019
4874,559
4875,1153
4876,-121
4877,1710
4878,950
4879,1632
4880,-424
4881,988
4882,2242
4883,821
4884,1027
4885,985
4886,854
4887,203
4888,1570
