sample,best_lucro
15594,4619
15595,4619
15596,4619
15597,4619
15598,4619
15599,4619
15600,4619
15601,4619
15602,4619
15603,4619
15604,4619
15605,4619
15606,4619
15607,4619
15608,4619
15609,4619
15610,4619
15611,4619
15612,4619
15613,4619
15614,4619
15615,4619
15616,4619
15617,4619
15618,4619
15619,4619
15620,4619
15621,4619
15622,4619
15623,4619
15624,4619
15625,4619
15626,4619
15627,4619
15628,4619
15629,4619
15630,4619
15631,4619
15632,4619
15633,4619
15634,4619
15635,4619
15636,4619
15637,4619
15638,4619
15639,4619
15640,4619
15641,4619
15642,4619
15643,4619
15644,4619
15645,4619
15646,4619
15647,4619
15648,4619
15649,4619
15650,4619
15651,4619
15652,4619
15653,4619
15654,4619
15655,4619
15656,4619
15657,4619
15658,4619
15659,4619
15660,4619
15661,4619
15662,4619
15663,4619
15664,4619
15665,4619
15666,4619
15667,4619
15668,4619
15669,4619
15670,4619
15671,4619
15672,4619
15673,4619
15674,4619
15675,4619
15676,4619
15677,4619
15678,4619
15679,4619
15680,4619
15681,4619
15682,4619
15683,4619
15684,4619
15685,4619
15686,4619
15687,4619
15688,4619
15689,4619
15690,4619
15691,4619
15692,4619
15693,4619
15694,4619
15695,4619
15696,4619
15697,4619
15698,4619
15699,4619
15700,4619
15701,4619
15702,4619
15703,4619
15704,4619
15705,4619
15706,4619
15707,4619
15708,4619
15709,4619
15710,4619
15711,4619
15712,4619
15713,4619
15714,4619
15715,4619
15716,4619
15717,4619
15718,4619
15719,4619
15720,4619
15721,4619
15722,4619
15723,4619
15724,4619
15725,4619
15726,4619
15727,4619
15728,4619
15729,4619
15730,4619
15731,4619
15732,4619
15733,4619
15734,4619
15735,4619
15736,4619
15737,4619
15738,4619
15739,4619
15740,4619
15741,4619
15742,4619
15743,4619
15744,4619
15745,4619
15746,4619
15747,4619
15748,4619
15749,4619
15750,4619
15751,4619
15752,4619
15753,4619
15754,4619
15755,4619
15756,4619
15757,4619
15758,4619
15759,4619
15760,4619
15761,4619
15762,4619
15763,4619
15764,4619
15765,4619
15766,4619
15767,4619
15768,4619
15769,4619
15770,4619
15771,4619
15772,4619
15773,4619
15774,4619
15775,4619
15776,4619
15777,4619
15778,4619
15779,4619
15780,4619
15781,4619
15782,4619
15783,4619
15784,4619
15785,4619
15786,4619
15787,4619
15788,4619
15789,4619
15790,4619
15791,4619
15792,4619
15793,4619
15794,4619
15795,4619
15796,4619
15797,4619
15798,4619
15799,4619
15800,4619
15801,4619
15802,4619
15803,4619
15804,4619
15805,4619
15806,4619
15807,4619
15808,4619
15809,4619
15810,4619
15811,4619
15812,4619
15813,4619
15814,4619
15815,4619
15816,4619
15817,4619
15818,4619
15819,4619
15820,4619
15821,4619
15822,4619
15823,4619
15824,4619
15825,4619
15826,4619
15827,4619
15828,4619
15829,4619
15830,4619
15831,4619
15832,4619
15833,4619
15834,4619
15835,4619
15836,4619
15837,4619
15838,4619
15839,4619
15840,4619
15841,4619
15842,4619
15843,4619
15844,4619
15845,4619
15846,4619
15847,4619
15848,4619
15849,4619
15850,4619
15851,4619
15852,4619
15853,4619
15854,4619
15855,4619
15856,4619
15857,4619
15858,4619
15859,4619
15860,4619
15861,4619
15862,4619
15863,4619
15864,4619
15865,4619
15866,4619
15867,4619
15868,4619
15869,4619
15870,4619
15871,4619
15872,4619
15873,4619
15874,4619
15875,4619
15876,4619
15877,4619
15878,4619
15879,4619
15880,4619
15881,4619
15882,4619
15883,4619
15884,4619
15885,4619
15886,4619
15887,4619
15888,4619
15889,4619
15890,4619
15891,4619
15892,4619
15893,4619
15894,4619
15895,4619
15896,4619
15897,4619
15898,4619
15899,4619
15900,4619
15901,4619
15902,4619
15903,4619
15904,4619
15905,4619
15906,4619
15907,4619
15908,4619
15909,4619
15910,4619
15911,4619
15912,4619
15913,4619
15914,4619
15915,4619
15916,4619
15917,4619
15918,4619
15919,4619
15920,4619
15921,4619
15922,4619
15923,4619
15924,4619
15925,4619
15926,4619
15927,4619
15928,4619
15929,4619
15930,4619
15931,4619
15932,4619
15933,4619
15934,4619
15935,4619
15936,4619
15937,4619
15938,4619
15939,4619
15940,4619
15941,4619
15942,4619
15943,4619
15944,4619
15945,4619
15946,4619
15947,4619
15948,4619
15949,4619
15950,4619
15951,4619
15952,4619
15953,4619
15954,4619
15955,4619
15956,4619
15957,4619
15958,4619
15959,4619
15960,4619
15961,4619
15962,4619
15963,4619
15964,4619
15965,4619
15966,4619
15967,4619
15968,4619
15969,4619
15970,4619
15971,4619
15972,4619
15973,4619
15974,4619
15975,4619
15976,4619
15977,4619
15978,4619
15979,4619
15980,4619
15981,4619
15982,4619
15983,4619
15984,4619
15985,4619
15986,4619
15987,4619
15988,4619
15989,4619
15990,4619
15991,4619
15992,4619
15993,4619
15994,4619
15995,4619
15996,4619
15997,4619
15998,4619
15999,4619
16000,4619
16001,4619
16002,4619
16003,4619
16004,4619
16005,4619
16006,4619
16007,4619
16008,4619
16009,4619
16010,4619
16011,4619
16012,4619
16013,4619
16014,4619
16015,4619
16016,4619
16017,4619
16018,4619
16019,4619
16020,4619
16021,4619
16022,4619
16023,4619
16024,4619
16025,4619
16026,4619
16027,4619
16028,4619
16029,4619
16030,4619
16031,4619
16032,4619
16033,4619
16034,4619
16035,4619
16036,4619
16037,4619
16038,4619
16039,4619
16040,4619
16041,4619
16042,4619
16043,4619
16044,4619
16045,4619
16046,4619
16047,4619
16048,4619
16049,4619
16050,4619
16051,4619
16052,4619
16053,4619
16054,4619
16055,4619
16056,4619
16057,4619
16058,4619
16059,4619
16060,4619
16061,4619
16062,4619
16063,4619
16064,4619
16065,4619
16066,4619
16067,4619
16068,4619
16069,4619
16070,4619
16071,4619
16072,4619
16073,4619
16074,4619
16075,4619
16076,4619
16077,4619
16078,4619
16079,4619
16080,4619
16081,4619
16082,4619
16083,4619
16084,4619
16085,4619
16086,4619
16087,4619
16088,4619
16089,4619
16090,4619
16091,4619
16092,4619
16093,4619
16094,4619
16095,4619
16096,4619
16097,4619
16098,4619
16099,4619
16100,4619
16101,4619
16102,4619
16103,4619
16104,4619
16105,4619
16106,4619
16107,4619
16108,4619
16109,4619
16110,4619
16111,4619
16112,4619
16113,4619
16114,4619
16115,4619
16116,4619
16117,4619
16118,4619
16119,4619
16120,4619
16121,4619
16122,4619
16123,4619
16124,4619
16125,4619
16126,4619
16127,4619
16128,4619
16129,4619
16130,4619
16131,4619
16132,4619
16133,4619
16134,4619
16135,4619
16136,4619
16137,4619
16138,4619
16139,4619
16140,4619
16141,4619
16142,4619
16143,4619
16144,4619
16145,4619
16146,4619
16147,4619
16148,4619
16149,4619
16150,4619
16151,4619
16152,4619
16153,4619
16154,4619
16155,4619
16156,4619
16157,4619
16158,4619
16159,4619
16160,4619
16161,4619
16162,4619
16163,4619
16164,4619
16165,4619
16166,4619
16167,4619
16168,4619
16169,4619
16170,4619
16171,4619
16172,4619
16173,4619
16174,4619
16175,4619
16176,4619
16177,4619
16178,4619
16179,4619
16180,4619
16181,4619
16182,4619
16183,4619
16184,4619
16185,4619
16186,4619
16187,4619
16188,4619
16189,4619
16190,4619
16191,4619
16192,4619
16193,4619
16194,4619
16195,4619
16196,4619
16197,4619
16198,4619
16199,4619
16200,4619
16201,4619
16202,4619
16203,4619
16204,4619
16205,4619
16206,4619
16207,4619
16208,4619
16209,4619
16210,4619
16211,4619
16212,4619
16213,4619
16214,4619
16215,4619
16216,4619
16217,4619
16218,4619
16219,4619
16220,4619
16221,4619
16222,4619
16223,4619
16224,4619
16225,4619
16226,4619
16227,4619
16228,4619
16229,4619
16230,4619
16231,4619
16232,4619
16233,4619
16234,4619
16235,4619
16236,4619
16237,4619
16238,4619
16239,4619
16240,4619
16241,4619
16242,4619
16243,4619
16244,4619
16245,4619
16246,4619
16247,4619
16248,4619
16249,4619
16250,4619
16251,4619
16252,4619
16253,4619
16254,4619
16255,4619
16256,4619
16257,4619
16258,4619
16259,4619
16260,4619
16261,4619
16262,4619
16263,4619
16264,4619
16265,4619
16266,4619
16267,4619
16268,4619
16269,4619
16270,4619
16271,4619
16272,4619
16273,4619
16274,4619
16275,4619
16276,4619
16277,4619
16278,4619
16279,4619
16280,4619
16281,4619
16282,4619
16283,4619
16284,4619
16285,4619
16286,4619
16287,4619
16288,4619
16289,4619
16290,4619
16291,4619
16292,4619
16293,4619
16294,4619
16295,4619
16296,4619
16297,4619
16298,4619
16299,4619
16300,4619
16301,4619
16302,4619
16303,4619
16304,4619
16305,4619
16306,4619
16307,4619
16308,4619
16309,4619
16310,4619
16311,4619
16312,4619
16313,4619
16314,4619
16315,4619
16316,4619
16317,4619
16318,4619
16319,4619
16320,4619
16321,4619
16322,4619
16323,4619
16324,4619
16325,4619
16326,4619
16327,4619
16328,4619
16329,4619
16330,4619
16331,4619
16332,4619
16333,4619
16334,4619
16335,4619
16336,4619
16337,4619
16338,4619
16339,4619
16340,4619
16341,4619
16342,4619
16343,4619
16344,4619
16345,4619
16346,4619
16347,4619
16348,4619
16349,4619
16350,4619
16351,4619
16352,4619
16353,4619
16354,4619
16355,4619
16356,4619
16357,4619
16358,4619
16359,4619
16360,4619
16361,4619
16362,4619
16363,4619
16364,4619
16365,4619
16366,4619
16367,4619
16368,4619
16369,4619
16370,4619
16371,4619
16372,4619
16373,4619
16374,4619
16375,4619
16376,4619
16377,4619
16378,4619
16379,4619
16380,4619
16381,4619
16382,4619
16383,4619
16384,4619
16385,4619
16386,4619
16387,4619
16388,4619
16389,4619
16390,4619
16391,4619
16392,4619
16393,4619
16394,4619
16395,4619
16396,4619
16397,4619
16398,4619
16399,4619
16400,4619
16401,4619
16402,4619
16403,4619
16404,4619
16405,4619
16406,4619
16407,4619
16408,4619
16409,4619
16410,4619
16411,4619
16412,4619
16413,4619
16414,4619
16415,4619
16416,4619
16417,4619
16418,4619
16419,4619
16420,4619
16421,4619
16422,4619
16423,4619
16424,4619
16425,4619
16426,4619
16427,4619
16428,4619
16429,4619
16430,4619
16431,4619
16432,4619
16433,4619
16434,4619
16435,4619
16436,4619
16437,4619
16438,4619
16439,4619
16440,4619
16441,4619
16442,4619
16443,4619
16444,4619
16445,4619
16446,4619
16447,4619
16448,4619
16449,4619
16450,4619
16451,4619
16452,4619
16453,4619
16454,4619
16455,4619
16456,4619
16457,4619
16458,4619
16459,4619
16460,4619
16461,4619
16462,4619
16463,4619
16464,4619
16465,4619
16466,4619
16467,4619
16468,4619
16469,4619
16470,4619
16471,4619
16472,4619
16473,4619
16474,4619
16475,4619
16476,4619
16477,4619
16478,4619
16479,4619
16480,4619
16481,4619
16482,4619
16483,4619
16484,4619
16485,4619
16486,4619
16487,4619
16488,4619
16489,4619
16490,4619
16491,4619
16492,4619
16493,4619
16494,4619
16495,4619
16496,4619
16497,4619
16498,4619
16499,4619
16500,4619
16501,4619
16502,4619
16503,4619
16504,4619
16505,4619
16506,4619
16507,4619
16508,4619
16509,4619
16510,4619
16511,4619
16512,4619
16513,4619
16514,4619
16515,4619
16516,4619
16517,4619
16518,4619
16519,4619
16520,4619
16521,4619
16522,4619
16523,4619
16524,4619
16525,4619
16526,4619
16527,4619
16528,4619
16529,4619
16530,4619
16531,4619
16532,4619
16533,4619
16534,4619
16535,4619
16536,4619
16537,4619
16538,4619
16539,4619
16540,4619
16541,4619
16542,4619
16543,4619
16544,4619
16545,4619
16546,4619
16547,4619
16548,4619
16549,4619
16550,4619
16551,4619
16552,4619
16553,4619
16554,4619
16555,4619
16556,4619
16557,4619
16558,4619
16559,4619
16560,4619
16561,4619
16562,4619
16563,4619
16564,4619
16565,4619
16566,4619
16567,4619
16568,4619
16569,4619
16570,4619
16571,4619
16572,4619
16573,4619
16574,4619
16575,4619
16576,4619
16577,4619
16578,4619
16579,4619
16580,4619
16581,4619
16582,4619
16583,4619
16584,4619
16585,4619
16586,4619
16587,4619
16588,4619
16589,4619
16590,4619
16591,4619
16592,4619
16593,4619
16594,4619
16595,4619
16596,4619
16597,4619
16598,4619
16599,4619
16600,4619
16601,4619
16602,4619
16603,4619
16604,4619
16605,4619
16606,4619
16607,4619
16608,4619
16609,4619
16610,4619
16611,4619
16612,4619
16613,4619
16614,4619
16615,4619
16616,4619
16617,4619
16618,4619
16619,4619
16620,4619
16621,4619
16622,4619
16623,4619
16624,4619
16625,4619
16626,4619
16627,4619
16628,4619
16629,4619
16630,4619
16631,4619
16632,4619
16633,4619
16634,4619
16635,4619
16636,4619
16637,4619
16638,4619
16639,4619
16640,4619
16641,4619
16642,4619
16643,4619
16644,4619
16645,4619
16646,4619
16647,4619
16648,4619
16649,4619
16650,4619
16651,4619
16652,4619
16653,4619
16654,4619
16655,4619
16656,4619
16657,4619
16658,4619
16659,4619
16660,4619
16661,4619
16662,4619
16663,4619
16664,4619
16665,4619
16666,4619
16667,4619
16668,4619
16669,4619
16670,4619
16671,4619
16672,4619
16673,4619
16674,4619
16675,4619
16676,4619
16677,4619
16678,4619
16679,4619
16680,4619
16681,4619
16682,4619
16683,4619
16684,4619
16685,4619
16686,4619
16687,4619
16688,4619
16689,4619
16690,4619
16691,4619
16692,4619
16693,4619
16694,4619
16695,4619
16696,4619
16697,4619
16698,4619
16699,4619
16700,4619
16701,4619
16702,4619
16703,4619
16704,4619
16705,4619
16706,4619
16707,4619
16708,4619
16709,4619
16710,4619
16711,4619
16712,4619
16713,4619
16714,4619
16715,4619
16716,4619
16717,4619
16718,4619
16719,4619
16720,4619
16721,4619
16722,4619
16723,4619
16724,4619
16725,4619
16726,4619
16727,4619
16728,4619
16729,4619
16730,4619
16731,4619
16732,4619
16733,4619
16734,4619
16735,4619
16736,4619
16737,4619
16738,4619
16739,4619
16740,4619
16741,4619
16742,4619
16743,4619
16744,4619
16745,4619
16746,4619
16747,4619
16748,4619
16749,4619
16750,4619
16751,4619
16752,4619
16753,4619
16754,4619
16755,4619
16756,4619
16757,4619
16758,4619
16759,4619
16760,4619
16761,4619
16762,4619
16763,4619
16764,4619
16765,4619
16766,4619
16767,4619
16768,4619
16769,4619
16770,4619
16771,4619
16772,4619
16773,4619
16774,4619
16775,4619
16776,4619
16777,4619
16778,4619
16779,4619
16780,4619
16781,4619
16782,4619
16783,4619
16784,4619
16785,4619
16786,4619
16787,4619
16788,4619
16789,4619
16790,4619
16791,4619
16792,4619
16793,4619
16794,4619
16795,4619
16796,4619
16797,4619
16798,4619
16799,4619
16800,4619
16801,4619
16802,4619
16803,4619
16804,4619
16805,4619
16806,4619
16807,4619
16808,4619
16809,4619
16810,4619
16811,4619
16812,4619
16813,4619
16814,4619
16815,4619
16816,4619
16817,4619
16818,4619
16819,4619
16820,4619
16821,4619
16822,4619
16823,4619
16824,4619
16825,4619
16826,4619
16827,4619
16828,4619
16829,4619
16830,4619
16831,4619
16832,4619
16833,4619
16834,4619
16835,4619
16836,4619
16837,4619
16838,4619
16839,4619
16840,4619
16841,4619
16842,4619
16843,4619
16844,4619
16845,4619
16846,4619
16847,4619
16848,4619
16849,4619
16850,4619
16851,4619
16852,4619
16853,4619
16854,4619
16855,4619
16856,4619
16857,4619
16858,4619
16859,4619
16860,4619
16861,4619
16862,4619
16863,4619
16864,4619
16865,4619
16866,4619
16867,4619
16868,4619
16869,4619
16870,4619
16871,4619
16872,4619
16873,4619
16874,4619
16875,4619
16876,4619
16877,4619
16878,4619
16879,4619
16880,4619
16881,4619
16882,4619
16883,4619
16884,4619
16885,4619
16886,4619
16887,4619
16888,4619
16889,4619
16890,4619
16891,4619
16892,4619
16893,4619
16894,4619
16895,4619
16896,4619
16897,4619
16898,4619
16899,4619
16900,4619
16901,4619
16902,4619
16903,4619
16904,4619
16905,4619
16906,4619
16907,4619
16908,4619
16909,4619
16910,4619
16911,4619
16912,4619
16913,4619
16914,4619
16915,4619
16916,4619
16917,4619
16918,4619
16919,4619
16920,4619
16921,4619
16922,4619
16923,4619
16924,4619
16925,4619
16926,4619
16927,4619
16928,4619
16929,4619
16930,4619
16931,4619
16932,4619
16933,4619
16934,4619
16935,4619
16936,4619
16937,4619
16938,4619
16939,4619
16940,4619
16941,4619
16942,4619
16943,4619
16944,4619
16945,4619
16946,4619
16947,4619
16948,4619
16949,4619
16950,4619
16951,4619
16952,4619
16953,4619
16954,4619
16955,4619
16956,4619
16957,4619
16958,4619
16959,4619
16960,4619
16961,4619
16962,4619
16963,4619
16964,4619
16965,4619
16966,4619
16967,4619
16968,4619
16969,4619
16970,4619
16971,4619
16972,4619
16973,4619
16974,4619
16975,4619
16976,4619
16977,4619
16978,4619
16979,4619
16980,4619
16981,4619
16982,4619
16983,4619
16984,4619
16985,4619
16986,4619
16987,4619
16988,4619
16989,4619
16990,4619
16991,4619
16992,4619
16993,4619
16994,4619
16995,4619
16996,4619
16997,4619
16998,4619
16999,4619
17000,4619
17001,4619
17002,4619
17003,4619
17004,4619
17005,4619
17006,4619
17007,4619
17008,4619
17009,4619
17010,4619
17011,4619
17012,4619
17013,4619
17014,4619
17015,4619
17016,4619
17017,4619
17018,4619
17019,4619
17020,4619
17021,4619
17022,4619
17023,4619
17024,4619
17025,4619
17026,4619
17027,4619
17028,4619
17029,4619
17030,4619
17031,4619
17032,4619
17033,4619
17034,4619
17035,4619
17036,4619
17037,4619
17038,4619
17039,4619
17040,4619
17041,4619
17042,4619
17043,4619
17044,4619
17045,4619
17046,4619
17047,4619
17048,4619
17049,4619
17050,4619
17051,4619
17052,4619
17053,4619
17054,4619
17055,4619
17056,4619
17057,4619
17058,4619
17059,4619
17060,4619
17061,4619
17062,4619
17063,4619
17064,4619
17065,4619
17066,4619
17067,4619
17068,4619
17069,4619
17070,4619
17071,4619
17072,4619
17073,4619
17074,4619
17075,4619
17076,4619
17077,4619
17078,4619
17079,4619
17080,4619
17081,4619
17082,4619
17083,4619
17084,4619
17085,4619
17086,4619
17087,4619
17088,4619
17089,4619
17090,4619
17091,4619
17092,4619
17093,4619
17094,4619
17095,4619
17096,4619
17097,4619
17098,4619
17099,4619
17100,4619
17101,4619
17102,4619
17103,4619
17104,4619
17105,4619
17106,4619
17107,4619
17108,4619
17109,4619
17110,4619
17111,4619
17112,4619
17113,4619
17114,4619
17115,4619
17116,4691
17117,4691
17118,4691
17119,4691
17120,4691
17121,4691
17122,4691
17123,4691
17124,4691
17125,4691
17126,4691
17127,4691
17128,4691
17129,4691
17130,4691
17131,4691
17132,4691
17133,4691
17134,4691
17135,4691
17136,4691
17137,4691
17138,4691
17139,4691
17140,4691
17141,4691
17142,4691
17143,4691
17144,4691
17145,4691
17146,4691
17147,4691
17148,4691
17149,4691
17150,4691
17151,4691
17152,4691
17153,4691
17154,4691
17155,4691
17156,4691
17157,4691
17158,4691
17159,4691
17160,4691
17161,4691
17162,4691
17163,4691
17164,4691
17165,4691
17166,4691
17167,4691
17168,4691
17169,4691
17170,4691
17171,4691
17172,4691
17173,4691
17174,4691
17175,4691
17176,4691
17177,4691
17178,4691
17179,4691
17180,4691
17181,4691
17182,4691
17183,4691
17184,4691
17185,4691
17186,4691
17187,4691
17188,4691
17189,4691
17190,4691
17191,4691
17192,4691
17193,4691
17194,4691
17195,4691
17196,4691
17197,4691
17198,4691
17199,4691
17200,4691
17201,4691
17202,4691
17203,4691
17204,4691
17205,4691
17206,4691
17207,4691
17208,4691
17209,4691
17210,4691
17211,4691
17212,4691
17213,4691
17214,4691
17215,4691
17216,4691
17217,4691
17218,4691
17219,4691
17220,4691
17221,4691
17222,4691
17223,4691
17224,4691
17225,4691
17226,4691
17227,4691
17228,4691
17229,4691
17230,4691
17231,4691
17232,4691
17233,4691
17234,4691
17235,4691
17236,4691
17237,4691
17238,4691
17239,4691
17240,4691
17241,4691
17242,4691
17243,4691
17244,4691
17245,4691
17246,4691
17247,4691
17248,4691
17249,4691
17250,4691
17251,4691
17252,4691
17253,4691
17254,4691
17255,4691
17256,4691
17257,4691
17258,4691
17259,4691
17260,4691
17261,4691
17262,4691
17263,4691
17264,4691
17265,4691
17266,4691
17267,4691
17268,4691
17269,4691
17270,4691
17271,4691
17272,4691
17273,4691
17274,4691
17275,4691
17276,4691
17277,4691
17278,4691
17279,4691
17280,4691
17281,4691
17282,4691
17283,4691
17284,4691
17285,4691
17286,4691
17287,4691
17288,4691
17289,4691
17290,4691
17291,4691
17292,4691
17293,4691
17294,4691
17295,4691
17296,4691
17297,4691
17298,4691
17299,4691
17300,4691
17301,4691
17302,4691
17303,4691
17304,4691
17305,4691
17306,4691
17307,4691
17308,4691
17309,4691
17310,4691
17311,4691
17312,4691
17313,4691
17314,4691
17315,4691
17316,4691
17317,4691
17318,4691
17319,4691
17320,4691
17321,4691
17322,4691
17323,4691
17324,4691
17325,4691
17326,4691
17327,4691
17328,4691
17329,4691
17330,4691
17331,4691
17332,4691
17333,4691
17334,4691
17335,4691
17336,4691
17337,4691
17338,4691
17339,4691
17340,4691
17341,4691
17342,4691
17343,4691
17344,4691
17345,4691
17346,4691
17347,4691
17348,4691
17349,4691
17350,4691
17351,4691
17352,4691
17353,4691
17354,4691
17355,4691
17356,4691
17357,4691
17358,4691
17359,4691
17360,4691
17361,4691
17362,4691
17363,4691
17364,4691
17365,4691
17366,4691
17367,4691
17368,4691
17369,4691
17370,4691
17371,4691
17372,4691
17373,4691
17374,4691
17375,4691
17376,4691
17377,4691
17378,4691
17379,4691
17380,4691
17381,4691
17382,4691
17383,4691
17384,4691
17385,4691
17386,4691
17387,4691
17388,4691
17389,4691
17390,4691
17391,4691
17392,4691
17393,4691
17394,4691
17395,4691
17396,4691
17397,4691
17398,4691
17399,4691
17400,4691
17401,4691
17402,4691
17403,4691
17404,4691
17405,4691
17406,4691
17407,4691
17408,4691
17409,4691
17410,4691
17411,4691
17412,4691
17413,4691
17414,4691
17415,4691
17416,4691
17417,4691
17418,4691
17419,4691
17420,4691
17421,4691
17422,4691
17423,4691
17424,4691
17425,4691
17426,4691
17427,4691
17428,4691
17429,4691
17430,4691
17431,4691
17432,4691
17433,4691
17434,4691
17435,4691
17436,4691
17437,4691
17438,4691
17439,4691
17440,4691
17441,4691
17442,4691
17443,4691
17444,4691
17445,4691
17446,4691
17447,4691
17448,4691
17449,4691
17450,4691
17451,4691
17452,4691
17453,4691
17454,4691
17455,4691
17456,4691
17457,4691
17458,4691
17459,4691
17460,4691
17461,4691
17462,4691
17463,4691
17464,4691
17465,4691
17466,4691
17467,4691
17468,4691
17469,4691
17470,4691
17471,4691
17472,4691
17473,4691
17474,4691
17475,4691
17476,4691
17477,4691
17478,4691
17479,4691
17480,4691
17481,4691
17482,4691
17483,4691
17484,4691
17485,4691
17486,4691
17487,4691
17488,4691
17489,4691
17490,4691
17491,4691
17492,4691
17493,4691
17494,4691
17495,4691
17496,4691
17497,4691
17498,4691
17499,4691
17500,4691
17501,4691
17502,4691
17503,4691
17504,4691
17505,4691
17506,4691
17507,4691
17508,4691
17509,4691
17510,4691
17511,4691
17512,4691
17513,4691
17514,4691
17515,4691
17516,4691
17517,4691
17518,4691
17519,4691
17520,4691
17521,4691
17522,4691
17523,4691
17524,4691
17525,4691
17526,4691
17527,4691
17528,4691
17529,4691
17530,4691
17531,4691
17532,4691
17533,4691
17534,4691
17535,4691
17536,4691
17537,4691
17538,4691
17539,4691
17540,4691
17541,4691
17542,4691
17543,4691
17544,4691
17545,4691
17546,4691
17547,4691
17548,4691
17549,4691
17550,4691
17551,4691
17552,4691
17553,4691
17554,4691
17555,4691
17556,4691
17557,4691
17558,4691
17559,4691
17560,4691
17561,4691
17562,4691
17563,4691
17564,4691
17565,4691
17566,4691
17567,4691
17568,4691
17569,4691
17570,4691
17571,4691
17572,4691
17573,4691
17574,4691
17575,4691
17576,4691
17577,4691
17578,4691
17579,4691
17580,4691
17581,4691
17582,4691
17583,4691
17584,4691
17585,4691
17586,4691
17587,4691
17588,4691
17589,4691
17590,4691
17591,4691
17592,4691
17593,4691
17594,4691
17595,4691
17596,4691
17597,4691
17598,4691
17599,4691
17600,4691
17601,4691
17602,4691
17603,4691
17604,4691
17605,4691
17606,4691
17607,4691
17608,4691
17609,4691
17610,4691
17611,4691
17612,4691
17613,4691
17614,4691
17615,4691
17616,4691
17617,4691
17618,4691
17619,4691
17620,4691
17621,4691
17622,4691
17623,4691
17624,4691
17625,4691
17626,4691
17627,4691
17628,4691
17629,4691
17630,4691
17631,4691
17632,4691
17633,4691
17634,4691
17635,4691
17636,4691
17637,4691
17638,4691
17639,4691
17640,4691
17641,4691
17642,4691
17643,4691
17644,4691
17645,4691
17646,4691
17647,4691
17648,4691
17649,4691
17650,4691
17651,4691
17652,4691
17653,4691
17654,4691
17655,4691
17656,4691
17657,4691
17658,4691
17659,4691
17660,4691
17661,4691
17662,4691
17663,4691
17664,4691
17665,4691
17666,4691
17667,4691
17668,4691
17669,4691
17670,4691
17671,4691
17672,4691
17673,4691
17674,4691
17675,4691
17676,4691
17677,4691
17678,4691
17679,4691
17680,4691
17681,4691
17682,4691
17683,4691
17684,4691
17685,4691
17686,4691
17687,4691
17688,4691
17689,4691
17690,4691
17691,4691
17692,4691
17693,4691
17694,4691
17695,4691
17696,4691
17697,4691
17698,4691
17699,4691
17700,4691
17701,4691
17702,4691
17703,4691
17704,4691
17705,4691
17706,4691
17707,4691
17708,4691
17709,4691
17710,4691
17711,4691
17712,4691
17713,4691
17714,4691
17715,4691
17716,4691
17717,4691
17718,4691
17719,4691
17720,4691
17721,4691
17722,4691
17723,4691
17724,4691
17725,4691
17726,4691
17727,4691
17728,4691
17729,4691
17730,4691
17731,4691
17732,4691
17733,4691
17734,4691
17735,4691
17736,4691
17737,4691
17738,4691
17739,4691
17740,4691
17741,4691
17742,4691
17743,4691
17744,4691
17745,4691
17746,4691
17747,4691
17748,4691
17749,4691
17750,4691
17751,4691
17752,4691
17753,4691
17754,4691
17755,4691
17756,4691
17757,4691
17758,4691
17759,4691
17760,4691
17761,4691
17762,4691
17763,4691
17764,4691
17765,4691
17766,4691
17767,4691
17768,4691
17769,4691
17770,4691
17771,4691
17772,4691
17773,4691
17774,4691
17775,4691
17776,4691
17777,4691
17778,4691
17779,4691
17780,4691
17781,4691
17782,4691
17783,4691
17784,4691
17785,4691
17786,4691
17787,4691
17788,4691
17789,4691
17790,4691
17791,4691
17792,4691
17793,4691
17794,4691
17795,4691
17796,4691
17797,4691
17798,4691
17799,4691
17800,4691
17801,4691
17802,4691
17803,4691
17804,4691
17805,4691
17806,4691
17807,4691
17808,4691
17809,4691
17810,4691
17811,4691
17812,4691
17813,4691
17814,4691
17815,4691
17816,4691
17817,4691
17818,4691
17819,4691
17820,4691
17821,4691
17822,4691
17823,4691
17824,4691
17825,4691
17826,4691
17827,4691
17828,4691
17829,4691
17830,4691
17831,4691
17832,4691
17833,4691
17834,4691
17835,4691
17836,4691
17837,4691
17838,4691
17839,4691
17840,4691
17841,4691
17842,4691
17843,4691
17844,4691
17845,4691
17846,4691
17847,4691
17848,4691
17849,4691
17850,4691
17851,4691
17852,4691
17853,4691
17854,4691
17855,4691
17856,4691
17857,4691
17858,4691
17859,4691
17860,4691
17861,4691
17862,4691
17863,4691
17864,4691
17865,4691
17866,4691
17867,4691
17868,4691
17869,4691
17870,4691
17871,4691
17872,4691
17873,4691
17874,4691
17875,4691
17876,4691
17877,4691
17878,4691
17879,4691
17880,4691
17881,4691
17882,4691
17883,4691
17884,4691
17885,4691
17886,4691
17887,4691
17888,4691
17889,4691
17890,4691
17891,4691
17892,4691
17893,4691
17894,4691
17895,4691
17896,4691
17897,4691
17898,4691
17899,4691
17900,4691
17901,4691
17902,4691
17903,4691
17904,4691
17905,4691
17906,4691
17907,4691
17908,4691
17909,4691
17910,4691
17911,4691
17912,4691
17913,4691
17914,4691
17915,4691
17916,4691
17917,4691
17918,4691
17919,4691
17920,4691
17921,4691
17922,4691
17923,4691
17924,4691
