sample,lucro
2173,-345
2174,-1914
2175,-1736
2176,-1712
2177,-1423
2178,-2423
2179,-1781
2180,-3065
2181,-1719
2182,-2867
2183,-1988
2184,-2676
2185,-3219
2186,-3309
2187,-2601
2188,-2580
2189,-562
2190,-2712
2191,-2536
2192,-1913
2193,-2930
2194,-2455
2195,-3266
2196,-2
2197,-3027
2198,-1608
2199,-2123
2200,-1854
2201,-719
2202,-2716
2203,-1468
2204,-2308
2205,-2992
2206,-1805
2207,-2721
2208,-1818
2209,-2653
2210,-1523
2211,-1773
2212,-2933
2213,-3187
2214,-1668
2215,-3483
2216,-2721
2217,-849
2218,-2462
2219,-4054
2220,-2732
2221,-2573
2222,-2642
2223,-3752
2224,-3458
2225,-3369
2226,-1853
2227,-231
2228,-3435
2229,-1377
2230,581
2231,-2365
2232,-3276
2233,-1202
2234,-1116
2235,-3653
2236,-3332
2237,-2444
2238,-1692
2239,-2311
2240,-1990
2241,-958
2242,-2094
2243,-3218
2244,-1928
2245,-2567
2246,-2074
2247,-3611
2248,-2269
2249,-1899
2250,-1529
2251,-3275
2252,-3522
2253,-1621
2254,-1936
2255,-2961
2256,-3952
2257,-2843
2258,-897
2259,-1755
2260,-2483
2261,-4006
2262,-1845
2263,-3797
2264,-3113
2265,-2666
2266,-4046
2267,-721
2268,-2606
2269,-2985
2270,-1891
2271,-2788
2272,-3714
2273,-1126
2274,-2079
2275,-2673
2276,-1681
2277,-4696
2278,-2705
2279,-2847
2280,-4860
2281,-1088
2282,-1642
2283,-3682
2284,-3376
2285,-2620
2286,-3751
2287,-3110
2288,-2360
2289,-1970
2290,-3985
2291,-3578
2292,-701
2293,-2154
2294,-2720
2295,-967
2296,472
2297,-2510
2298,-1061
2299,-3285
2300,-1234
2301,-2191
2302,-699
2303,-2010
2304,-2132
2305,-4244
2306,-1889
2307,-318
2308,-3042
2309,-3187
2310,-1849
2311,-953
2312,-3326
2313,-3746
2314,-1430
2315,-1072
2316,-3036
2317,-1573
2318,-1938
2319,-1696
2320,-3570
2321,-2801
2322,-3671
2323,-2274
2324,-1543
2325,-422
2326,-3905
2327,-2553
2328,-1750
2329,-2241
2330,-3537
2331,-2421
2332,-1825
2333,-122
2334,-1934
2335,-1637
2336,-2016
2337,-1469
2338,-2787
2339,-1144
2340,-2156
2341,-2286
2342,-4335
2343,-1796
2344,-4180
2345,-2571
2346,-3336
2347,-2081
2348,-1326
2349,-233
2350,-4254
2351,-1323
2352,141
2353,-2175
2354,-1848
2355,-2777
2356,-1157
2357,-1143
2358,-3473
2359,-825
2360,-2664
2361,-2221
2362,-1914
2363,-2965
2364,-1769
2365,-3692
2366,-1442
2367,-1175
2368,-646
2369,-1951
2370,-2522
2371,-3629
2372,-2052
2373,37
2374,-2016
2375,-2075
2376,-2340
2377,-3338
2378,-2015
2379,-3351
2380,-3572
2381,-3276
2382,-3535
2383,-3686
2384,-1983
2385,-2983
2386,-721
2387,-2011
2388,-2808
2389,-1769
2390,696
2391,-2854
2392,-2754
2393,-3588
2394,-1757
2395,-4937
2396,-3382
2397,-2511
2398,-2421
2399,-381
2400,-2265
2401,-2920
2402,-3052
2403,-1363
2404,-2339
2405,-1625
2406,-3672
2407,-1381
2408,-4221
2409,-2443
2410,-1548
2411,-2435
2412,-1798
2413,-2754
2414,-2774
2415,433
2416,-2605
2417,-1748
2418,-4412
2419,-2947
2420,-3009
2421,-2576
2422,-1393
2423,-2382
2424,-2152
2425,-815
2426,-1406
2427,-2586
2428,-3503
2429,-1868
2430,-399
2431,-1700
2432,-2591
2433,-1213
2434,-1785
2435,-1067
2436,-1260
2437,-541
2438,-3024
2439,-3480
2440,-1008
2441,-820
2442,-1114
2443,-629
2444,-2596
2445,-3399
2446,-1415
2447,-1495
2448,-2702
2449,-1143
2450,-2129
2451,-685
2452,-571
2453,-2798
2454,-1396
2455,-1838
2456,-3388
2457,-1178
2458,-3020
2459,-2426
2460,-3177
2461,-590
2462,-2636
2463,-1055
2464,-566
2465,-4504
2466,-1948
2467,-2407
2468,-396
2469,-2147
2470,-2707
2471,-1929
2472,-1535
2473,-1601
2474,-2782
2475,-2043
2476,-2854
2477,-1338
2478,-300
2479,-3912
2480,-1856
2481,-2157
2482,-2462
2483,-1824
2484,-2563
2485,-3225
2486,-1639
2487,-3663
2488,-3048
2489,-2362
2490,-649
2491,-837
2492,-3592
2493,-2684
2494,-1012
2495,-2371
2496,-2120
2497,-253
2498,-1103
2499,-2654
2500,-3620
2501,-4076
2502,-1977
2503,-1953
2504,-4435
2505,-2129
2506,-1770
2507,-2166
2508,-1273
2509,-3611
2510,-2148
2511,-1945
2512,-3800
2513,-1912
2514,-847
2515,-3959
2516,-3152
2517,-730
2518,-738
2519,-1377
2520,-1981
2521,-3145
2522,-2536
2523,-2760
2524,-1552
2525,-1642
2526,-1347
2527,-1157
2528,-4176
2529,-3636
2530,-2603
2531,-2233
2532,-1782
2533,-2506
2534,-2946
2535,-2494
2536,-2531
2537,-2838
2538,-2645
2539,-2417
2540,-1194
2541,-3169
2542,-1911
2543,-3317
2544,-1513
2545,-862
2546,-1270
2547,-3160
2548,-1128
2549,-2273
2550,-3340
2551,-3635
2552,-3128
2553,-1867
2554,-2287
2555,-1535
2556,-1911
2557,-2022
2558,-2381
2559,-1516
2560,-2307
2561,-947
2562,-3272
2563,-4059
2564,-1303
2565,-3218
2566,-4189
2567,-2072
2568,-2774
2569,-2206
2570,-3983
2571,-2848
2572,-2510
2573,-1773
2574,-2927
2575,-691
2576,-2672
2577,-1418
2578,-2379
2579,-3075
2580,-2131
2581,-3296
2582,-2056
2583,-2591
2584,-1840
2585,-1924
2586,-2158
2587,-1251
2588,-2578
2589,-2698
2590,-1451
2591,-4579
2592,-749
2593,-2371
2594,-2045
2595,-1492
2596,-2121
2597,-1186
2598,-1343
2599,-1858
2600,-1353
2601,-3628
2602,-766
2603,-2839
2604,-2703
2605,-2660
2606,-774
2607,-1973
2608,-3071
2609,-1086
2610,-385
2611,-1693
2612,-1862
2613,-2020
2614,-1887
2615,-3169
2616,-2749
2617,-1989
2618,-4408
2619,-2116
2620,-3189
2621,-2270
2622,-4767
2623,-2123
2624,-912
2625,-2714
2626,-2242
2627,-3293
2628,-1740
2629,-750
2630,-2659
2631,-2389
2632,-1942
2633,-2744
2634,-2208
2635,-3035
2636,-1639
2637,-2900
2638,-1054
2639,-1972
2640,-3260
2641,-2050
2642,-2429
2643,-2167
2644,-1945
2645,-2245
2646,-1408
2647,-2670
2648,-1416
2649,-1884
2650,-1494
2651,-2238
2652,-2045
2653,-3275
2654,-1672
2655,-1181
2656,-4609
2657,-1971
2658,-3279
2659,-1952
2660,-2478
2661,-1408
2662,-2176
2663,-2064
2664,-1961
2665,-4303
2666,-4215
2667,-3967
2668,-3702
2669,-3878
2670,-4452
2671,-2197
2672,-2536
2673,-1676
2674,-3509
2675,-1374
2676,-2825
2677,-1388
2678,-1800
2679,-3044
2680,-2477
2681,-654
2682,-2031
2683,-1856
2684,-2443
2685,-992
2686,-2725
2687,-1992
2688,374
2689,-2433
2690,-3417
2691,-2482
2692,-2818
2693,-3887
2694,-1550
2695,-2660
2696,-2635
2697,-3799
2698,-2729
2699,-2168
2700,-2217
2701,-3698
2702,-65
2703,-2484
2704,-2307
2705,-374
2706,-3292
2707,-4318
2708,-2560
2709,-1747
2710,-342
2711,-3213
2712,-2688
2713,-3063
2714,-2198
2715,-1614
2716,-1990
2717,-3242
2718,-2337
2719,-1555
2720,-2804
2721,-1930
2722,-2378
2723,-2496
2724,-2363
2725,-1562
2726,-1039
2727,-896
2728,-3275
2729,-1105
2730,-1612
2731,-2508
2732,-3734
2733,-1894
2734,-896
2735,-2936
2736,-2960
2737,-3368
2738,-1840
2739,-987
2740,-1926
2741,-3114
2742,-2275
2743,-2396
2744,-1396
2745,-992
2746,-2777
2747,-3447
2748,-782
2749,-892
2750,-2097
2751,-1677
2752,-1911
2753,-2347
2754,-3597
2755,-2690
2756,-557
2757,-267
2758,-2076
2759,-2253
2760,-1081
2761,-1932
2762,-2166
2763,-1712
2764,-2552
2765,-3413
2766,-1850
2767,-2351
2768,-3309
2769,-969
2770,-2515
2771,-2477
2772,-556
2773,-2637
2774,-880
2775,-3510
2776,-2396
2777,-3503
2778,-4851
2779,-1979
2780,-2368
2781,-1824
2782,-2573
2783,-1206
2784,-1614
2785,-1937
2786,-948
2787,-3738
2788,-1517
2789,-995
2790,-2401
2791,-1786
2792,-2952
2793,-2100
2794,-2322
2795,-5034
2796,-2351
2797,-997
2798,-3161
2799,-2402
2800,-549
2801,-5122
2802,-3464
2803,-2858
2804,-1586
2805,-1873
2806,-3045
2807,-663
2808,-4497
2809,-1105
2810,-2165
2811,-340
2812,-557
2813,-3206
2814,-1922
2815,-2103
2816,-1778
2817,-3130
2818,-1997
2819,-3714
2820,-2253
2821,-3476
2822,-2231
2823,-1987
2824,-2406
2825,-3143
2826,-2316
2827,-1301
2828,-3939
2829,-516
2830,-2779
2831,-1889
2832,-3125
2833,-215
2834,-2285
2835,-2827
2836,-283
2837,-997
2838,-1779
2839,-1004
2840,-1542
2841,-2149
2842,-2084
2843,-469
2844,-1386
2845,-1599
2846,-2261
2847,-1497
2848,-2908
2849,-1926
2850,-2980
2851,-2903
2852,-4172
2853,-2872
2854,-1726
2855,-4384
2856,-2395
2857,-5277
2858,-1023
2859,-2460
2860,-2636
2861,-1163
2862,-2350
2863,-1866
2864,-2968
2865,-1438
2866,-1538
2867,-3045
2868,-2268
2869,-1198
2870,-550
2871,-4885
2872,-3103
2873,-1742
2874,-2695
2875,-1745
2876,-1274
2877,-3245
2878,-4649
2879,-1451
2880,-2692
2881,-1736
2882,-3415
2883,-1680
2884,-3771
2885,-1106
2886,-2416
2887,-2451
2888,-1818
2889,-3444
2890,-2478
2891,-3263
2892,-3248
2893,174
2894,-1469
2895,-2393
2896,-3072
2897,-3522
2898,-2856
2899,-1845
2900,-2437
2901,-3320
2902,-705
2903,-2585
2904,-3513
2905,-1201
2906,-2539
2907,-1385
2908,-1003
2909,-557
2910,-612
2911,-2927
2912,-2370
2913,-2489
2914,-4391
2915,-1957
2916,-3741
2917,-1907
2918,-1782
2919,-3009
2920,-1307
2921,-1027
2922,-1903
2923,-1473
2924,-2573
2925,-2526
2926,-2225
2927,-3598
2928,-2455
2929,-2341
2930,-3845
2931,-2983
2932,-3565
2933,-2242
2934,-1424
2935,-2547
2936,-2475
2937,-1104
2938,-2554
2939,-2957
2940,-2418
2941,-1968
2942,-1831
2943,-1820
2944,-3320
2945,-2069
2946,-2394
2947,-3328
2948,-3212
2949,-984
2950,-1047
2951,-3866
2952,-2227
2953,-1333
2954,-2982
2955,-1004
2956,-1245
2957,-2791
2958,-2109
2959,-2174
2960,-3536
2961,-1960
2962,-1779
2963,-1714
2964,-4337
2965,-3891
2966,-1129
2967,-3405
2968,-1041
2969,-2283
2970,-2866
2971,-2960
2972,-3889
2973,-1724
2974,-1622
2975,43
2976,-2067
2977,-459
2978,-2191
2979,-3010
2980,-1019
2981,-1161
2982,-1860
2983,-1455
2984,-1023
2985,-3074
2986,-1112
2987,-2650
2988,-1979
2989,-3112
2990,-3736
2991,-2547
2992,-585
2993,-3221
2994,-2810
2995,-2124
2996,-3929
2997,-449
2998,-882
2999,-3963
3000,-3609
3001,-3960
3002,-512
3003,-2295
3004,-1246
3005,-3154
3006,-3162
3007,-2636
3008,-2921
3009,-2215
3010,-3125
3011,-2141
3012,-2479
3013,-1786
3014,-3342
3015,-1864
3016,-2794
3017,-1665
3018,-1929
3019,-2731
3020,-2011
3021,-1380
3022,-1229
3023,-2833
3024,-2514
3025,-2333
3026,-2438
3027,-1626
3028,-4436
3029,-173
3030,-3704
3031,-2338
3032,-2861
3033,-1528
3034,-1954
3035,-1203
3036,-2867
3037,-3196
3038,-1345
3039,-2043
3040,-850
3041,-1202
3042,-3222
3043,-2932
3044,-817
3045,-1658
3046,-2362
3047,-2108
3048,-1839
3049,-1099
3050,-4070
3051,-1322
3052,-3196
3053,-1863
3054,-2935
3055,-2121
3056,-461
3057,-3813
3058,-2476
3059,-2453
3060,-1114
3061,-3146
3062,-1609
3063,-2236
3064,-1541
3065,-1670
3066,-2839
3067,-1934
3068,-853
3069,-2964
3070,-2189
3071,-1586
3072,-2715
3073,-2251
3074,-1911
3075,-2218
3076,-2592
3077,-3679
3078,-1980
3079,-2137
3080,-938
3081,-2423
3082,-1732
3083,-2133
3084,-1704
3085,-2837
3086,-863
3087,-2038
3088,-2059
3089,-1799
3090,-1879
3091,-3230
3092,-1862
3093,-674
3094,-2417
3095,-2944
3096,-2529
3097,-1260
3098,-2122
3099,-2921
3100,-2707
3101,-883
3102,-2523
3103,-4064
3104,-1289
3105,-818
3106,-3209
3107,-3369
3108,-2236
3109,-2174
3110,-1974
3111,-2893
3112,-3769
3113,-5330
3114,-1962
3115,-2141
3116,-1423
3117,-3871
3118,-3439
3119,-2886
3120,-2939
3121,-1349
3122,-2251
3123,-2839
3124,-2783
3125,-4194
3126,-719
3127,-2458
3128,-3173
3129,-1186
3130,-3070
3131,-1796
3132,-2735
3133,-1119
3134,-2034
3135,-468
3136,-4666
3137,-810
3138,-941
3139,-2312
3140,-3582
3141,-2952
3142,200
3143,-3003
3144,-4610
3145,-1628
3146,-1926
3147,-1193
3148,-3395
3149,-3220
3150,-3171
3151,-3989
3152,-2851
3153,-2794
3154,-2012
3155,-2367
3156,-3555
3157,-3643
3158,-3131
3159,-2393
3160,-1682
3161,-2272
3162,-2025
3163,-1806
3164,-983
3165,-957
3166,-2177
3167,-1113
3168,-3415
3169,-2131
3170,-1382
3171,-2555
3172,-3157
3173,-3185
3174,-2138
3175,-2368
3176,-1968
3177,-2094
3178,-2831
3179,-3071
3180,-2338
3181,-1675
3182,-2980
3183,-3100
3184,-1612
3185,-2910
3186,-819
3187,-2453
3188,-3657
3189,-744
3190,-3113
3191,-2274
3192,-2892
3193,204
3194,-698
3195,-2822
3196,-2942
3197,-1869
3198,-1865
3199,-2276
3200,-1182
3201,-2803
3202,-3317
3203,-2075
3204,-1912
3205,-188
3206,-5010
3207,-2604
3208,-2482
3209,-454
3210,247
3211,-2082
3212,-2154
3213,-2398
3214,-3364
3215,-2735
3216,-1702
3217,-2704
3218,-1879
3219,-2711
3220,-1981
3221,-339
3222,-1626
3223,-4484
3224,-1756
3225,-1306
3226,-2697
3227,-3206
3228,-1589
3229,-2160
3230,-1937
3231,-2829
3232,-3195
3233,-1401
3234,-1820
3235,-2679
3236,-1136
3237,-3198
3238,-2344
3239,-1882
3240,-2026
3241,-1909
3242,-2702
3243,-1214
3244,-3223
3245,-2181
3246,-1378
3247,-2711
3248,-1408
3249,-1524
3250,-1118
3251,-3625
3252,-1960
3253,-466
3254,-4668
3255,-820
3256,-1099
3257,-1217
3258,-1449
3259,-2504
3260,-4104
3261,-947
3262,-385
3263,-4135
3264,-5065
3265,-2304
3266,-1977
3267,-2359
3268,-1182
3269,-2629
3270,-1682
3271,-3717
3272,-1026
3273,-1615
3274,-1689
3275,-1921
3276,-1156
3277,-2955
3278,-3640
3279,-2671
3280,-3521
3281,-1402
3282,-3182
3283,-1115
3284,-3480
3285,-472
3286,-626
3287,-3250
3288,-2731
3289,-1475
3290,-1031
3291,-72
3292,-1246
3293,-1921
3294,-2605
3295,-3331
3296,-1614
3297,-1161
3298,-2238
3299,-1151
3300,-4959
3301,-3200
3302,-2617
3303,-2159
3304,-602
3305,-2858
3306,-2380
3307,-1692
3308,-1908
3309,-4237
3310,-1751
3311,-1518
3312,-2146
3313,-883
3314,-3229
3315,-1902
3316,-1895
3317,-2666
3318,-3741
3319,-1184
3320,-2159
3321,-1878
3322,-1435
3323,-2371
3324,-2042
3325,-3731
3326,-2089
3327,-358
3328,-2456
3329,-4039
3330,-3983
3331,-3113
3332,-2521
3333,-2721
3334,-3864
3335,-3564
3336,-2585
3337,-3087
3338,-351
3339,-3174
3340,-1210
3341,-1851
3342,-4797
3343,-3660
3344,-1298
3345,-1001
3346,-2745
3347,-282
3348,-1810
3349,-4001
3350,-2106
3351,-2157
3352,-1668
3353,-2103
3354,-2839
3355,-1390
3356,-1592
3357,-1530
3358,-3065
3359,-1172
3360,-2160
3361,-1455
3362,-2160
3363,-1527
3364,-2176
3365,-186
3366,-1402
3367,-351
3368,-1826
3369,-3313
3370,-2008
3371,-1364
3372,-2856
3373,-1749
3374,-2358
3375,-3229
3376,-3979
3377,-4254
3378,-1921
3379,-4382
3380,-2387
3381,-3747
3382,-696
3383,-3472
3384,-1458
3385,-1832
3386,-1686
3387,-4476
3388,-2281
3389,-893
3390,-2836
3391,-1928
3392,-3043
3393,-1798
3394,-2291
3395,-3009
3396,-2116
3397,-3976
3398,-2169
3399,-1716
3400,-1733
3401,-1826
3402,-646
3403,-2457
3404,28
3405,-3579
3406,-1919
3407,-3204
3408,-3096
3409,-2412
3410,-2617
3411,-1852
3412,-1370
3413,-3342
3414,-2491
3415,-4821
3416,-3108
3417,-1735
3418,-2275
3419,-1226
3420,-1575
3421,-1836
3422,-3831
3423,-95
3424,-1432
3425,-4201
3426,-1861
3427,-391
3428,-1525
3429,-2538
3430,-4449
3431,-1889
3432,-3031
3433,-2509
3434,-2920
3435,-3924
3436,-776
3437,-718
3438,-752
3439,-1006
3440,-3144
3441,-2366
3442,-1919
3443,-1796
3444,-3633
3445,-1310
3446,-1188
3447,-1524
3448,-3908
3449,-854
3450,-1471
3451,-3236
3452,-1931
3453,-2037
3454,-2623
3455,-1877
3456,-3583
3457,-776
3458,-1183
3459,-2398
3460,-1215
3461,-480
3462,-2269
3463,-1209
3464,-380
3465,-1746
3466,-3398
3467,-689
3468,-2216
3469,-2241
3470,-2063
3471,-1648
3472,-1661
3473,-2640
3474,-1532
3475,-2394
3476,-1629
3477,-4046
3478,-1253
3479,-2668
3480,-791
3481,-1584
3482,-1523
3483,-2084
3484,-2971
3485,-3122
3486,-2481
3487,-2401
3488,-1855
3489,-2985
3490,-848
3491,-1051
3492,-4290
3493,-2231
3494,-2920
3495,-1668
3496,-3727
3497,-210
3498,-2617
3499,-1752
3500,-1012
3501,-1912
3502,-1342
3503,-3133
3504,-1347
3505,-3138
3506,-900
3507,-2635
3508,-1789
3509,-626
3510,-3136
3511,-1049
3512,-1717
3513,-853
3514,-1904
3515,-4252
3516,-1608
3517,-3166
3518,-2520
3519,-1205
3520,-2481
3521,-4075
3522,-2663
3523,-2675
3524,-562
3525,-2363
3526,-1635
3527,-2298
3528,-1450
3529,-941
3530,-2921
3531,-4571
3532,-562
3533,-1376
3534,-2160
3535,-1759
3536,-1284
3537,-5085
3538,-1366
3539,-2187
3540,14
3541,-3049
3542,-4367
3543,-2341
3544,-2195
3545,-3320
3546,-2195
3547,-2114
3548,-2636
3549,-1868
3550,-2503
3551,252
3552,-1865
3553,-14
3554,-1644
3555,-1632
3556,-2165
3557,-2009
3558,-2957
3559,-1977
3560,-912
3561,-1640
3562,-1588
3563,-704
3564,-901
3565,-1401
3566,-2157
3567,-2647
3568,-3275
3569,-2177
3570,-982
3571,-1188
3572,-1673
3573,-479
3574,-1587
3575,-3249
3576,-2368
3577,-1501
3578,-1165
3579,-2100
3580,-1857
3581,-4261
3582,-2782
3583,-3256
3584,-2101
3585,-3025
3586,-1452
3587,-2748
3588,-2267
3589,-1991
3590,-537
3591,-1423
3592,-5050
3593,-2342
3594,-2094
3595,-2595
3596,-3164
3597,-2412
3598,-1962
3599,-1446
3600,-3148
3601,-897
3602,-3163
3603,-1185
3604,-647
3605,-2948
3606,-1084
3607,-1179
3608,-2004
3609,-1871
3610,-1858
3611,-1755
3612,-4525
3613,-708
3614,-2419
3615,-3793
3616,-3610
3617,-2401
3618,-3087
3619,-1905
3620,-3756
3621,-1466
3622,-1891
3623,-1454
3624,-3224
3625,-1440
3626,-3119
3627,-923
3628,-1748
3629,-1806
3630,-4176
3631,-1951
3632,-2303
3633,-1596
3634,-2428
3635,-1624
3636,-2696
3637,-4700
3638,-2899
3639,-2315
3640,30
3641,-1504
3642,-142
3643,-2093
3644,-640
3645,-1884
3646,-1587
3647,-2456
3648,-1962
3649,-3658
3650,-4012
3651,-4633
3652,-2562
3653,-2087
3654,-1405
3655,-237
3656,-1225
3657,-3443
3658,-1266
3659,-2831
3660,-3108
3661,-5871
3662,-2034
3663,-3407
3664,-3278
3665,-1558
3666,-2385
3667,-511
3668,-1400
3669,-2619
3670,-1248
3671,-1486
3672,-2694
3673,-2580
3674,-2100
3675,-3020
3676,-1961
3677,-1491
3678,-1903
3679,-1445
3680,-1414
3681,-2575
3682,-1663
3683,-2447
3684,-3879
3685,-2664
3686,-2633
3687,-4975
3688,-907
3689,-1081
3690,-3530
3691,-2001
3692,-3103
3693,-2048
3694,-2171
3695,-2625
3696,-2807
3697,-2514
3698,-1220
3699,-2157
3700,-3246
3701,-325
3702,-3283
3703,-3684
3704,-4528
3705,-2215
3706,-4853
3707,-2677
3708,-4648
3709,-2509
3710,-1571
3711,-2938
3712,-1651
3713,-1648
3714,-3170
3715,-3350
3716,-3443
3717,-1972
3718,-1214
3719,-1796
3720,-4453
3721,-2459
3722,-4217
3723,-2478
3724,-3212
3725,-3011
3726,-2363
3727,-2021
3728,-1631
3729,-5112
3730,-149
3731,-595
3732,-2994
3733,-2448
3734,-2559
3735,-2300
3736,-902
3737,-1640
3738,-1776
3739,-1532
3740,-658
3741,-3736
3742,-5834
3743,-2584
3744,-2219
3745,-3252
3746,-2382
3747,-1003
3748,-1367
3749,-3772
3750,-3024
3751,-2960
3752,-2426
3753,-2869
3754,-2471
3755,-2185
3756,-2307
3757,-1668
3758,-1574
3759,-3358
3760,-3514
3761,-2221
3762,-1832
3763,-2186
3764,-1961
3765,-2852
3766,-148
3767,-2300
3768,-1766
3769,-3471
3770,-2031
3771,-3869
3772,-2547
3773,-2281
3774,-2435
3775,-966
3776,-1494
3777,-1148
3778,-2181
3779,-2006
3780,-2163
3781,-2645
3782,-1916
3783,-1185
3784,-1577
3785,-2628
3786,-1957
3787,-3045
3788,-1144
3789,-3343
3790,-151
3791,-3753
3792,-1875
3793,-1979
3794,-2726
3795,-4559
3796,-3415
3797,-2131
3798,-3220
3799,-1876
3800,-3543
3801,-4617
3802,-3189
3803,-1644
3804,-4945
3805,-78
3806,-2592
3807,-4168
3808,-1638
3809,-2508
3810,-1051
3811,-1646
3812,-1174
3813,-4235
3814,-3034
3815,-793
3816,-4987
3817,-327
3818,-1672
3819,-1385
3820,-3260
3821,-2369
3822,-2797
3823,-4133
3824,-1358
3825,-2797
3826,-765
3827,-1336
3828,-4967
3829,-4187
3830,-1781
3831,-2232
3832,-3577
3833,-1602
3834,-4081
3835,-2570
3836,-2142
3837,-1654
3838,-2080
3839,-968
3840,-2592
3841,-2194
3842,-919
3843,-2837
3844,-2255
3845,-3177
3846,-3137
3847,-2862
3848,-1929
3849,-2127
3850,-2120
3851,-3132
3852,-3099
3853,-1126
3854,-824
3855,-1353
3856,-3523
3857,-955
3858,-4363
3859,-4076
3860,-1645
3861,-2829
3862,-3853
3863,-848
3864,-2472
3865,-4304
3866,-3571
3867,-1821
3868,-651
3869,-3013
3870,-2697
3871,-3640
3872,-1565
3873,-2646
3874,-2343
3875,-3347
3876,-3131
3877,-2067
3878,-2293
3879,-3449
3880,-217
3881,-4000
3882,-2028
3883,-2908
3884,-2524
3885,-2913
3886,-1270
3887,-1968
3888,-3376
3889,-1595
3890,-3400
3891,-2632
3892,-1749
3893,-2339
3894,-1839
3895,-1984
3896,-2810
3897,-2131
3898,-2564
3899,-2488
3900,-1783
3901,-3370
3902,-1791
3903,-2386
3904,-1081
3905,-2264
3906,-1558
3907,-763
3908,-1805
3909,-3980
3910,-4183
3911,-1161
3912,-1017
3913,267
3914,-703
3915,-2969
3916,-2563
3917,-3269
3918,-1819
3919,-3102
3920,-3426
3921,-1809
3922,-3395
3923,-3434
3924,-3986
3925,-1639
3926,-1849
3927,-2056
3928,-2460
3929,-2671
3930,-4863
3931,-1802
3932,-1370
3933,-1660
3934,-2044
3935,-2875
3936,-1463
3937,-2997
3938,-1843
3939,-2930
3940,-2203
3941,-3220
3942,-2081
3943,-1703
3944,-673
3945,-986
3946,-1279
3947,-4707
3948,-4366
3949,-1591
3950,-1498
3951,-4472
3952,-2823
3953,-2565
3954,-2598
3955,-2862
3956,-3911
3957,-2306
3958,-3028
3959,-2895
3960,-3452
3961,-1154
3962,-2338
3963,-2377
3964,-1656
3965,-2361
3966,-4407
3967,-2990
3968,-3308
3969,-2514
3970,-2110
3971,-1670
3972,-1104
3973,-3724
3974,-2988
3975,-132
3976,-3280
3977,-1777
3978,-981
3979,-1071
3980,-2288
3981,-3468
3982,-2830
3983,-2956
3984,-2351
3985,-1693
3986,-1406
3987,-1930
3988,-2329
3989,-1503
3990,-3650
3991,-2918
3992,-2737
3993,-1354
3994,-2844
3995,-1928
3996,-3449
3997,-1232
3998,-1222
3999,-1912
4000,-1152
4001,-2346
4002,-1455
4003,-3757
4004,-1738
4005,-1661
4006,-1134
4007,-1923
4008,-1812
4009,-1581
4010,-667
4011,-710
4012,-3625
4013,-2906
4014,-3083
4015,-1810
4016,-2855
4017,-2607
4018,-1908
4019,-123
4020,-4509
4021,-2007
4022,-1847
4023,-2217
4024,-2287
4025,-1815
4026,-801
4027,-230
4028,-430
4029,-1304
4030,-1821
4031,-1673
4032,-1721
4033,-1939
4034,-988
4035,-1125
4036,-699
4037,-1459
4038,-2193
4039,-3210
4040,-2249
4041,-3117
4042,-2177
4043,-1612
4044,-3359
4045,-1676
4046,-3456
4047,-3430
4048,-1364
4049,-389
4050,-3033
4051,-3970
4052,-2744
4053,-3517
4054,-3411
4055,-912
4056,-2991
4057,-1801
4058,-2713
4059,-1767
4060,-2063
4061,-3682
4062,-2326
4063,-2245
4064,-3238
4065,-1520
4066,-3111
4067,-1902
4068,-2875
4069,-1416
4070,-1644
4071,-1314
4072,-2704
4073,-236
4074,-3311
4075,-1545
4076,-2009
4077,-2971
4078,-3124
4079,-1715
4080,-3275
4081,-2382
4082,-3143
4083,-2357
4084,-3058
4085,-3085
4086,-3585
4087,-2076
4088,-2501
4089,-3077
4090,-1591
4091,-334
4092,-1204
4093,-1936
4094,-3224
4095,-1509
4096,-1762
4097,-2489
4098,-2761
4099,-2276
4100,-2335
4101,-4430
4102,-1516
4103,-483
4104,-1783
4105,-2155
4106,-2121
4107,-2479
4108,-1976
4109,-1775
4110,-127
4111,-1523
4112,-2459
4113,-2510
4114,-1701
4115,-1948
4116,-1455
4117,-2801
4118,-3275
4119,-3236
4120,-3252
4121,-977
4122,-1093
4123,-1754
4124,-4117
4125,-1324
4126,-2082
4127,-914
4128,-1369
4129,-1776
4130,-2049
4131,-1204
4132,-3254
4133,-2345
4134,-4834
4135,-2235
4136,-2829
4137,-4277
4138,-1451
4139,-1840
4140,-1965
4141,-2359
4142,-2628
4143,-2229
4144,-2605
4145,-1027
4146,-768
4147,-1858
4148,-1793
4149,-2962
4150,-1473
4151,-2437
4152,-2837
4153,-2499
4154,-2162
4155,-430
4156,-3016
4157,-2608
4158,-3348
4159,-2492
4160,-3641
4161,-1937
4162,-3145
4163,-1624
4164,-3365
4165,-1024
4166,-2946
4167,-3744
4168,-1679
4169,-2537
4170,-2117
4171,-1620
4172,-2901
4173,-3750
4174,-4576
4175,-1443
4176,-962
4177,-2177
4178,-1834
4179,-2686
4180,-3501
4181,-2447
4182,-3320
4183,-1604
4184,-2604
4185,-1042
4186,-1508
4187,-4722
4188,-1726
4189,-1692
4190,-2435
4191,-1088
4192,-1443
4193,-4064
4194,-2963
4195,-2402
4196,-3549
4197,-2195
4198,-3072
4199,-2023
4200,-2437
4201,-2300
4202,-1360
4203,-1742
4204,-2179
