sample,lucro
2492,-1063
2493,-502
2494,87
2495,-620
2496,-900
2497,679
2498,1006
2499,-380
2500,-955
2501,-2044
2502,-256
2503,15
2504,-2085
2505,-1203
2506,578
2507,-708
2508,-759
2509,-797
2510,-120
2511,628
2512,-1104
2513,-385
2514,-377
2515,-1706
2516,-1500
2517,628
2518,343
2519,-194
2520,6
2521,-995
2522,-357
2523,-1299
2524,-171
2525,-194
2526,-112
2527,528
2528,-1457
2529,-1472
2530,-335
2531,-345
2532,-196
2533,-804
2534,-789
2535,-1063
2536,-842
2537,-934
2538,-1427
2539,-690
2540,-208
2541,-1147
2542,77
2543,-1119
2544,-184
2545,-19
2546,446
2547,-1480
2548,268
2549,-368
2550,-1804
2551,-1112
2552,-743
2553,-777
2554,-888
2555,-150
2556,-669
2557,169
2558,-217
2559,464
2560,-299
2561,655
2562,-1069
2563,-2375
2564,-62
2565,-1212
2566,-1459
2567,-341
2568,-1228
2569,-298
2570,-1792
2571,-796
2572,-445
2573,-537
2574,-912
2575,191
2576,-597
2577,619
2578,203
2579,-972
2580,-917
2581,-1209
2582,-506
2583,-1114
2584,-460
2585,-699
2586,-486
2587,-140
2588,-421
2589,-957
2590,647
2591,-2380
2592,636
2593,-905
2594,-698
2595,304
2596,70
2597,390
2598,443
2599,-263
2600,-98
2601,-1238
2602,302
2603,-1138
2604,-1037
2605,-768
2606,467
2607,-127
2608,-306
2609,280
2610,735
2611,-91
2612,153
2613,-111
2614,-361
2615,-1342
2616,-764
2617,-569
2618,-2163
2619,33
2620,-1337
2621,-517
2622,-2567
2623,-367
2624,526
2625,-837
2626,-212
2627,-1793
2628,-869
2629,1
2630,-378
2631,-774
2632,-119
2633,-851
2634,-993
2635,-1339
2636,503
2637,-917
2638,-9
2639,216
2640,-1148
2641,-353
2642,-496
2643,-239
2644,-1102
2645,-549
2646,303
2647,-1138
2648,-139
2649,-617
2650,164
2651,-643
2652,-657
2653,-1092
2654,68
2655,-40
2656,-2031
2657,-579
2658,-1114
2659,-118
2660,-449
2661,-264
2662,-300
2663,-714
2664,108
2665,-2003
2666,-1968
2667,-1731
2668,-2106
2669,-1732
2670,-1591
2671,-653
2672,-718
2673,-63
2674,-1464
2675,87
2676,-425
2677,-696
2678,-256
2679,-1235
2680,-972
2681,255
2682,-721
2683,-189
2684,-460
2685,29
2686,-1161
2687,-122
2688,1167
2689,-876
2690,-1366
2691,-412
2692,-169
2693,-1562
2694,490
2695,-1168
2696,-548
2697,-1917
2698,-405
2699,-390
2700,-856
2701,-1648
2702,433
2703,-336
2704,-502
2705,833
2706,-1268
2707,-2390
2708,-165
2709,566
2710,990
2711,-874
2712,-263
2713,-1361
2714,-568
2715,-373
2716,-261
2717,-1409
2718,-1207
2719,-158
2720,-250
2721,-7
2722,-573
2723,-980
2724,-1107
2725,-440
2726,-223
2727,952
2728,-782
2729,-295
2730,202
2731,-480
2732,-1013
2733,-148
2734,295
2735,-280
2736,-1027
2737,-1464
2738,402
2739,-102
2740,405
2741,-1625
2742,-513
2743,-842
2744,227
2745,562
2746,-841
2747,-1805
2748,197
2749,412
2750,-614
2751,181
2752,-100
2753,36
2754,-1212
2755,-464
2756,-103
2757,998
2758,-79
2759,-334
2760,45
2761,-415
2762,-493
2763,-191
2764,-870
2765,-822
2766,-66
2767,-436
2768,-1777
2769,883
2770,-623
2771,-79
2772,497
2773,-669
2774,-220
2775,-684
2776,-637
2777,-1518
2778,-2079
2779,-170
2780,-783
2781,-46
2782,-480
2783,707
2784,-351
2785,-51
2786,952
2787,-1781
2788,341
2789,-447
2790,-410
2791,-328
2792,-813
2793,-810
2794,-1178
2795,-2321
2796,-195
2797,211
2798,-1003
2799,-651
2800,515
2801,-3395
2802,-1207
2803,-162
2804,-347
2805,-121
2806,-1274
2807,573
2808,-1896
2809,341
2810,111
2811,286
2812,643
2813,-814
2814,-392
2815,-860
2816,330
2817,-1213
2818,-505
2819,-1418
2820,-706
2821,-1838
2822,-487
2823,-668
2824,111
2825,-1134
2826,-836
2827,618
2828,-2098
2829,271
2830,-722
2831,-148
2832,-1396
2833,542
2834,-1191
2835,-47
2836,787
2837,206
2838,-404
2839,527
2840,-52
2841,-379
2842,-897
2843,555
2844,67
2845,-115
2846,-580
2847,32
2848,-837
2849,-242
2850,-1039
2851,-1278
2852,-1970
2853,-544
2854,-104
2855,-2164
2856,-1254
2857,-2522
2858,92
2859,-564
2860,-886
2861,566
2862,-1093
2863,253
2864,-1007
2865,-98
2866,314
2867,-428
2868,-456
2869,-613
2870,816
2871,-2723
2872,-690
2873,-162
2874,-590
2875,-43
2876,435
2877,-1080
2878,-2311
2879,192
2880,-1055
2881,-313
2882,-1748
2883,-529
2884,-1818
2885,-229
2886,-815
2887,-358
2888,-438
2889,-1281
2890,-625
2891,-1353
2892,-1066
2893,911
2894,-466
2895,-478
2896,-1229
2897,-1009
2898,-373
2899,-435
2900,-130
2901,-1309
2902,1153
2903,-222
2904,-734
2905,157
2906,-751
2907,8
2908,85
2909,214
2910,696
2911,-1133
2912,-349
2913,-756
2914,-2009
2915,278
2916,-1174
2917,-334
2918,163
2919,-1431
2920,266
2921,143
2922,-287
2923,-411
2924,-1162
2925,-211
2926,-1512
2927,-1538
2928,-736
2929,-902
2930,-1783
2931,-672
2932,-1714
2933,-303
2934,-53
2935,-97
2936,-716
2937,-539
2938,-545
2939,-1243
2940,-251
2941,-40
2942,-347
2943,-53
2944,-742
2945,77
2946,-702
2947,-755
2948,-745
2949,641
2950,-607
2951,-2322
2952,-67
2953,120
2954,-1354
2955,278
2956,-58
2957,-583
2958,-295
2959,-30
2960,-1523
2961,-398
2962,-349
2963,290
2964,-2032
2965,-1281
2966,288
2967,-1707
2968,-400
2969,-170
2970,-1359
2971,-1281
2972,-1178
2973,-468
2974,217
2975,603
2976,-151
2977,924
2978,-366
2979,-812
2980,-100
2981,279
2982,-102
2983,361
2984,257
2985,-657
2986,88
2987,-1142
2988,-524
2989,-1587
2990,-1992
2991,-608
2992,202
2993,-1151
2994,-388
2995,-834
2996,-1584
2997,981
2998,-164
2999,-1264
3000,-1253
3001,-1661
3002,914
3003,-176
3004,48
3005,-1447
3006,-1471
3007,-578
3008,-998
3009,-344
3010,-1138
3011,-251
3012,-967
3013,-381
3014,-959
3015,-561
3016,-1141
3017,89
3018,-119
3019,-1227
3020,288
3021,680
3022,-555
3023,-887
3024,-994
3025,-707
3026,-429
3027,431
3028,-2045
3029,1139
3030,-1847
3031,-340
3032,-644
3033,173
3034,-924
3035,448
3036,-1231
3037,-1121
3038,139
3039,-607
3040,-58
3041,611
3042,-649
3043,-728
3044,449
3045,-520
3046,-505
3047,-593
3048,-347
3049,674
3050,-2274
3051,238
3052,-1065
3053,-328
3054,-1732
3055,157
3056,677
3057,-1435
3058,-558
3059,-270
3060,3
3061,-1219
3062,206
3063,-209
3064,-182
3065,235
3066,-653
3067,-201
3068,183
3069,-641
3070,-411
3071,54
3072,-740
3073,-129
3074,-380
3075,-341
3076,-975
3077,-1861
3078,-130
3079,-350
3080,569
3081,52
3082,502
3083,-601
3084,-246
3085,-1121
3086,102
3087,-483
3088,-57
3089,316
3090,-194
3091,-1106
3092,-530
3093,231
3094,-461
3095,-946
3096,-840
3097,-406
3098,-32
3099,-739
3100,-761
3101,768
3102,-729
3103,-1748
3104,-20
3105,-226
3106,-1048
3107,-1429
3108,-20
3109,-537
3110,-242
3111,-600
3112,-2313
3113,-3124
3114,-753
3115,-683
3116,-74
3117,-2140
3118,-1388
3119,-1524
3120,-1021
3121,178
3122,-1028
3123,-678
3124,55
3125,-1495
3126,97
3127,-434
3128,-954
3129,-151
3130,-408
3131,-554
3132,-427
3133,53
3134,-171
3135,590
3136,-2417
3137,764
3138,88
3139,-1099
3140,-1123
3141,-409
3142,792
3143,-979
3144,-2006
3145,-177
3146,-236
3147,1
3148,-887
3149,-839
3150,-1812
3151,-1436
3152,-927
3153,-518
3154,265
3155,-670
3156,-967
3157,-1677
3158,-1002
3159,-423
3160,293
3161,-188
3162,-504
3163,-240
3164,157
3165,634
3166,-854
3167,386
3168,-1785
3169,-622
3170,239
3171,-1434
3172,-1301
3173,-1284
3174,-673
3175,-786
3176,-374
3177,-556
3178,-753
3179,-1038
3180,-69
3181,-602
3182,-1186
3183,-982
3184,-190
3185,-1117
3186,478
3187,-945
3188,-1583
3189,398
3190,-1400
3191,-428
3192,-1182
3193,1006
3194,148
3195,-274
3196,-1933
3197,-362
3198,-149
3199,-861
3200,221
3201,-676
3202,-939
3203,-432
3204,-668
3205,742
3206,-2944
3207,-538
3208,-939
3209,523
3210,1431
3211,-770
3212,-450
3213,122
3214,-809
3215,-1012
3216,-337
3217,-1533
3218,-624
3219,-1530
3220,214
3221,732
3222,456
3223,-1706
3224,-470
3225,-25
3226,-665
3227,-1158
3228,8
3229,-731
3230,-453
3231,-431
3232,-1136
3233,-232
3234,-463
3235,-716
3236,815
3237,-1750
3238,-378
3239,-4
3240,101
3241,-338
3242,-914
3243,179
3244,-1523
3245,-262
3246,23
3247,-277
3248,44
3249,223
3250,306
3251,-1500
3252,-167
3253,230
3254,-2302
3255,547
3256,181
3257,-74
3258,-238
3259,-534
3260,-2040
3261,216
3262,14
3263,-1420
3264,-2218
3265,-279
3266,-550
3267,-475
3268,-188
3269,-428
3270,-397
3271,-1123
3272,359
3273,-228
3274,129
3275,-512
3276,123
3277,-424
3278,-2024
3279,-1554
3280,-1007
3281,503
3282,-347
3283,-325
3284,-932
3285,1350
3286,591
3287,-1448
3288,-1247
3289,195
3290,142
3291,225
3292,-55
3293,242
3294,-902
3295,-1348
3296,-2
3297,157
3298,-513
3299,-108
3300,-2435
3301,-630
3302,-1168
3303,69
3304,423
3305,-617
3306,-334
3307,-917
3308,236
3309,-2373
3310,-264
3311,148
3312,-74
3313,467
3314,-959
3315,-496
3316,-129
3317,-766
3318,-1676
3319,356
3320,-238
3321,-264
3322,-591
3323,-1002
3324,-479
3325,-1397
3326,-274
3327,366
3328,-340
3329,-1339
3330,-1876
3331,-626
3332,-545
3333,-828
3334,-1743
3335,-1613
3336,-498
3337,-1158
3338,526
3339,-657
3340,-371
3341,-208
3342,-2164
3343,-1690
3344,-299
3345,580
3346,-1547
3347,693
3348,-35
3349,-1925
3350,-326
3351,-685
3352,-137
3353,-234
3354,-1006
3355,-34
3356,-218
3357,169
3358,-1258
3359,-48
3360,-366
3361,1004
3362,-221
3363,-851
3364,-853
3365,554
3366,198
3367,593
3368,148
3369,-1289
3370,298
3371,-268
3372,-1191
3373,-181
3374,-121
3375,-1097
3376,-2077
3377,-2175
3378,-123
3379,-1755
3380,-156
3381,-1030
3382,325
3383,-1864
3384,-187
3385,-204
3386,-216
3387,-1858
3388,-154
3389,37
3390,-1007
3391,-689
3392,-655
3393,-325
3394,-264
3395,-1091
3396,-494
3397,-1692
3398,-471
3399,417
3400,-138
3401,189
3402,573
3403,-906
3404,968
3405,-1393
3406,-453
3407,-1106
3408,-1509
3409,-740
3410,-1189
3411,409
3412,227
3413,-844
3414,-1043
3415,-2091
3416,-524
3417,229
3418,-536
3419,250
3420,-289
3421,-101
3422,-1956
3423,949
3424,-86
3425,-2293
3426,-459
3427,1306
3428,-164
3429,-835
3430,-1738
3431,-199
3432,-724
3433,-483
3434,-558
3435,-1818
3436,455
3437,-18
3438,823
3439,118
3440,-1255
3441,-677
3442,68
3443,-101
3444,-1878
3445,-341
3446,45
3447,-26
3448,-1809
3449,-38
3450,131
3451,-1526
3452,-79
3453,132
3454,-574
3455,-158
3456,-1204
3457,498
3458,-704
3459,-474
3460,449
3461,524
3462,-693
3463,522
3464,503
3465,-299
3466,-2179
3467,892
3468,-36
3469,171
3470,-936
3471,-304
3472,-501
3473,-753
3474,-506
3475,-484
3476,320
3477,-1894
3478,426
3479,-950
3480,459
3481,523
3482,-85
3483,-506
3484,-407
3485,-1194
3486,-229
3487,-263
3488,-180
3489,-912
3490,33
3491,666
3492,-1658
3493,-279
3494,-1605
3495,-556
3496,-1345
3497,1178
3498,-576
3499,-458
3500,27
3501,221
3502,248
3503,-435
3504,765
3505,-1061
3506,542
3507,-1181
3508,131
3509,622
3510,-1268
3511,31
3512,-810
3513,326
3514,-448
3515,-1876
3516,-149
3517,-1390
3518,-376
3519,-274
3520,-464
3521,-1685
3522,-1310
3523,-481
3524,396
3525,-339
3526,159
3527,-343
3528,-451
3529,108
3530,-957
3531,-2275
3532,331
3533,-15
3534,32
3535,-259
3536,68
3537,-2637
3538,552
3539,-504
3540,940
3541,-1239
3542,-2418
3543,133
3544,-803
3545,-893
3546,-324
3547,-638
3548,-911
3549,-127
3550,-787
3551,1065
3552,-414
3553,504
3554,569
3555,227
3556,-741
3557,-331
3558,-1054
3559,-455
3560,613
3561,-64
3562,-656
3563,711
3564,342
3565,241
3566,-408
3567,-414
3568,-1539
3569,-242
3570,68
3571,162
3572,-678
3573,704
3574,-90
3575,-1090
3576,-527
3577,-493
3578,-182
3579,-500
3580,-175
3581,-1491
3582,-754
3583,-1253
3584,-90
3585,-589
3586,-351
3587,-517
3588,-1011
3589,-416
3590,326
3591,396
3592,-2615
3593,-273
3594,162
3595,-174
3596,-1907
3597,-653
3598,-171
3599,-12
3600,-601
3601,382
3602,-913
3603,-307
3604,532
3605,-946
3606,-643
3607,555
3608,-297
3609,-380
3610,-292
3611,364
3612,-2245
3613,831
3614,-491
3615,-1751
3616,-873
3617,-1218
3618,-673
3619,-653
3620,-1624
3621,-2
3622,-740
3623,-230
3624,-619
3625,285
3626,-1057
3627,773
3628,-271
3629,-741
3630,-2083
3631,-661
3632,-730
3633,386
3634,-504
3635,616
3636,-1364
3637,-2208
3638,-1775
3639,-52
3640,589
3641,-81
3642,979
3643,-779
3644,18
3645,-324
3646,-313
3647,-775
3648,-499
3649,-1826
3650,-1868
3651,-2314
3652,-878
3653,-1042
3654,-339
3655,896
3656,470
3657,-1456
3658,786
3659,-825
3660,-1175
3661,-3323
3662,-416
3663,-1083
3664,-1568
3665,813
3666,-995
3667,576
3668,-86
3669,-1044
3670,408
3671,-65
3672,-440
3673,-145
3674,-453
3675,-1126
3676,134
3677,330
3678,-414
3679,170
3680,-156
3681,-970
3682,332
3683,-299
3684,-1769
3685,-1068
3686,100
3687,-2179
3688,530
3689,506
3690,-1403
3691,-92
3692,-989
3693,-433
3694,-56
3695,-591
3696,-745
3697,-719
3698,-197
3699,-276
3700,-766
3701,723
3702,-1559
3703,-1533
3704,-1795
3705,-1096
3706,-2351
3707,-726
3708,-2402
3709,-624
3710,43
3711,-903
3712,-248
3713,-795
3714,-861
3715,-1591
3716,-1176
3717,-787
3718,247
3719,-248
3720,-1840
3721,-625
3722,-2112
3723,-1264
3724,-1403
3725,-861
3726,-775
3727,-279
3728,375
3729,-2320
3730,617
3731,248
3732,-1206
3733,-231
3734,-697
3735,-501
3736,-437
3737,291
3738,-124
3739,-99
3740,446
3741,-1677
3742,-3141
3743,-1211
3744,-488
3745,-1326
3746,-758
3747,213
3748,12
3749,-1749
3750,-926
3751,-432
3752,-699
3753,-742
3754,-411
3755,-698
3756,-736
3757,344
3758,-560
3759,-1553
3760,-1852
3761,-544
3762,-84
3763,-473
3764,-609
3765,-1181
3766,726
3767,-1127
3768,-475
3769,-983
3770,-384
3771,-1845
3772,-894
3773,-238
3774,-878
3775,140
3776,725
3777,-250
3778,-368
3779,-484
3780,-658
3781,-373
3782,-281
3783,68
3784,213
3785,-529
3786,-105
3787,-1858
3788,209
3789,-1085
3790,640
3791,-1285
3792,-481
3793,-1184
3794,9
3795,-2313
3796,-1738
3797,322
3798,-1640
3799,-773
3800,-1182
3801,-2051
3802,-1494
3803,-696
3804,-2685
3805,757
3806,-705
3807,-2180
3808,411
3809,-378
3810,519
3811,-469
3812,687
3813,-1525
3814,-1135
3815,343
3816,-2473
3817,577
3818,-930
3819,-20
3820,-1111
3821,-655
3822,-513
3823,-1823
3824,-244
3825,-955
3826,906
3827,295
3828,-2233
3829,-1562
3830,-287
3831,-531
3832,-1534
3833,57
3834,-1747
3835,-730
3836,-286
3837,-135
3838,-170
3839,663
3840,-1173
3841,-499
3842,149
3843,-1090
3844,-360
3845,-1074
3846,-778
3847,-664
3848,-762
3849,-906
3850,-269
3851,-1146
3852,-855
3853,365
3854,1415
3855,-137
3856,-1734
3857,649
3858,-1835
3859,-1433
3860,217
3861,-1051
3862,-1588
3863,553
3864,373
3865,-2025
3866,-2019
3867,-281
3868,397
3869,-1262
3870,-954
3871,-1527
3872,272
3873,-1
3874,-136
3875,-947
3876,-1556
3877,25
3878,237
3879,-1456
3880,368
3881,-1660
3882,-22
3883,-962
3884,-760
3885,-984
3886,156
3887,-163
3888,-1782
3889,-169
3890,-1396
3891,-267
3892,-733
3893,-1256
3894,-519
3895,-301
3896,-770
3897,-1031
3898,-930
3899,-276
3900,-501
3901,-566
3902,-285
3903,-1172
3904,451
3905,-346
3906,-347
3907,318
3908,-122
3909,-2091
3910,-2273
3911,633
3912,481
3913,790
3914,1075
3915,-1691
3916,-732
3917,-1604
3918,-498
3919,-315
3920,-721
3921,-8
3922,-1123
3923,-1363
3924,-1587
3925,-65
3926,-310
3927,301
3928,-638
3929,-895
3930,-2537
3931,-116
3932,-446
3933,-549
3934,-650
3935,-671
3936,339
3937,-791
3938,-428
3939,-1200
3940,-590
3941,-1364
3942,-630
3943,-189
3944,30
3945,212
3946,323
3947,-2710
3948,-2285
3949,-12
3950,49
3951,-2716
3952,-720
3953,-1045
3954,-1257
3955,-1227
3956,-1839
3957,-864
3958,-1368
3959,-1308
3960,-1419
3961,-207
3962,-1144
3963,-917
3964,-356
3965,-521
3966,-1736
3967,-1303
3968,-636
3969,-234
3970,21
3971,-191
3972,-31
3973,-933
3974,-1457
3975,646
3976,-1050
3977,-330
3978,797
3979,483
3980,-221
3981,-1802
3982,93
3983,-627
3984,-493
3985,-184
3986,171
3987,528
3988,-1102
3989,-280
3990,-1328
3991,-531
3992,-587
3993,-191
3994,-1525
3995,-303
3996,-1630
3997,144
3998,52
3999,-12
4000,210
4001,-704
4002,339
4003,-1171
4004,165
4005,108
4006,736
4007,-336
4008,-305
4009,-214
4010,-56
4011,595
4012,-1488
4013,-428
4014,-975
4015,25
4016,-1054
4017,-325
4018,-691
4019,773
4020,-2755
4021,-245
4022,-183
4023,-800
4024,-684
4025,655
4026,473
4027,374
4028,859
4029,180
4030,227
4031,-14
4032,-199
4033,-192
4034,-169
4035,509
4036,166
4037,-102
4038,-886
4039,-1095
4040,-568
4041,-1544
4042,49
4043,-657
4044,-1846
4045,60
4046,-1258
4047,-1479
4048,68
4049,860
4050,-344
4051,-1366
4052,-1200
4053,-1381
4054,-1282
4055,730
4056,-1134
4057,-168
4058,-898
4059,-176
4060,-674
4061,-1738
4062,-108
4063,-870
4064,-1007
4065,-166
4066,-1175
4067,-20
4068,-635
4069,748
4070,360
4071,151
4072,-531
4073,876
4074,-1643
4075,-558
4076,-200
4077,-824
4078,-1170
4079,-309
4080,-782
4081,-38
4082,-1261
4083,-979
4084,-939
4085,-1065
4086,-1431
4087,-223
4088,-531
4089,-667
4090,-79
4091,951
4092,50
4093,-166
4094,-831
4095,-392
4096,165
4097,-1038
4098,-933
4099,-486
4100,-292
4101,-2078
4102,-502
4103,516
4104,-27
4105,-405
4106,-1203
4107,-360
4108,-201
4109,-98
4110,1109
4111,75
4112,155
4113,-727
4114,-248
4115,-282
4116,-78
4117,-1127
4118,-1241
4119,-1730
4120,-1262
4121,-10
4122,369
4123,-105
4124,-1792
4125,539
4126,-423
4127,680
4128,65
4129,76
4130,-299
4131,47
4132,-789
4133,-842
4134,-2647
4135,-352
4136,-1582
4137,-1499
4138,540
4139,-748
4140,-802
4141,-662
4142,-894
4143,-843
4144,33
4145,281
4146,862
4147,-244
4148,-311
4149,-1949
4150,414
4151,-310
4152,-1082
4153,-332
4154,331
4155,342
4156,-1037
4157,-550
4158,-1218
4159,-765
4160,-1301
4161,-252
4162,-1203
4163,127
4164,-852
4165,-221
4166,-513
4167,-1598
4168,-518
4169,81
4170,-979
4171,-52
4172,-1587
4173,-1685
4174,-1705
4175,-273
4176,633
4177,-506
4178,-198
4179,-1050
4180,-1291
4181,-395
4182,-1120
4183,-46
4184,-1671
4185,34
4186,-375
4187,-2511
4188,-183
4189,-462
4190,-622
4191,705
4192,48
4193,-1389
4194,-1417
4195,-323
4196,-1393
4197,-353
4198,-1511
4199,-211
4200,-823
4201,-250
4202,565
4203,-769
4204,-496
4205,-1202
4206,-339
4207,-657
4208,-454
4209,-1198
4210,142
4211,591
4212,-1249
4213,-1443
4214,-1598
4215,-1389
4216,488
4217,-1016
4218,-635
4219,-1215
4220,-355
4221,-195
4222,-1368
4223,-677
4224,-1054
4225,-998
4226,179
4227,-301
4228,-649
4229,-130
4230,-337
4231,621
4232,-136
4233,-25
4234,-794
4235,147
4236,-91
4237,745
4238,-558
4239,-250
4240,488
4241,-208
4242,-916
4243,-1305
4244,-430
4245,-141
4246,104
4247,-414
4248,-367
4249,444
4250,-1905
4251,836
4252,154
4253,37
4254,498
4255,-256
4256,-270
4257,-143
4258,-747
4259,-8
4260,973
4261,-92
4262,-1668
4263,-972
4264,-921
4265,-298
4266,-1129
4267,-957
4268,-439
4269,429
4270,-89
4271,-2199
4272,-782
4273,-841
4274,-684
4275,-1096
4276,802
4277,-1169
4278,486
4279,-287
4280,-1040
4281,939
4282,344
4283,-717
4284,-2093
4285,-1256
4286,-1787
4287,-65
4288,-1815
4289,-723
4290,661
4291,-137
4292,513
4293,914
4294,-1138
4295,-1200
4296,-45
4297,-916
4298,-424
4299,-784
4300,-552
4301,-1585
4302,-679
4303,-376
4304,-870
4305,-753
4306,-497
4307,-146
4308,-358
4309,-1206
4310,-685
4311,-528
4312,-1288
4313,-2375
4314,336
4315,-1305
4316,-586
4317,17
4318,839
4319,351
4320,-376
4321,-510
4322,-926
4323,-159
4324,-1057
4325,-58
4326,-1134
4327,-586
4328,-65
4329,-1853
4330,-627
4331,-1681
4332,-748
4333,757
4334,-344
4335,537
4336,-865
4337,-1696
4338,749
4339,216
4340,-526
4341,-925
4342,-1915
4343,102
4344,-272
4345,-456
4346,-459
4347,-231
4348,-411
4349,-1472
4350,-690
4351,49
4352,532
4353,-1780
4354,-559
4355,-1296
4356,529
4357,-333
4358,-676
4359,-778
4360,72
4361,-1521
4362,-142
4363,15
4364,-1167
4365,249
4366,-1497
4367,-496
4368,-1163
4369,-1280
4370,774
4371,-393
4372,-1274
4373,803
4374,177
4375,-252
4376,-811
4377,585
4378,437
4379,-358
4380,-766
4381,-704
4382,241
4383,-1116
4384,-1115
4385,1
4386,-476
4387,739
4388,-404
4389,144
4390,283
4391,-1255
4392,-1087
4393,367
4394,-28
4395,-701
4396,715
4397,441
4398,-592
4399,212
4400,-621
4401,-1631
4402,-338
4403,-1251
4404,-336
4405,597
4406,-1045
4407,-1190
4408,200
4409,-751
4410,137
4411,-1271
4412,-1107
4413,-493
4414,-1301
4415,-1908
4416,-1178
4417,-803
4418,454
4419,511
4420,-318
4421,-531
4422,549
4423,-949
4424,-763
4425,-744
4426,-1244
4427,77
4428,366
4429,-1048
4430,-432
4431,-22
4432,-852
4433,-1079
4434,-768
4435,-500
4436,1010
4437,-1603
4438,-349
4439,-254
4440,-149
4441,150
4442,-2154
4443,-37
4444,135
4445,-221
4446,-496
4447,-1350
4448,74
4449,587
4450,487
4451,-72
4452,-2477
4453,-1734
4454,-116
4455,849
4456,-1935
4457,385
4458,72
4459,-597
4460,178
4461,879
4462,-2881
4463,-518
4464,-2046
4465,-718
4466,-356
4467,209
4468,581
4469,-290
4470,543
4471,-24
4472,-1852
4473,891
4474,-372
4475,-32
4476,-30
4477,1112
4478,-447
4479,42
4480,-235
4481,-857
4482,221
4483,28
4484,-1490
4485,-1170
4486,-660
4487,-1020
4488,-50
4489,-663
4490,-655
4491,666
4492,69
4493,-13
4494,707
4495,-2013
4496,541
4497,497
4498,-418
4499,-950
4500,870
4501,27
4502,180
4503,-793
4504,-1806
4505,-617
4506,-1526
4507,-1288
4508,-1328
4509,279
4510,-1027
4511,-338
4512,490
4513,82
4514,-668
4515,-985
4516,431
4517,344
4518,-1023
4519,502
4520,-120
4521,224
4522,-734
4523,-577
4524,-118
4525,-1478
4526,995
4527,1113
4528,304
4529,-1783
4530,-54
4531,-697
4532,-1526
4533,-198
4534,-80
4535,-546
4536,-191
4537,-841
4538,702
4539,-430
4540,-1264
4541,-375
4542,-769
4543,659
4544,-1692
4545,-658
4546,-283
4547,-718
4548,-1194
4549,444
4550,-52
4551,-1459
4552,-839
4553,-1405
4554,-367
4555,-258
4556,620
4557,-350
4558,-324
4559,-208
4560,-848
4561,-824
4562,-307
4563,368
4564,-8
4565,-1361
4566,-1490
4567,696
4568,-800
4569,565
4570,235
4571,-950
4572,-623
4573,801
4574,-1006
4575,-1078
4576,-1315
4577,-381
4578,-648
4579,451
4580,197
4581,-1198
4582,415
4583,-147
4584,727
4585,391
4586,-483
4587,196
4588,294
4589,-1160
4590,-194
4591,-776
4592,-1173
4593,-597
4594,536
4595,-520
4596,-283
4597,305
4598,661
4599,-495
4600,52
4601,-561
4602,-74
4603,-1395
4604,-320
4605,-1258
4606,126
4607,274
4608,-190
4609,851
4610,171
4611,-1282
4612,471
4613,-160
4614,-671
4615,175
4616,432
4617,-1932
4618,607
4619,-1366
4620,-917
4621,-694
4622,-399
4623,655
4624,-160
4625,954
4626,-947
4627,-935
4628,-1182
4629,-242
4630,-1165
4631,314
4632,-23
4633,-107
4634,-1379
4635,308
4636,-1275
4637,-455
4638,-123
4639,-1548
4640,972
4641,-1859
4642,169
4643,-46
4644,346
4645,-1252
4646,1209
4647,-804
4648,-1280
4649,-147
4650,-991
4651,-90
