sample,best_lucro
15479,961
15480,961
15481,961
15482,961
15483,961
15484,961
15485,961
15486,961
15487,961
15488,961
15489,961
15490,961
15491,961
15492,961
15493,961
15494,961
15495,961
15496,961
15497,961
15498,961
15499,961
15500,961
15501,961
15502,961
15503,961
15504,961
15505,961
15506,961
15507,961
15508,961
15509,961
15510,961
15511,961
15512,961
15513,961
15514,961
15515,961
15516,961
15517,961
15518,961
15519,961
15520,961
15521,961
15522,961
15523,961
15524,961
15525,961
15526,961
15527,961
15528,961
15529,961
15530,961
15531,961
15532,961
15533,961
15534,961
15535,961
15536,961
15537,961
15538,961
15539,961
15540,961
15541,961
15542,961
15543,961
15544,961
15545,961
15546,961
15547,961
15548,961
15549,961
15550,961
15551,961
15552,961
15553,961
15554,961
15555,961
15556,961
15557,961
15558,961
15559,961
15560,961
15561,961
15562,961
15563,961
15564,961
15565,961
15566,961
15567,961
15568,961
15569,961
15570,961
15571,961
15572,961
15573,961
15574,961
15575,961
15576,961
15577,961
15578,961
15579,961
15580,961
15581,961
15582,961
15583,961
15584,961
15585,961
15586,961
15587,961
15588,961
15589,961
15590,961
15591,961
15592,961
15593,961
15594,961
15595,961
15596,961
15597,961
15598,961
15599,961
15600,961
15601,961
15602,961
15603,961
15604,961
15605,961
15606,961
15607,961
15608,961
15609,961
15610,961
15611,961
15612,961
15613,961
15614,961
15615,961
15616,961
15617,961
15618,961
15619,961
15620,961
15621,961
15622,961
15623,961
15624,961
15625,961
15626,961
15627,961
15628,961
15629,961
15630,961
15631,961
15632,961
15633,961
15634,961
15635,961
15636,961
15637,961
15638,961
15639,961
15640,961
15641,961
15642,961
15643,961
15644,961
15645,961
15646,961
15647,961
15648,961
15649,961
15650,961
15651,961
15652,961
15653,961
15654,961
15655,961
15656,961
15657,961
15658,961
15659,961
15660,961
15661,961
15662,961
15663,961
15664,961
15665,961
15666,961
15667,961
15668,961
15669,961
15670,961
15671,961
15672,961
15673,961
15674,961
15675,961
15676,961
15677,961
15678,961
15679,961
15680,961
15681,961
15682,961
15683,961
15684,961
15685,961
15686,961
15687,961
15688,961
15689,961
15690,961
15691,961
15692,961
15693,961
15694,961
15695,961
15696,961
15697,961
15698,961
15699,961
15700,961
15701,961
15702,961
15703,961
15704,961
15705,961
15706,961
15707,961
15708,961
15709,961
15710,961
15711,961
15712,961
15713,961
15714,961
15715,961
15716,961
15717,961
15718,961
15719,961
15720,961
15721,961
15722,961
15723,961
15724,961
15725,961
15726,961
15727,961
15728,961
15729,961
15730,961
15731,961
15732,961
15733,961
15734,961
15735,961
15736,961
15737,961
15738,961
15739,961
15740,961
15741,961
15742,961
15743,961
15744,961
15745,961
15746,961
15747,961
15748,961
15749,961
15750,961
15751,961
15752,961
15753,961
15754,961
15755,961
15756,961
15757,961
15758,961
15759,961
15760,961
15761,961
15762,961
15763,961
15764,961
15765,961
15766,961
15767,961
15768,961
15769,961
15770,961
15771,961
15772,961
15773,961
15774,961
15775,961
15776,961
15777,961
15778,961
15779,961
15780,961
15781,961
15782,961
15783,961
15784,961
15785,961
15786,961
15787,961
15788,961
15789,961
15790,961
15791,961
15792,961
15793,961
15794,961
15795,961
15796,961
15797,961
15798,961
15799,961
15800,961
15801,961
15802,961
15803,961
15804,961
15805,961
15806,961
15807,961
15808,961
15809,961
15810,961
15811,961
15812,961
15813,961
15814,961
15815,961
15816,961
15817,961
15818,961
15819,961
15820,961
15821,961
15822,961
15823,961
15824,961
15825,961
15826,961
15827,961
15828,961
15829,961
15830,961
15831,961
15832,961
15833,961
15834,961
15835,961
15836,961
15837,961
15838,961
15839,961
15840,961
15841,961
15842,961
15843,961
15844,961
15845,961
15846,961
15847,961
15848,961
15849,961
15850,961
15851,961
15852,961
15853,961
15854,961
15855,961
15856,961
15857,961
15858,961
15859,961
15860,961
15861,961
15862,961
15863,961
15864,961
15865,961
15866,961
15867,961
15868,961
15869,961
15870,961
15871,961
15872,961
15873,961
15874,961
15875,961
15876,961
15877,961
15878,961
15879,961
15880,961
15881,961
15882,961
15883,961
15884,961
15885,961
15886,961
15887,961
15888,961
15889,961
15890,961
15891,961
15892,961
15893,961
15894,961
15895,961
15896,961
15897,961
15898,961
15899,961
15900,961
15901,961
15902,961
15903,961
15904,961
15905,961
15906,961
15907,961
15908,961
15909,961
15910,961
15911,961
15912,961
15913,961
15914,961
15915,961
15916,961
15917,961
15918,961
15919,961
15920,961
15921,961
15922,961
15923,961
15924,961
15925,961
15926,961
15927,961
15928,961
15929,961
15930,961
15931,961
15932,961
15933,961
15934,961
15935,961
15936,961
15937,961
15938,961
15939,961
15940,961
15941,961
15942,961
15943,961
15944,961
15945,961
15946,961
15947,961
15948,961
15949,961
15950,961
15951,961
15952,961
15953,961
15954,961
15955,961
15956,961
15957,961
15958,961
15959,961
15960,961
15961,961
15962,961
15963,961
15964,961
15965,961
15966,961
15967,961
15968,961
15969,961
15970,961
15971,961
15972,961
15973,961
15974,961
15975,961
15976,961
15977,961
15978,961
15979,961
15980,961
15981,961
15982,961
15983,961
15984,961
15985,961
15986,961
15987,961
15988,961
15989,961
15990,961
15991,961
15992,961
15993,961
15994,961
15995,961
15996,961
15997,961
15998,961
15999,961
16000,961
16001,961
16002,961
16003,961
16004,961
16005,961
16006,961
16007,961
16008,961
16009,961
16010,961
16011,961
16012,961
16013,961
16014,961
16015,961
16016,961
16017,961
16018,961
16019,961
16020,961
16021,961
16022,961
16023,961
16024,961
16025,961
16026,961
16027,961
16028,961
16029,961
16030,961
16031,961
16032,961
16033,961
16034,961
16035,961
16036,961
16037,961
16038,961
16039,961
16040,961
16041,961
16042,961
16043,961
16044,961
16045,961
16046,961
16047,961
16048,961
16049,961
16050,961
16051,961
16052,961
16053,961
16054,961
16055,961
16056,961
16057,961
16058,961
16059,961
16060,961
16061,961
16062,961
16063,961
16064,961
16065,961
16066,961
16067,961
16068,961
16069,961
16070,961
16071,961
16072,961
16073,961
16074,961
16075,961
16076,961
16077,961
16078,961
16079,961
16080,961
16081,961
16082,961
16083,961
16084,961
16085,961
16086,961
16087,961
16088,961
16089,961
16090,961
16091,961
16092,961
16093,961
16094,961
16095,961
16096,961
16097,961
16098,961
16099,961
16100,961
16101,961
16102,961
16103,961
16104,961
16105,961
16106,961
16107,961
16108,961
16109,961
16110,961
16111,961
16112,961
16113,961
16114,961
16115,961
16116,961
16117,961
16118,961
16119,961
16120,961
16121,961
16122,961
16123,961
16124,961
16125,961
16126,961
16127,961
16128,961
16129,961
16130,961
16131,961
16132,961
16133,961
16134,961
16135,961
16136,961
16137,961
16138,961
16139,961
16140,961
16141,961
16142,961
16143,961
16144,961
16145,961
16146,961
16147,961
16148,961
16149,961
16150,961
16151,961
16152,961
16153,961
16154,961
16155,961
16156,961
16157,961
16158,961
16159,961
16160,961
16161,961
16162,961
16163,961
16164,961
16165,961
16166,961
16167,961
16168,961
16169,961
16170,961
16171,961
16172,961
16173,961
16174,961
16175,961
16176,961
16177,961
16178,961
16179,961
16180,961
16181,961
16182,961
16183,961
16184,961
16185,961
16186,961
16187,961
16188,961
16189,961
16190,961
16191,961
16192,961
16193,961
16194,961
16195,961
16196,961
16197,961
16198,961
16199,961
16200,961
16201,961
16202,961
16203,961
16204,961
16205,961
16206,961
16207,961
16208,961
16209,961
16210,961
16211,961
16212,961
16213,961
16214,961
16215,961
16216,961
16217,961
16218,961
16219,961
16220,961
16221,961
16222,961
16223,961
16224,961
16225,961
16226,961
16227,961
16228,961
16229,961
16230,961
16231,961
16232,961
16233,961
16234,961
16235,961
16236,961
16237,961
16238,961
16239,961
16240,961
16241,961
16242,961
16243,961
16244,961
16245,961
16246,961
16247,961
16248,961
16249,961
16250,961
16251,961
16252,961
16253,961
16254,961
16255,961
16256,961
16257,961
16258,961
16259,961
16260,961
16261,961
16262,961
16263,961
16264,961
16265,961
16266,961
16267,961
16268,961
16269,961
16270,961
16271,961
16272,961
16273,961
16274,961
16275,961
16276,961
16277,961
16278,961
16279,961
16280,961
16281,961
16282,961
16283,961
16284,961
16285,961
16286,961
16287,961
16288,961
16289,961
16290,961
16291,961
16292,961
16293,961
16294,961
16295,961
16296,961
16297,961
16298,961
16299,961
16300,961
16301,961
16302,961
16303,961
16304,961
16305,961
16306,961
16307,961
16308,961
16309,961
16310,961
16311,961
16312,961
16313,961
16314,961
16315,961
16316,961
16317,961
16318,961
16319,961
16320,961
16321,961
16322,961
16323,961
16324,961
16325,961
16326,961
16327,961
16328,961
16329,961
16330,961
16331,961
16332,961
16333,961
16334,961
16335,961
16336,961
16337,961
16338,961
16339,961
16340,961
16341,961
16342,961
16343,961
16344,961
16345,961
16346,961
16347,961
16348,961
16349,961
16350,961
16351,961
16352,961
16353,961
16354,961
16355,961
16356,961
16357,961
16358,961
16359,961
16360,961
16361,961
16362,961
16363,961
16364,961
16365,961
16366,961
16367,961
16368,961
16369,961
16370,961
16371,961
16372,961
16373,961
16374,961
16375,961
16376,961
16377,961
16378,961
16379,961
16380,961
16381,961
16382,961
16383,961
16384,961
16385,961
16386,961
16387,961
16388,961
16389,961
16390,961
16391,961
16392,961
16393,961
16394,961
16395,961
16396,961
16397,961
16398,961
16399,961
16400,961
16401,961
16402,961
16403,961
16404,961
16405,961
16406,961
16407,961
16408,961
16409,961
16410,961
16411,961
16412,961
16413,961
16414,961
16415,961
16416,961
16417,961
16418,961
16419,961
16420,961
16421,961
16422,961
16423,961
16424,961
16425,961
16426,961
16427,961
16428,961
16429,961
16430,961
16431,961
16432,961
16433,961
16434,961
16435,961
16436,961
16437,961
16438,961
16439,961
16440,961
16441,961
16442,961
16443,961
16444,961
16445,961
16446,961
16447,961
16448,961
16449,961
16450,961
16451,961
16452,961
16453,961
16454,961
16455,961
16456,961
16457,961
16458,961
16459,961
16460,961
16461,961
16462,961
16463,961
16464,961
16465,961
16466,961
16467,961
16468,961
16469,961
16470,961
16471,961
16472,961
16473,961
16474,961
16475,961
16476,961
16477,961
16478,961
16479,961
16480,961
16481,961
16482,961
16483,961
16484,961
16485,961
16486,961
16487,961
16488,961
16489,961
16490,961
16491,961
16492,961
16493,961
16494,961
16495,961
16496,961
16497,961
16498,961
16499,961
16500,961
16501,961
16502,961
16503,961
16504,961
16505,961
16506,961
16507,961
16508,961
16509,961
16510,961
16511,961
16512,961
16513,961
16514,961
16515,961
16516,961
16517,961
16518,961
16519,961
16520,961
16521,961
16522,961
16523,961
16524,961
16525,961
16526,961
16527,961
16528,961
16529,961
16530,961
16531,961
16532,961
16533,961
16534,961
16535,961
16536,961
16537,961
16538,961
16539,961
16540,961
16541,961
16542,961
16543,961
16544,961
16545,961
16546,961
16547,961
16548,961
16549,961
16550,961
16551,961
16552,961
16553,961
16554,961
16555,961
16556,961
16557,961
16558,961
16559,961
16560,961
16561,961
16562,961
16563,961
16564,961
16565,961
16566,961
16567,961
16568,961
16569,961
16570,961
16571,961
16572,961
16573,961
16574,961
16575,961
16576,961
16577,961
16578,961
16579,961
16580,961
16581,961
16582,961
16583,961
16584,961
16585,961
16586,961
16587,961
16588,961
16589,961
16590,961
16591,961
16592,961
16593,961
16594,961
16595,961
16596,961
16597,961
16598,961
16599,961
16600,961
16601,961
16602,961
16603,961
16604,961
16605,961
16606,961
16607,961
16608,961
16609,961
16610,961
16611,961
16612,961
16613,961
16614,961
16615,961
16616,961
16617,961
16618,961
16619,961
16620,961
16621,961
16622,961
16623,961
16624,961
16625,961
16626,961
16627,961
16628,961
16629,961
16630,961
16631,961
16632,961
16633,961
16634,961
16635,961
16636,961
16637,961
16638,961
16639,961
16640,961
16641,961
16642,961
16643,961
16644,961
16645,961
16646,961
16647,961
16648,961
16649,961
16650,961
16651,961
16652,961
16653,961
16654,961
16655,961
16656,961
16657,961
16658,961
16659,961
16660,961
16661,961
16662,961
16663,961
16664,961
16665,961
16666,961
16667,961
16668,961
16669,961
16670,961
16671,961
16672,961
16673,961
16674,961
16675,961
16676,961
16677,961
16678,961
16679,961
16680,961
16681,961
16682,961
16683,961
16684,961
16685,961
16686,961
16687,961
16688,961
16689,961
16690,961
16691,961
16692,961
16693,961
16694,961
16695,961
16696,961
16697,961
16698,961
16699,961
16700,961
16701,961
16702,961
16703,961
16704,961
16705,961
16706,961
16707,961
16708,961
16709,961
16710,961
16711,961
16712,961
16713,961
16714,961
16715,961
16716,961
16717,961
16718,961
16719,961
16720,961
16721,961
16722,961
16723,961
16724,961
16725,961
16726,961
16727,961
16728,961
16729,961
16730,961
16731,961
16732,961
16733,961
16734,961
16735,961
16736,961
16737,961
16738,961
16739,961
16740,961
16741,961
16742,961
16743,961
16744,961
16745,961
16746,961
16747,961
16748,961
16749,961
16750,961
16751,961
16752,961
16753,961
16754,961
16755,961
16756,961
16757,961
16758,961
16759,961
16760,961
16761,961
16762,961
16763,961
16764,961
16765,961
16766,961
16767,961
16768,961
16769,961
16770,961
16771,961
16772,961
16773,961
16774,961
16775,961
16776,961
16777,961
16778,961
16779,961
16780,961
16781,961
16782,961
16783,961
16784,961
16785,961
16786,961
16787,961
16788,961
16789,961
16790,961
16791,961
16792,961
16793,961
16794,961
16795,961
16796,961
16797,961
16798,961
16799,961
16800,961
16801,961
16802,961
16803,961
16804,961
16805,961
16806,961
16807,961
16808,961
16809,961
16810,961
16811,961
16812,961
16813,961
16814,961
16815,961
16816,961
16817,961
16818,961
16819,961
16820,961
16821,961
16822,961
16823,961
16824,961
16825,961
16826,961
16827,961
16828,961
16829,961
16830,961
16831,961
16832,961
16833,961
16834,961
16835,961
16836,961
16837,961
16838,961
16839,961
16840,961
16841,961
16842,961
16843,961
16844,961
16845,961
16846,961
16847,961
16848,961
16849,961
16850,961
16851,961
16852,961
16853,961
16854,961
16855,961
16856,961
16857,961
16858,961
16859,961
16860,961
16861,961
16862,961
16863,961
16864,961
16865,961
16866,961
16867,961
16868,961
16869,961
16870,961
16871,961
16872,961
16873,961
16874,961
16875,961
16876,961
16877,961
16878,961
16879,961
16880,961
16881,961
16882,961
16883,961
16884,961
16885,961
16886,961
16887,961
16888,961
16889,961
16890,961
16891,961
16892,961
16893,961
16894,961
16895,961
16896,961
16897,961
16898,961
16899,961
16900,961
16901,961
16902,961
16903,961
16904,961
16905,961
16906,961
16907,961
16908,961
16909,961
16910,961
16911,961
16912,961
16913,961
16914,961
16915,961
16916,961
16917,961
16918,961
16919,961
16920,961
16921,961
16922,961
16923,961
16924,961
16925,961
16926,961
16927,961
16928,961
16929,961
16930,961
16931,961
16932,961
16933,961
16934,961
16935,961
16936,961
16937,961
16938,961
16939,961
16940,961
16941,961
16942,961
16943,961
16944,961
16945,961
16946,961
16947,961
16948,961
16949,961
16950,961
16951,961
16952,961
16953,961
16954,961
16955,961
16956,961
16957,961
16958,961
16959,961
16960,961
16961,961
16962,961
16963,961
16964,961
16965,961
16966,961
16967,961
16968,961
16969,961
16970,961
16971,961
16972,961
16973,961
16974,961
16975,961
16976,961
16977,961
16978,961
16979,961
16980,961
16981,961
16982,961
16983,961
16984,961
16985,961
16986,961
16987,961
16988,961
16989,961
16990,961
16991,961
16992,961
16993,961
16994,961
16995,961
16996,961
16997,961
16998,961
16999,961
17000,961
17001,961
17002,961
17003,961
17004,961
17005,961
17006,961
17007,961
17008,961
17009,961
17010,961
17011,961
17012,961
17013,961
17014,961
17015,961
17016,961
17017,961
17018,961
17019,961
17020,961
17021,961
17022,961
17023,961
17024,961
17025,961
17026,961
17027,961
17028,961
17029,961
17030,961
17031,961
17032,961
17033,961
17034,961
17035,961
17036,961
17037,961
17038,961
17039,961
17040,961
17041,961
17042,961
17043,961
17044,961
17045,961
17046,961
17047,961
17048,961
17049,961
17050,961
17051,961
17052,961
17053,961
17054,961
17055,961
17056,961
17057,961
17058,961
17059,961
17060,961
17061,961
17062,961
17063,961
17064,961
17065,961
17066,961
17067,961
17068,961
17069,961
17070,961
17071,961
17072,961
17073,961
17074,961
17075,961
17076,961
17077,961
17078,961
17079,961
17080,961
17081,961
17082,961
17083,961
17084,961
17085,961
17086,961
17087,961
17088,961
17089,961
17090,961
17091,961
17092,961
17093,961
17094,961
17095,961
17096,961
17097,961
17098,961
17099,961
17100,961
17101,961
17102,961
17103,961
17104,961
17105,961
17106,961
17107,961
17108,961
17109,961
17110,961
17111,961
17112,961
17113,961
17114,961
17115,961
17116,961
17117,961
17118,961
17119,961
17120,961
17121,961
17122,961
17123,961
17124,961
17125,961
17126,961
17127,961
17128,961
17129,961
17130,961
17131,961
17132,961
17133,961
17134,961
17135,961
17136,961
17137,961
17138,961
17139,961
17140,961
17141,961
17142,961
17143,961
17144,961
17145,961
17146,961
17147,961
17148,961
17149,961
17150,961
17151,961
17152,961
17153,961
17154,961
17155,961
17156,961
17157,961
17158,961
17159,961
17160,961
17161,961
17162,961
17163,961
17164,961
17165,961
17166,961
17167,961
17168,961
17169,961
17170,961
17171,961
17172,961
17173,961
17174,961
17175,961
17176,961
17177,961
17178,961
17179,961
17180,961
17181,961
17182,961
17183,961
17184,961
17185,961
17186,961
17187,961
17188,961
17189,961
17190,961
17191,961
17192,961
17193,961
17194,961
17195,961
17196,961
17197,961
17198,961
17199,961
17200,961
17201,961
17202,961
17203,961
17204,961
17205,961
17206,961
17207,961
17208,961
17209,961
17210,961
17211,961
17212,961
17213,961
17214,961
17215,961
17216,961
17217,961
17218,961
17219,961
17220,961
17221,961
17222,961
17223,961
17224,961
17225,961
17226,961
17227,961
17228,961
17229,961
17230,961
17231,961
17232,961
17233,961
17234,961
17235,961
17236,961
17237,961
17238,961
17239,961
17240,961
17241,961
17242,961
17243,961
17244,961
17245,961
17246,961
17247,961
17248,961
17249,961
17250,961
17251,961
17252,961
17253,961
17254,961
17255,961
17256,961
17257,961
17258,961
17259,961
17260,961
17261,961
17262,961
17263,961
17264,961
17265,961
17266,961
17267,961
17268,961
17269,961
17270,961
17271,961
17272,961
17273,961
17274,961
17275,961
17276,961
17277,961
17278,961
17279,961
17280,961
17281,961
17282,961
17283,961
17284,961
17285,961
17286,961
17287,961
17288,961
17289,961
17290,961
17291,961
17292,961
17293,961
17294,961
17295,961
17296,961
17297,961
17298,961
17299,961
17300,961
17301,961
17302,961
17303,961
17304,961
17305,961
17306,961
17307,961
17308,961
17309,961
17310,961
17311,961
17312,961
17313,961
17314,961
17315,961
17316,961
17317,961
17318,961
17319,961
17320,961
17321,961
17322,961
17323,961
17324,961
17325,961
17326,961
17327,961
17328,961
17329,961
17330,961
17331,961
17332,961
17333,961
17334,961
17335,961
17336,961
17337,961
17338,961
17339,961
17340,961
17341,961
17342,961
17343,961
17344,961
17345,961
17346,961
17347,961
17348,961
17349,961
17350,961
17351,961
17352,961
17353,961
17354,961
17355,961
17356,961
17357,961
17358,961
17359,961
17360,961
17361,961
17362,961
17363,961
17364,961
17365,961
17366,961
17367,961
17368,961
17369,961
17370,961
17371,961
17372,961
17373,961
17374,961
17375,961
17376,961
17377,961
17378,961
17379,961
17380,961
17381,961
17382,961
17383,961
17384,961
17385,961
17386,961
17387,961
17388,961
17389,961
17390,961
17391,961
17392,961
17393,961
17394,961
17395,961
17396,961
17397,961
17398,961
17399,961
17400,961
17401,961
17402,961
17403,961
17404,961
17405,961
17406,961
17407,961
17408,961
17409,961
17410,961
17411,961
17412,961
17413,961
17414,961
17415,961
17416,961
17417,961
17418,961
17419,961
17420,961
17421,961
17422,961
17423,961
17424,961
17425,961
17426,961
17427,961
17428,961
17429,961
17430,961
17431,961
17432,961
17433,961
17434,961
17435,961
17436,961
17437,961
17438,961
17439,961
17440,961
17441,961
17442,961
17443,961
17444,961
17445,961
17446,961
17447,961
17448,961
17449,961
17450,961
17451,961
17452,961
17453,961
17454,961
17455,961
17456,961
17457,961
17458,961
17459,961
17460,961
17461,961
17462,961
17463,961
17464,961
17465,961
17466,961
17467,961
17468,961
17469,961
17470,961
17471,961
17472,961
17473,961
17474,961
17475,961
17476,961
17477,961
17478,961
17479,961
17480,961
17481,961
17482,961
17483,961
17484,961
17485,961
17486,961
17487,961
17488,961
17489,961
17490,961
17491,961
17492,961
17493,961
17494,961
17495,961
17496,961
17497,961
17498,961
17499,961
17500,961
17501,961
17502,961
17503,961
17504,961
17505,961
17506,961
17507,961
17508,961
17509,961
17510,961
17511,961
17512,961
17513,961
17514,961
17515,961
17516,961
17517,961
17518,961
17519,961
17520,961
17521,961
17522,961
17523,961
17524,961
17525,961
17526,961
17527,961
17528,961
17529,961
17530,961
17531,961
17532,961
17533,961
17534,961
17535,961
17536,961
17537,961
17538,961
17539,961
17540,961
17541,961
17542,961
17543,961
17544,961
17545,961
17546,961
17547,961
17548,961
17549,961
17550,961
17551,961
17552,961
17553,961
17554,961
17555,961
17556,961
17557,961
17558,961
17559,961
17560,961
17561,961
17562,961
17563,961
17564,961
17565,961
17566,961
17567,961
17568,961
17569,961
17570,961
17571,961
17572,961
17573,961
17574,961
17575,961
17576,961
17577,961
17578,961
17579,961
17580,961
17581,961
17582,961
17583,961
17584,961
17585,961
17586,961
17587,961
17588,961
17589,961
17590,961
17591,961
17592,961
17593,961
17594,961
17595,961
17596,961
17597,961
17598,961
17599,961
17600,961
17601,961
17602,961
17603,961
17604,961
17605,961
17606,961
17607,961
17608,961
17609,961
17610,961
17611,961
17612,961
17613,961
17614,961
17615,961
17616,961
17617,961
17618,961
17619,961
17620,961
17621,961
17622,961
17623,961
17624,961
17625,961
17626,961
17627,961
17628,961
17629,961
17630,961
17631,961
17632,961
17633,961
17634,961
17635,961
17636,961
17637,961
17638,961
17639,961
17640,961
17641,961
17642,961
17643,961
17644,961
17645,961
17646,961
17647,961
17648,961
17649,961
17650,961
17651,961
17652,961
17653,961
17654,961
17655,961
17656,961
17657,961
17658,961
17659,961
17660,961
17661,961
17662,961
17663,961
17664,961
17665,961
17666,961
17667,961
17668,961
17669,961
17670,961
17671,961
17672,961
17673,961
17674,961
17675,961
17676,961
17677,961
17678,961
17679,961
17680,961
17681,961
17682,961
17683,961
17684,961
17685,961
17686,961
17687,961
17688,961
17689,961
17690,961
17691,961
17692,961
17693,961
17694,961
17695,961
17696,961
17697,961
17698,961
17699,961
17700,961
17701,961
17702,961
17703,961
17704,961
17705,961
17706,961
17707,961
17708,961
17709,961
17710,961
17711,961
17712,961
17713,961
17714,961
17715,961
17716,961
17717,961
17718,961
17719,961
17720,961
17721,961
17722,961
17723,961
17724,961
17725,961
17726,961
17727,961
17728,961
17729,961
17730,961
17731,961
17732,961
17733,961
17734,961
17735,961
17736,961
17737,961
17738,961
17739,961
17740,961
17741,961
17742,961
17743,961
17744,961
17745,961
17746,961
17747,961
17748,961
17749,961
17750,961
17751,961
17752,961
17753,961
17754,961
17755,961
17756,961
17757,961
17758,961
17759,961
17760,961
17761,961
17762,961
17763,961
17764,961
17765,961
17766,961
17767,961
17768,961
17769,961
17770,961
17771,961
17772,961
17773,961
17774,961
17775,961
17776,961
17777,961
17778,961
17779,961
17780,961
17781,961
17782,961
17783,961
17784,961
17785,961
17786,961
17787,961
17788,961
17789,961
17790,961
17791,961
17792,961
17793,961
17794,961
17795,961
17796,961
17797,961
17798,961
17799,961
17800,961
17801,961
17802,961
17803,961
17804,961
17805,961
17806,961
17807,961
17808,961
17809,961
17810,961
17811,961
17812,961
17813,961
17814,961
17815,961
17816,961
17817,961
17818,961
17819,961
17820,961
17821,961
17822,961
17823,961
17824,961
17825,961
17826,961
17827,961
17828,961
17829,961
17830,961
17831,961
17832,961
17833,961
17834,961
17835,961
17836,961
17837,961
17838,961
17839,961
17840,961
17841,961
17842,961
17843,961
17844,961
17845,961
17846,961
17847,961
17848,961
17849,961
17850,961
17851,961
17852,961
17853,961
17854,961
17855,961
17856,961
17857,961
17858,961
17859,961
17860,961
17861,961
17862,961
17863,961
17864,961
17865,961
17866,961
17867,961
17868,961
17869,961
17870,961
17871,961
17872,961
17873,961
17874,961
17875,961
17876,961
17877,961
17878,961
17879,961
17880,961
17881,961
17882,961
17883,961
17884,961
17885,961
17886,961
17887,961
17888,961
17889,961
17890,961
17891,961
17892,961
17893,961
17894,961
17895,961
17896,961
17897,961
17898,961
17899,961
17900,961
17901,961
17902,961
17903,961
17904,961
17905,961
17906,961
17907,961
17908,961
17909,961
17910,961
17911,961
17912,961
17913,961
17914,961
17915,961
17916,961
17917,961
17918,961
17919,961
17920,961
17921,961
17922,961
17923,961
17924,961
17925,961
17926,961
17927,961
17928,961
17929,961
17930,961
17931,961
17932,961
17933,961
17934,961
17935,961
17936,961
17937,961
17938,961
17939,961
17940,961
17941,961
17942,961
17943,961
17944,961
17945,961
17946,961
17947,961
17948,961
17949,961
17950,961
17951,961
17952,961
17953,961
17954,961
17955,961
17956,961
17957,961
17958,961
17959,961
17960,961
17961,961
17962,961
17963,961
17964,961
17965,961
17966,961
17967,961
17968,961
17969,961
17970,961
17971,961
17972,961
17973,961
17974,961
17975,961
17976,961
17977,961
17978,961
17979,961
17980,961
17981,961
17982,961
17983,961
17984,961
17985,961
17986,961
17987,961
17988,961
17989,961
17990,961
17991,961
17992,961
17993,961
17994,961
17995,961
17996,961
17997,961
17998,961
17999,961
18000,961
18001,961
18002,961
18003,961
18004,961
18005,961
18006,961
18007,961
18008,961
18009,961
18010,961
18011,961
18012,961
18013,961
18014,961
18015,961
18016,961
18017,961
18018,961
18019,961
18020,961
18021,961
18022,961
18023,961
18024,961
18025,961
18026,961
18027,961
18028,961
18029,961
18030,961
18031,961
18032,961
18033,961
18034,961
18035,961
18036,961
18037,961
18038,961
18039,961
18040,961
18041,961
18042,961
18043,961
18044,961
18045,961
18046,961
18047,961
18048,961
18049,961
18050,961
18051,961
18052,961
18053,961
18054,961
18055,961
18056,961
18057,961
18058,961
18059,961
18060,961
18061,961
18062,961
18063,961
18064,961
18065,961
18066,961
18067,961
18068,961
18069,961
18070,961
18071,961
18072,961
18073,961
18074,961
18075,961
18076,961
18077,961
18078,961
18079,961
18080,961
18081,961
18082,961
18083,961
18084,961
18085,961
18086,961
18087,961
18088,961
18089,961
18090,961
18091,961
18092,961
18093,961
18094,961
18095,961
18096,961
18097,961
18098,961
18099,961
18100,961
18101,961
18102,961
18103,961
18104,961
18105,961
18106,961
18107,961
18108,961
18109,961
18110,961
18111,961
18112,961
18113,961
18114,961
18115,961
18116,961
18117,961
18118,961
18119,961
18120,961
18121,961
18122,961
18123,961
18124,961
18125,961
18126,961
18127,961
18128,961
18129,961
18130,961
18131,961
18132,961
18133,961
18134,961
18135,961
18136,961
18137,961
18138,961
18139,961
18140,961
18141,961
18142,961
18143,961
18144,961
18145,961
18146,961
18147,961
18148,961
18149,961
18150,961
18151,961
18152,961
18153,961
18154,961
18155,961
18156,961
18157,961
18158,961
18159,961
18160,961
18161,961
18162,961
18163,961
18164,961
18165,961
18166,961
18167,961
18168,961
18169,961
18170,961
18171,961
18172,961
18173,961
18174,961
18175,961
18176,961
18177,961
18178,961
18179,961
18180,961
18181,961
18182,961
18183,961
18184,961
18185,961
18186,961
18187,961
18188,961
18189,961
18190,961
18191,961
18192,961
18193,961
18194,961
18195,961
18196,961
18197,961
18198,961
18199,961
18200,961
18201,961
18202,961
18203,961
18204,961
18205,961
18206,961
18207,961
18208,961
18209,961
18210,961
18211,961
18212,961
18213,961
18214,961
18215,961
18216,961
18217,961
18218,961
18219,961
18220,961
18221,961
18222,961
18223,961
18224,961
18225,961
18226,961
18227,961
18228,961
18229,961
18230,961
18231,961
18232,961
18233,961
18234,961
18235,961
18236,961
18237,961
18238,961
18239,961
18240,961
18241,961
18242,961
18243,961
18244,961
18245,961
18246,961
18247,961
18248,961
18249,961
18250,961
18251,961
18252,961
18253,961
18254,961
18255,961
18256,961
18257,961
18258,961
18259,961
18260,961
18261,961
18262,961
18263,961
18264,961
18265,961
18266,961
18267,961
18268,961
18269,961
18270,961
18271,961
18272,961
18273,961
18274,961
18275,961
18276,961
